year,country_code,"Central government debt, total (% of GDP)",Expense (% of GDP),"Foreign direct investment, net inflows (% of GDP)",GDP (current US$),GDP growth (annual %),GDP per capita (current US$),GDP per capita growth (annual %),Imports of goods and services (annual % growth),"Inflation, GDP deflator (annual %)",Military expenditure (% of GDP),Research and development expenditure (% of GDP),Trade (% of GDP)
2012,UGA,32.8313091696612,11.9399266767816,5.12796108052842,23506194155.2319,3.83428674243318,664.005154577291,0.489713884158704,9.83298315695218,21.7142959587308,1.46600954382487,,52.4897364286826
2012,UKR,33.7031001609632,41.0699602539815,4.65066325233916,175781379051.433,0.23868130555249,3855.4212801318,0.486676586685419,3.79839953221448,7.79492326205909,2.35343700188443,0.751670002937317,91.787745013238
2012,USA,94.3979095346994,24.1244969516111,1.50422261982247,16155255000000.0,2.22403085385714,51433.0470904727,1.44823927719024,2.2297735568479,1.84205148309647,4.23874460663109,2.69796991348267,30.7146275314132
2012,UZB,,,1.08649730938544,51821573338.1312,8.20000000094711,1740.4682979775,6.61885438975594,18.8254394014259,14.9096556289216,,,59.8191403821941
2012,VEN,,,1.3076789836805,381286237847.667,5.62595697508641,12771.5950361107,4.11659764636158,24.3955524603795,14.0594300642861,1.30233184721529,,50.4035673803654
2012,YEM,,,-0.0402221735469914,35401339869.3055,2.3929902093532,1422.72377912034,-0.272928610894539,,5.89315892251294,4.57388427654218,,61.3616365261434
2012,ZAF,,33.0805984992717,1.16718037028321,396342265529.842,2.21325897786599,7570.08521138697,0.638911756565363,4.21969046337838,5.28669616542916,1.13275168486495,0.731679975986481,60.8974882989087
2012,ZWE,,,2.82302938367301,12392715500.0,10.5652042690887,850.827696604891,8.21285841805899,-3.59035371505546,2.30267769686211,2.56821840217344,,96.1074495739049
2013,AFG,,42.3038148417133,0.197860044627474,20046334303.9661,1.95912289275337,653.347488111011,-1.21669484932227,,4.7175311842531,1.06143348132958,,56.0656699448102
2013,ALB,70.3583452575361,23.3681005031773,9.80972068999127,12781029643.5936,1.10999999256572,4412.34557813421,1.23548639893185,4.24275219972228,0.218876859272683,1.40845822632974,,88.9296107253049
2013,ARE,1.90087554977549,4.02663565832918,2.44236410109629,388598502382.573,4.72889729346413,42986.6646116366,3.7159439584282,6.47371770012461,-0.637372457106579,6.06308614223812,,176.418162911806
2013,ARG,,,1.77236663591377,554155198994.424,2.30248415836283,13027.2048221392,1.23689901700676,3.88288095608959,23.8821886058995,0.834513591756015,0.61175000667572,29.2210790525197
2013,ARM,,,3.11193148125796,11121465767.4067,3.30000000179984,3716.82892254464,2.82175031059522,-2.09999999452465,3.36682464044367,3.99724455730484,0.222159996628761,76.5561957927212
2013,AUS,38.3391837878014,26.036829327013,3.45262099299518,1563950959269.52,2.44004906206246,67652.6832146189,0.7158325979197,0.639115501466577,-0.199371324320381,1.6869120162059,2.19574999809265,40.8891991054741
2013,AUT,83.4986801450478,46.4481452380227,0.10538799882284,428248420485.175,0.124223545493621,50504.7153221994,-0.458901349391994,0.65146864886691,1.58367355736084,0.754016805955666,2.964359998703,103.802945148719
2013,AZE,,21.0973483837652,3.56092951521621,73560484384.9586,5.79667839631929,7811.6214184582,4.4370662913712,9.99999963923166,1.02106670021381,4.57820552365175,0.211410000920296,75.5937631047234
2013,BDI,,,4.30012504056264,2714505634.52629,4.59405421822632,259.365208150184,1.18232191663814,7.99999999999996,13.1633800401025,2.24200930035414,,41.6411735610248
2013,BEL,,45.6967480436515,-5.45580798718515,520091780650.207,-0.0671900942929966,46508.1187191213,-0.554851957074476,0.297145008311261,1.15488190907452,1.00558599317509,2.42964005470276,162.478724797485
2013,BFA,,13.8898909513001,4.1092499132229,11930742614.3262,5.70875399548719,698.335034928403,2.65378715781112,14.3698534906773,-2.15459218590908,1.33673146971773,,67.3388993165567
2013,BGD,,9.37841578494339,1.73541854006515,149990451022.29,6.01359606747023,954.396399715624,4.73190915795476,1.21815154685862,7.17496312253461,0.00133415137644319,,46.2964027239758
2013,BGR,,,3.56722522233808,55758744571.1183,0.86209273761466,7674.86055914027,1.42814710938863,4.31679687409155,-0.702844423228044,1.61331768924712,0.636420011520386,129.714842447284
2013,BHR,43.9378397574793,23.3551426542093,3.03886527234134,32539441489.3617,5.41683981012071,24113.5248437757,4.17864247822321,0.844880892514581,0.384057963033939,4.14145517346788,,121.221954044314
2013,BHS,,,4.48547420953832,8521997500.0,0.010307047704373,22554.4541222366,-1.43304135633629,-3.28132512951359,1.45359892321648,,,100.005700541452
2013,BIH,,37.4153949478903,1.72573536962237,18154290272.2151,2.3941919792446,4748.04069226421,2.52503903143706,-0.150388866585757,-0.287403213656745,1.08850568287092,0.327389985322952,87.8464545133817
2013,BLR,24.6296972149743,29.1939418037632,3.07274027685108,73097619636.8208,1.07360080128041,7722.12335060436,1.05224571976734,-4.2000503068829,21.0915820282683,1.32850775684332,0.6735799908638,123.798899016762
2013,BLZ,76.5271550555984,23.9074166079435,5.673891986317,1625828111.72853,1.3135593220339,4723.5943547037,-0.889952385306884,9.6513519105941,1.96213876881757,1.09352734595652,,132.184999152493
2013,BOL,,,5.70662297291064,30659334298.1187,6.7985681383023,2948.03247234224,5.14349769328857,8.1829318089016,5.99276570637906,1.840907031191,,81.2311192508119
2013,BRA,57.3916406311277,28.5184970889356,2.80566779960009,2465773850934.56,3.01514051081094,12071.7779871352,2.07819059083245,7.23943957555939,7.38540730553572,1.33323803173355,1.23601996898651,25.6347885950318
2013,BTN,96.1392467526552,20.1421780934233,2.76836147222259,1798333725.83954,2.14249655359879,2383.04472990264,0.663628015023818,-1.7835351544166,5.86439467643724,,,102.735475201749
2013,CAF,,,0.122009419727897,1518565219.01061,-36.6999524381893,322.366593303683,-37.9251628509135,,6.28783271759912,,,39.4564261277737
2013,CAN,51.8718756490485,17.220759193169,3.77849102590944,1837443486716.34,2.21806818754125,52266.1756761394,1.0433316103891,1.48878670540209,1.553953824465,1.0076931898596,1.68827998638153,62.1450877368218
2013,CHE,,17.1748773723059,-3.63564825055573,684835034384.327,1.78057951954574,84658.8876757562,0.616928354560926,13.4566601921597,0.00965372363626216,0.734904884710808,,132.498413964196
2013,CHL,,20.4523695683487,6.98807241373287,277078709134.903,3.97659619929694,15764.755453406,2.86798312693992,2.09055789633193,2.28917248708387,2.04611359001906,0.391099989414215,65.3700572185398
2013,CHN,,,3.02822567618151,9607224248684.59,7.75763514617032,7077.7705938533,7.22693645387183,,2.22523699421559,1.85118026567166,2.0146598815918,46.5652359024293
2013,CIV,,13.5782903255191,1.30333239391,31264187110.3554,8.88942130172924,1445.91058247017,6.27149631833082,5.79999999868728,2.75170596590829,1.37538725031253,,80.1268296365365
2013,CMR,,,1.8508466490034,29567504655.4935,5.56168812850224,1331.20002144388,2.93976089679562,18.2684687036242,2.39151907261743,1.32862297732745,,49.5667713843477
2013,COG,,,20.6869564544798,14085852120.4761,3.4407052491938,3205.4577827894,0.894995589919077,8.59999999709228,-3.65823826380608,2.60585813449002,,142.604432794568
2013,COL,58.6254413063351,28.1576136141321,4.26328879749185,380191881860.372,4.87406557934081,8030.69086053799,3.85208182697295,5.97765363128491,1.99270715785205,3.28882458335503,0.255380004644394,37.6979776128541
2013,CYP,145.854665474495,41.0802397589164,-25.0474956588696,24054965480.616,-5.95274791028267,27907.9673626742,-5.73387071863458,-4.77692177446663,-1.03767047955097,1.60010376306697,0.462660014629364,115.615237716771
2013,CZE,40.6129335150098,33.0270308784889,3.51360685053457,209402444996.104,-0.483671040702603,19916.0193873722,-0.51667507931613,0.0649748318616048,1.43189790697579,0.994729788820652,1.90952003002167,147.978174425006
2013,DEU,52.2333559782609,28.611476732337,1.67119985933928,3752513503278.41,0.489584482494635,45688.3930735697,-1.59884772238597,3.13230510569136,1.96539051660558,1.22399371603261,2.82646989822388,84.9572930819746
2013,DJI,,,19.6566644451453,1455000000.0,4.99990725454917,1682.94866486073,3.60505634319081,,2.37010840961132,,,
2013,DNK,46.1496595780449,41.9406678154157,-0.254396607344739,338927058604.182,-0.243779282941276,60361.7387715794,-0.658798612819282,1.1273248298962,1.35697376557906,1.24411616373876,3.08493995666504,101.748497520383
2013,DOM,,15.6268682810005,2.58190216576794,61965942056.6828,4.74206419171963,6026.98988861086,3.45464673527435,-3.643141600905,3.7373319979734,0.618695111122342,,56.7795871686434
2013,DZA,,,0.80679934793493,209703529364.331,2.80000000000014,5491.6144135648,0.789804875513184,9.99999994794585,-0.112277918041087,4.96196381102969,,63.626437601491
2013,ECU,,,0.764024820338542,95129659000.0,4.94651126690626,6074.18197147212,3.32608122834679,6.96596712727653,3.0950490128629,2.94726695067834,,59.6061560569664
2013,EGY,,32.4916476841306,1.46574663846404,286011230726.274,2.10672461668477,3264.45006267526,-0.169342621948047,0.515717092337908,9.00384274312739,1.624552554507,0.677980005741119,40.7365223993926
2013,ESP,96.4723345683963,22.3336811238936,3.81867773787593,1369261671179.0,-1.67197184815122,29370.6638674201,-1.34925290638455,-0.315778939916754,0.56917537979453,1.25928852911744,1.26172995567322,60.704256491013
2013,EST,0.63413858376314,1.98984114212568,4.30466076751638,25081191938.2942,1.41517973097416,19029.7792318907,1.77675106198313,3.21945004988208,3.85640005144991,1.91105090330241,1.71467995643616,167.001762295972
2013,ETH,,,2.00007508641937,47648211133.2183,10.5822700402272,503.902606586893,7.81396674754116,4.2131999940728,4.90197930670544,0.806417116516245,0.604740023612976,41.471787081916
2013,FIN,53.5310665001131,41.1713501657339,-1.83002632153598,269980111642.898,-0.758036294820087,49638.0771298139,-1.21421594321562,0.458685190831602,2.55171566390663,1.40259076021206,3.29682993888855,78.5136078844092
2013,FRA,88.5793492607987,48.5652114921314,1.12476886708961,2808511203185.39,0.576241546834495,42571.1979897409,0.100121100507494,2.11791383979487,0.776636467932931,2.22242603259369,2.24326992034912,59.0988041163812
2013,GBR,97.8373878956956,40.6619938455808,2.0030515043697,2719509472492.7,1.91107841065484,42407.3710146402,1.23102840989606,3.41664159495321,1.90430818273626,2.09088431979756,1.66431999206543,61.7696513434696
2013,GEO,33.920660852604,24.3808009044675,5.92515924017063,16140047072.2616,3.38704372572238,4274.37687295064,4.72866585034113,2.8798746324893,-0.762289233518842,2.52812477460625,0.0836699977517128,102.330614380129
2013,GHA,,,6.75033010953727,47805069494.9082,7.31252502101229,1827.10136779993,4.77016167266213,2.27306830015297,15.5810772645484,0.533396427241305,,81.6523326182904
2013,GIN,,,2.17162967680961,6231725484.55943,2.29999923829239,521.538905868244,-0.439356024878336,6.32625731574248,6.28906283064204,3.08957442854488,,83.0640618971845
2013,GNB,,,1.91296292478833,1026664110.62589,0.820272415785567,584.28200324954,-1.61930623004326,-26.5459324950242,-1.02014887306316,2.11469270017719,,45.9480691247287
2013,GRC,181.662458659441,59.8419269192799,1.22796349475645,239862011450.103,-3.24142502506591,21874.8195041667,-2.53725852220521,-2.39233305552077,-2.35229999390511,2.35768125019469,0.812510013580322,63.5191424472248
2013,GTM,24.8098746884355,12.8262646137565,2.5127481583905,53851075503.9906,3.69758557790951,3432.01745788059,1.56932167983905,4.25878263917257,3.36642511998215,0.463793627713795,,58.5483413554091
2013,HND,,23.8938403917359,5.81874135207936,18372173610.6685,2.79155975746801,2340.68486562128,1.31265059647288,-4.09647807874526,1.37403051856498,1.5464235615184,,116.306049247436
2013,HRV,,38.3558833643155,1.62246045562385,57770884728.6496,-1.06392109616958,13574.9780420161,-0.787991083306892,3.11007107259643,0.804786937934068,1.65648504114238,0.815609991550446,85.5963043573262
2013,HUN,94.3421872266292,46.7561384176218,-2.80079456296593,134680475647.645,2.11714683385249,13613.6014689502,2.39873307417957,4.51215214701368,2.93858898877137,0.950435433266963,1.39731001853943,164.996644742954
2013,IDN,27.7819272178664,15.3750198771566,2.55135633401058,912524136718.018,5.55726368891013,3631.67269360346,4.20016991700187,1.86189666230503,4.96599029131677,0.918769839183066,0.0848900005221367,48.6373726752893
2013,IND,50.1366812547291,16.5807597769957,1.51099748815862,1863208343557.81,6.6388127357182,1456.20162816791,5.3128702386922,-8.16483970036589,6.22662403112932,2.46411827633748,,53.6253995759076
2013,IRL,132.416604333119,37.6792042216385,20.8801320756511,239271162515.74,1.09883976388471,52034.7682239848,0.848263468243545,1.10290710996881,1.42071491945113,0.49975230741872,1.53598999977112,193.384610124919
2013,IRN,,,0.596133806987973,511620875086.78,-1.91157505672037,6631.29827041489,-3.17717440847501,-18.6833376453399,34.3407395444092,2.344930845445,,47.2623279203024
2013,IRQ,,,2.18676140350877,234648370497.427,6.57216029806411,6879.69779013211,2.97966060548337,,0.984153518641136,3.36513157894737,,58.4353070175439
2013,ISL,,32.256879757279,3.07365460577009,15376604281.4504,3.89597047326372,47493.2490377262,2.91786630478757,0.187315169308633,1.84518483048008,,1.87304997444153,103.339170703146
2013,ISR,,37.871092688132,4.24393891423009,293314777888.557,4.37632827940084,36393.6693204984,2.44667099127741,-0.32997323379908,2.13939548253626,5.75272928620985,4.08816003799438,64.5161320780549
2013,ITA,134.846146416318,42.6525240091789,0.916716950148034,2130491269673.44,-1.72815733491716,35370.274411922,-2.86079701520548,-2.3621085173924,1.21193596513169,1.59080237617409,1.30581998825073,55.4665926959059
2013,JAM,,30.8254221583707,3.81567822845451,14276559215.7309,0.503639921348082,5259.0423420796,0.249517969677299,2.4836049105418,8.38814835528849,0.899594874005833,,83.317634431744
2013,JOR,,26.9122079670114,5.37490826672629,33593843661.9718,2.82921076906983,4656.21980691606,-0.311763864642828,4.33174296800969,5.59931472510881,4.30117372696012,,114.305819531236
2013,JPN,191.916698663449,18.3589784560301,0.206536579102136,5155717056270.83,2.00048957213372,40488.2432036925,2.17901078534808,3.27359185252674,-0.333393670065718,0.950865860745235,3.47409009933472,34.1475222566436
2013,KAZ,10.8406391538642,14.6089815385558,4.2306980098169,236634552078.102,6.0000000000001,13890.8560077898,4.48267198504288,7.79999935319442,9.49908144019432,1.07808475068954,0.174830004572868,65.4076093299538
2013,KEN,,,0.67484833008306,55100780396.387,5.69353035234217,1261.09286307733,2.91190312037388,-0.791553948155183,5.36613906580024,1.56179438825365,,51.28022928964
2013,KGZ,42.8083946063945,21.375769924018,8.72754317523645,7335027591.91628,10.9154693795795,1282.43716202467,8.73578919945068,4.0942029310967,3.17518820415772,3.19621902712902,0.149140000343323,134.026785643922
2013,KHM,,11.6912089972697,8.70599629477153,15449630418.5486,7.48000365272792,1024.60886982001,5.72431310953696,15.1097522664878,2.24773346578939,1.57589601356521,,128.180851345866
2013,KOR,36.6739436147754,25.2325832102436,0.977830215350653,1305604981271.91,2.89622005439183,25997.8810547699,2.45523451842848,1.71022495606994,0.853326214628638,2.63127224026885,4.14851999282837,102.770752908785
2013,KWT,,,0.823161539581767,174161495063.47,1.14903884697843,48463.1516704617,-3.75145667602584,-0.0847563255640011,0.223535798420983,3.27151857985674,0.301530003547668,97.606504670778
2013,LAO,,17.9445325085407,3.81313121437459,11189431000.0811,8.47596913435973,1700.5253051612,6.71306576005375,,8.21608404820557,0.202670898389169,,89.7472975318449
2013,LBN,,28.2131942752508,6.08924113497197,44352417910.4478,0.899999999999991,8388.97329301696,-6.02260808134685,-1.1616267882457,1.73986605438516,4.36440296283451,,128.030855650364
2013,LBR,,,35.9757410737221,1946500000.0,8.70387501576046,453.339457045359,6.08261734112827,-0.99658134457755,3.17744381913583,0.776342152581557,,148.933984073979
2013,LBY,,,,,,,,37.6398486986362,,,,
2013,LKA,70.8211058550634,14.6677613146201,1.25481544505628,74317806754.5267,3.39570959648638,3611.34198719698,2.61693827681802,-1.529813882711,6.23695324016877,2.26644252446668,0.100809998810291,49.2577921993302
2013,LSO,,40.6516617693811,2.01763664421125,2499410956.14577,2.01921430552414,1199.87410649317,0.759071475294434,,8.06212809802702,1.91809131825652,,
2013,MAR,,,3.14616379903882,106825649872.108,4.53545348951008,3141.72537279056,3.05897141540794,-0.0714904114664279,1.30726365073134,3.80578290120645,,80.0205585556891
2013,MDA,23.6876927668889,32.2626604317978,3.63741113123072,7985349731.46471,9.40000009922824,2243.979662444,9.42929791191305,4.39999999436915,4.1326047606475,0.334494080191026,0.354189991950989,123.939906476967
2013,MDG,,10.4011740750453,5.34391689728709,10601690871.7448,2.25520404326076,462.460010535635,-0.558650381626862,10.7166934558037,5.08607870373328,0.677983715732386,,72.5796713737464
2013,MDV,,,12.9086668288244,2795147949.78753,4.69979367321605,7112.33575009549,2.56850016332871,,6.0237396791601,,,190.836347381508
2013,MEX,,,3.71659163581859,1261981728468.52,1.36007714397567,10198.6472993047,-0.00718177224653971,2.58175826801551,1.75881177183854,0.62105602266582,0.501230001449585,64.4446325582726
2013,MKD,,,3.72036438607925,10817712138.9451,2.92526532054387,5219.53568101849,2.76272375040799,2.16804468514964,4.48328538184728,1.16943718855289,0.440990000963211,104.857229956305
2013,MLI,,13.6939771201089,2.40261775882632,12813248724.7996,2.30358480929436,772.250109482823,-0.654545019771021,5.93871757298207,-2.59182309289173,1.2005830916133,,59.9275631351104
2013,MLT,83.5940062310169,41.1025510669639,5.54350019321854,10184944237.9182,4.47232109268745,24056.6124464852,3.50526353515619,-0.927909304348645,1.86025207624461,0.52809823628329,0.884570002555847,303.352756377667
2013,MMR,,,3.74937125945736,60132854536.7832,8.42600102485187,1134.92844272888,7.52561046721733,99.5078349613231,4.37807084326613,3.80915025550223,,38.5807589671767
2013,MNE,,,10.0009057936367,4464498911.25392,3.54901309958009,7186.81359233543,3.44799894175773,-3.11741101865287,2.06700062864513,1.58216460340903,0.374309986829758,102.770899591433
2013,MOZ,,,41.8096358631094,16018848990.669,7.14168329950449,605.234444722447,4.16936077606121,28.8480545562072,3.91751428062459,0.985664540911346,,114.375942275637
2013,MYS,52.9993039554767,20.6021717767199,3.49430495606667,323276841537.339,4.69291918602868,10971.4155835989,3.11736838217325,1.72373540246346,0.175247945187351,1.52059712569936,,142.72113157794
2013,NER,,,9.37843670458442,7667951987.6933,5.26837873403858,417.670309304738,1.12228512446224,5.68146291622639,1.53763455699124,,,61.7162428809946
2013,NGA,10.5003131923354,5.03246732686512,1.0802403465894,514966287206.505,5.39441631089463,2979.84415000393,2.60361325355657,12.2158066362658,5.87329563136669,0.469695304619353,,31.0488599571614
2013,NIC,,15.2408983434622,7.49903323335506,10874735110.8237,4.53323594906574,1829.02498918094,3.32693567741531,1.49934765395483,4.63562392234897,0.685368518660195,,105.995163953668
2013,NLD,68.2837787323745,42.4586517308364,37.9244572985892,866680000367.264,-0.190339199696552,51574.489418462,-0.484165490272233,0.972192751307773,1.36845897639715,1.17993467616906,1.95793998241425,153.324406968692
2013,NPL,,14.5942415712936,0.382833576876391,19393541020.2195,4.12887767631092,696.732683964092,2.87766183388283,14.1996469542638,6.57724025569924,1.54186020031728,,48.1460002324469
2013,NZL,59.3213778867243,32.4375349417279,-0.0364568716292761,190690896703.83,2.74398512438474,42928.0963291754,1.95757880885176,8.11917409933875,3.81833513654828,1.11914591665592,1.17160999774933,56.0448114221821
2013,PAK,,17.8269953642817,0.576510795073031,231218567178.979,4.39645663349772,1276.09244791855,2.20681110334083,1.81009935899954,6.96594307851122,3.47097253809412,0.292939990758896,33.3335986818131
2013,PER,18.3905633306831,18.9543760306112,4.62229062674101,201150658576.291,5.85251821084928,6580.97905267293,4.44408278143682,2.8666017526777,1.0784290852786,1.47080030165358,,49.7767027792595
2013,PHL,49.236877231987,13.7934077096316,1.37486206345564,271836123723.678,7.06403293901505,2786.01470086133,5.35846207380935,4.42400852375071,2.04545905110535,1.24230283116605,0.137879997491837,60.2452893289055
2013,PRY,,19.2823548778926,0.255472757237207,28965906502.2306,14.0362776736017,4479.95505217335,12.5105366756152,6.83325640660024,0.841190350089377,1.36146179503989,,94.38769642635
2013,QAT,,,-0.422882374002757,198727747252.747,4.41027461916184,94574.2550534469,0.15374159514235,8.69554205943584,1.87332554986665,,,102.383154379024
2013,RUS,9.31864945475752,25.2884078633368,3.10144542097935,2231826797008.17,1.27945391095746,15552.0509880404,1.06403547640875,3.62697840361332,4.77045756551738,3.96089773811349,1.13278996944427,47.6369450246816
2013,RWA,,,3.42518223702813,7522006198.23208,4.68451242829828,678.998166944053,2.22055421227678,8.9430894308943,4.76531121784478,1.09652549342105,,45.4152960526316
2013,SAU,,,1.19095361627137,744335733333.333,2.66991139463894,24646.0208730264,0.273216716269431,3.65517436632365,-1.22300404106997,9.00400142014768,,82.9658946016833
2013,SDN,,,2.3421385702987,72065940085.772,4.39471113218659,1871.10897910993,2.21907000348027,63.7625213993366,34.9034002457986,,,23.7285080364512
2013,SEN,,,2.10231094518927,14806481145.049,3.48521734662029,1041.16717932597,0.276588151310506,11.0245444348172,-2.45427492588955,1.59888033921809,,77.7187974839495
2013,SOM,,,8.33333333333333,5352000000.0,,521.223039343867,,,,2.52507746026488e-05,,76.6255605381166
2013,SRB,,,4.52486389783053,45519650911.4138,2.57173410729068,6353.82638279332,3.0720556044908,5.04653401847096,5.43982940800191,2.0206875269999,0.726840019226074,93.1096670692219
2013,SSD,,,-5.98145867218347,13257635694.9153,13.1297311406943,1157.48695804411,8.45604456048463,10.6657018813314,13.0212901158973,7.40692438263393,,54.3287810146213
2013,SWE,41.9805889213771,33.3291599346297,0.266743652291706,578742001487.571,1.24120491730943,60283.24522267,0.386963245774737,-0.118181594720582,1.05542694304684,1.12809089025756,3.30605006217957,83.0936767969731
2013,TCD,,,4.01703975118737,12949854262.8127,5.70000136285864,985.095322000684,2.23994695710756,-5.79999966285638,-4.14136740417744,5.60978819728073,,72.6489157572057
2013,THA,29.2503174453075,19.0966647886183,3.79528274417754,419888628523.075,2.70211728969294,6225.05228315387,2.26468401096398,1.57870470534695,1.72507936568451,1.40544338339625,,132.753134558483
2013,TJK,,,1.47511023054963,8506674782.75471,7.40000056988259,1048.66690599689,5.00405689715602,5.87798219193655,4.3469786069993,,0.117700003087521,87.5106110665597
