year,country_code,"Central government debt, total (% of GDP)",Expense (% of GDP),"Foreign direct investment, net inflows (% of GDP)",GDP (current US$),GDP growth (annual %),GDP per capita (current US$),GDP per capita growth (annual %),Imports of goods and services (annual % growth),"Inflation, GDP deflator (annual %)",Military expenditure (% of GDP),Research and development expenditure (% of GDP),Trade (% of GDP)
2013,TKM,,,9.52150474877588,39197543859.6491,10.200000101399,7480.32167773692,8.78788652490779,,1.15244583252145,,,
2013,TTO,,,7.54388597937377,26436221401.2976,2.65391842361302,19607.9491791503,2.14675519553815,-0.0613166040290025,0.430716643792579,0.798816918939866,0.0520699992775917,88.303540318698
2013,TUN,,,2.28863881348087,46255554871.6686,2.99565704807499,4248.89127558615,1.96442326143647,5.19750720612768,3.71134872096228,1.64161945086851,0.661140024662018,104.795386380028
2013,TUR,38.0102144234847,34.6284519054421,1.50426967456788,823256641370.335,4.19250934713969,10800.5423536698,2.31372732182606,9.00613088213018,6.17067264740912,2.26110431297758,0.944769978523254,57.8147105225003
2013,TZA,,18.7196074016376,4.7080951645033,44333456244.744,7.2630600303699,909.330141239446,3.91964912429204,11.0061363828339,7.67420312474007,1.00009968050876,0.529240012168884,48.7206559139714
2013,UGA,,11.5109086384951,4.38537286829756,24992173594.2485,3.55908095565489,683.343153158018,0.238341952315665,-2.0515590791553,4.03152691752378,1.19872001075768,,50.0969626510337
2013,UKR,37.0287155729123,40.1985260695142,2.45976564259575,183310146378.081,-0.0267296493157545,4029.71550372131,0.201173610668206,-3.48600901940475,4.33701797361377,2.39291890925322,0.761749982833862,95.1496657789596
2013,USA,96.6088043405521,23.183447016829,1.65939381064046,16691517000000.0,1.67733152992453,52749.911239512,0.930314624591517,1.08679606515901,1.61500708831899,3.83250965145948,2.72528004646301,30.2262580447301
2013,UZB,,,1.09006943484898,57690453460.6205,8.00000000110404,1907.55123335561,6.32624854621442,5.85719377450398,14.2750905961263,,,57.4893066361083
2013,VEN,,,0.577642979494507,371336634589.947,1.34309403607476,12265.03113567,-0.068821769509313,-9.6873131409817,35.5026746348335,1.43090973756456,,54.2777612672313
2013,YEM,,,-0.330496410064222,40415233436.1767,4.82351906650533,1582.84925225743,2.15327828216422,,9.20895704915074,4.07952740425799,,52.5112783517629
2013,ZAF,,34.6577052131903,2.23957074875895,367593603380.597,2.33034225921693,6910.66533833817,0.722376130822639,5.01434983507379,6.58761642471886,1.12031095869916,,63.9830686363761
2013,ZWE,,,2.76533521070227,13490227100.0,4.48409514596702,905.500321786172,2.15141691532511,3.46056307652232,4.18437605369854,2.6441363614998,,88.7849849466211
2014,AFG,,,0.243169793342372,20050189881.6659,1.31253090764642,633.947864294639,-1.71461102327001,,0.243080560140356,1.33435667773489,,52.8735636084187
2014,ALB,73.3667623917981,24.4120797686307,8.69437695800456,13219857459.1009,1.79999999809164,4568.56882650826,1.90547093552725,4.60000000024034,1.42233738463318,1.34737024351043,,75.455705589104
2014,ARE,,3.90670758769089,2.69266378805381,401958066712.049,3.07988433054452,44238.5997740128,2.55619978856446,12.3445701360133,0.347302783087102,5.6610560557543,0.699999988079071,173.355344938426
2014,ARG,,,0.956217691845597,529726189460.922,-2.55847744625616,12324.9387857728,-3.55992086617138,-11.4799949262605,40.714601573484,0.872450095456478,0.613030016422272,28.2283004904424
2014,ARM,,23.9875580530759,3.48287609689403,11609512939.7543,3.60000000000002,3861.91557044458,3.11883263465545,-1.0000000026572,2.3091824304923,3.94337826474581,0.240789994597435,75.6116848388122
2014,AUS,42.5642473558891,26.495003717078,3.16075978891006,1454675479665.84,2.4998512224341,61995.8296976,0.98519256861276,-1.76842446822688,1.41362111752757,1.80511782947889,,42.3016727482017
2014,AUT,,47.5457239565931,0.391232182506131,438376178526.317,0.644844831726999,51322.6399728758,-0.0880538840875289,1.31057727664319,1.78624495912381,0.753954995133431,2.98608994483948,102.732330239067
2014,AZE,,22.1145922703119,5.89173296358969,75198010965.1919,2.0,7886.45914367274,0.734739796072986,4.13086228774635,0.1961117293896,4.55781667000125,0.209910005331039,69.5092051585512
2014,BDI,,,2.64242142821155,3093647226.8107,4.66091818447367,286.002335872952,1.26569805110317,5.00000000000003,8.30340229746645,2.00984219730289,,41.3070022873188
2014,BEL,,45.2172164390042,-3.63016689823732,531761915064.736,1.6531350757175,47346.792823245,1.21510535220281,5.87242227215879,0.657447475497278,0.976284495239958,2.46467995643616,165.487681924366
2014,BFA,,14.631061124378,2.91113326632326,12257141798.2204,4.03033688754959,696.856206759424,1.04564791376689,-1.74020999346503,-1.20443487438631,1.66579457062853,,66.0565466009737
2014,BGD,,,1.46871287737333,172885454931.453,6.06109305375394,1086.80008676935,4.78090004537268,1.16832386573525,5.66875495751124,0.00137177950253425,,44.5140801968096
2014,BGR,,,3.64439780490125,56732006512.0065,1.32884972234031,7853.33519086217,1.90643192819768,5.1606106053339,0.452057965887448,1.4730794021842,0.795130014419556,130.967908582605
2014,BHR,,,2.86845874310367,33387712765.9575,4.35048360348598,24514.9991306142,3.3925091874041,-6.15065669029934,-1.67089003506021,4.41858946070427,0.0997700020670891,116.88352034208
2014,BHS,,,2.91581649272911,8617738100.0,-0.524452896217284,22497.4497068298,-1.87822032078932,10.7511533299588,1.65659351974226,,,103.791651547173
2014,BIH,,40.0257880423807,2.82344081543693,18523988466.7571,1.08187567036184,4852.31864873611,1.24018869871276,8.06754736925967,1.00600372095477,1.02786884687533,0.261079996824265,90.8028384771823
2014,BLR,25.4225924145223,28.3861339628711,2.44665319722651,76103961203.4406,1.72308600279749,8025.30435552468,1.54072889407162,2.40000000006329,17.840387504123,1.32821866027361,,114.590306295622
2014,BLZ,75.9657763812499,24.098970998749,8.21352661380067,1717861729.53812,4.08349492414737,4884.36856220286,1.86010579412081,5.77833114442008,1.51534840541044,1.03385794645854,,138.073796103846
2014,BOL,,,0.22001198433562,32996237337.1925,5.45898615116793,3124.08543446758,3.84187781048047,15.0751113459651,2.05119769782208,1.89683777477588,,85.2642936088841
2014,BRA,59.3992277946917,29.9745249087013,4.00881769978927,2417046323841.9,0.103371359100009,11728.7993875108,-0.779984327046009,-1.04649957204774,6.86513891934824,1.35167944071978,,25.1074585348785
2014,BTN,90.6514490680559,18.1649103147078,0.426889340301005,1958819914.95916,5.74545516756977,2560.52213174131,4.31189353743929,-3.24126286278633,7.28055497833297,,,93.6226199498435
2014,CAF,,,0.204064252448352,1702898939.55483,1.04001804711078,354.451901072874,-0.92929146747889,,11.0686610783499,,,50.5926182667035
2014,CAN,50.704014053419,16.703183863707,3.66866450949094,1783775590895.93,2.47289263838321,50185.4814970346,1.35382449031522,1.75884223373973,1.75649117094147,1.00089050263983,1.61152994632721,64.2562275632107
2014,CHE,,,2.61495007939508,702705544908.583,1.99688615861997,85814.5885735953,0.759979217534877,-7.81745277583009,-0.566429310836213,0.656430920476783,,117.933809851844
2014,CHL,,21.0498048184464,8.63522225358004,258733363811.966,1.87639539712494,14566.1490549222,0.804937019906802,-5.66244455830514,5.55315499302462,1.98173171228725,0.379280000925064,65.9439000155231
2014,CHN,,,2.55760049652724,10482371325324.7,7.29766595938162,7683.50203795784,6.75577841625589,,0.828368559008723,1.90464935549125,2.04604005813599,45.6519243452375
2014,CIV,,13.158941224584,1.28229722481353,34217693110.4569,8.48634556824589,1544.32133718797,5.86873648197579,3.82134049344293,0.801861973033382,1.52578573067153,,77.6429995916437
2014,CMR,,,1.72831472302393,32050817632.9602,5.92696495921939,1407.40341322234,3.31357116740915,14.3871769186117,2.41119539844958,1.25278888176845,,52.886418086626
2014,COG,,,38.8099767504149,14177437627.2969,6.77994095325852,3147.07152408764,4.15775428269902,6.62999999645193,-5.66899324031776,4.97193978726921,,143.23939663192
2014,COL,,32.4947640018693,4.31390343025382,378416020533.715,4.38571090109774,7918.07890039352,3.40494192108662,7.78348854917121,2.13692424663519,3.13040424762312,0.195339992642403,37.3157440337106
2014,CYP,,47.7145166615435,-3.23643220043973,23308212816.7706,-1.53145163363409,27340.8838161118,-0.44166114134724,4.58647285012557,-1.53204803073783,1.53517310472808,0.472400009632111,122.331705317805
2014,CZE,38.2096612806746,33.7879530037283,3.89217924218107,207818330723.835,2.71511613157801,19744.5586092159,2.60703704295918,10.0544263576044,2.47997675689975,0.973401805234331,1.99733996391296,158.726956742669
2014,DEU,,28.340931554449,0.243467402110745,3879276587198.91,1.59533809824777,47902.6528842516,3.03837014138699,4.0435169808966,1.83197165224502,1.18843474364981,2.86854004859924,84.7810652101794
2014,DJI,,,9.63464979927582,1588000000.0,6.00019432397339,1812.42538582519,4.59439792046842,,2.96280242136785,,,
2014,DNK,,,-0.195708493379616,346119472127.525,1.26190583842356,61330.9126252044,0.74975356020029,3.30995030625216,0.780443729703293,1.17209860680413,3.08492994308472,100.70169423819
2014,DOM,,16.2706722267327,3.65669515838929,65231032303.2418,7.6089648355893,6268.63248273048,6.32113513713716,4.09153084284013,1.91551401121319,0.670803566417521,,56.3313119879206
2014,DZA,,,0.70413251397068,213518488688.12,3.7999999999999,5484.0668056148,1.80528098926762,8.60000002933961,-0.412084646482057,5.55605983091194,,62.5105145092884
2014,ECU,,,0.755615279290064,102292260000.0,3.992708508769,6432.29581291884,2.41280615963049,4.31375822116485,3.40081079759752,2.85683296077338,,57.4888950542299
2014,EGY,,,1.5864731338313,301498960051.639,2.22879101389299,3365.70742057477,-0.01454578844465,0.171023698998312,11.5128755052506,1.71228412388791,0.678680002689362,37.413768495171
2014,ESP,,21.5785277959199,2.58993473894391,1381342101735.68,1.36067301686447,29718.5002155441,1.66414521300406,6.3742531334005,-0.396462549040706,1.23435696722886,1.23138999938965,62.595854623689
2014,EST,,,6.41594350031654,26213936937.2806,2.82292271752804,19941.4526982953,3.09293609038397,2.19863876466005,1.72403651601101,1.95361431300849,1.43636000156403,162.59420748295
2014,ETH,,,3.83368922217547,55612228233.5179,10.2791870240632,573.565960346077,7.5490612958647,20.1871526530635,10.9599560124627,0.730052323499055,,40.7410841536333
2014,FIN,,41.7054595742194,6.34102909871945,272463347978.069,-0.708430320817726,49887.8969739642,-1.11821280972717,-0.163633724382734,1.71696439227181,1.32106893126351,3.17388010025024,76.2967219181551
2014,FRA,,49.014223136464,-0.0369219660613263,2839162443235.14,0.636621653309263,42696.7788294314,-0.156175467789183,4.74347388981914,0.528101900696271,2.24057507509472,2.25599002838135,59.8814746416295
2014,GBR,109.660627277117,39.7283920811202,2.37973173488226,2998833559195.71,3.07048379406776,46412.1172713997,2.29692029727869,2.53357993774044,1.64553234384388,1.97213412492867,1.70069003105164,58.1367696764848
2014,GEO,35.3784896169107,25.6582384456205,10.5989711798317,16509305827.7171,4.62333190661251,4429.65007451491,5.9988466003136,11.0867364546407,3.78048329642724,2.51758231737108,0.0984300002455711,103.41376559021
2014,GHA,,,8.70971294001688,38616536131.648,3.98586562415207,1441.63645311166,1.5706104255667,-16.0283259895504,16.681275444563,0.47904247004593,,88.4514117678381
2014,GIN,,,1.02655950755456,6624068015.50039,0.39999860108793,539.615774988756,-2.27286586679472,4.65586005830905,7.50068080996273,3.84615384615385,,80.6214928328527
2014,GNB,,,2.60167107894651,1109007405.7031,2.54107510152161,615.939682581074,0.0708240494444965,31.7538638772397,5.42355332888833,1.93604038153812,,50.0190732533685
2014,GRC,,48.4937155918325,1.14232419208913,236079774688.445,0.352849232575196,21673.7810702225,1.02354421250598,7.56187451182512,-1.84847446269507,2.34297311013917,0.838450014591217,67.4429214594709
2014,GTM,,,1.98522404734061,58722087391.6801,4.17416913658175,3666.57983772965,2.0621233331356,6.96718413778004,3.01622740922794,0.418365484505718,,56.717915109745
2014,HND,,24.5391213120958,6.67699522776985,19380958759.0497,3.08521496129973,2434.280046303,1.62703528136325,1.45400894351697,5.5274748368393,1.63686730628056,,112.609234550673
2014,HRV,,38.9490081701308,6.93055337091232,57136241867.0192,-0.360434269363935,13480.6507536281,0.0462684865982936,4.2956297877961,0.0143400534220461,1.58663683125661,0.790000021457672,90.5123346086578
2014,HUN,,45.2585648682839,9.04319535057423,139294565100.565,4.04732118010025,14117.9766762093,4.32798041964647,10.9233436708968,3.36063584726014,0.868520724041137,1.37072002887726,170.368752636562
2014,IDN,27.4317027797376,15.9112187389517,2.82101029606873,890487074595.966,5.02388905198994,3499.58873476515,3.70868941163597,2.1928474993294,5.38710492082983,0.778141412685605,,48.057271153145
2014,IND,,,1.69290983046819,2042438591343.98,7.24347174583309,1576.81766887286,5.93592005150938,0.795257862798437,3.29961779958288,2.48815792057442,,48.7995599465149
2014,IRL,,35.2277247698662,33.856931141309,256271350218.827,8.46236674549191,55503.3272623334,8.01766217405368,15.3229569762568,-1.17653632550953,0.464848772595471,1.51889002323151,209.656684636967
2014,IRN,,,0.495030555688068,425326068422.881,4.34334340221696,5442.87477076039,3.01981902655648,-5.68969809039508,12.2401204079525,2.32788902618586,,43.0630037197066
2014,IRQ,,25.6736032995876,2.09058072740907,228730703259.005,0.0601088720166558,6484.5293366572,-3.24728810270933,,-2.58048759459241,4.16197975253093,0.0391900017857552,63.310911136108
2014,ISL,,33.1460996638421,4.50093860736129,17036097481.8066,1.82666045354701,52036.7318144531,0.700112085068369,9.84191651359265,3.9854591637144,,1.89079999923706,100.992127725888
2014,ISR,,37.4292780100431,2.18221113269475,308769389865.564,3.16304703399375,37582.8462414114,1.20167211198957,3.84436526243499,1.11158041754965,5.8639792208436,4.10858011245728,62.6032590296774
2014,ITA,,42.7061080992119,0.792068582123351,2149814265578.42,0.0918949980592174,35365.1041218615,-0.822252156642477,3.28617902974426,0.890836027272826,1.46855083312919,1.28699994087219,55.8071969346659
2014,JAM,,29.1157208285038,4.18885539949827,13897561173.4853,0.694621084436164,5108.3570381199,0.47680227066445,-0.159600671579511,6.98664726789764,0.872890601335263,,84.7511122325145
2014,JOR,,28.2708921580513,5.60836349172317,35826925774.6479,3.09633027522935,4830.97691525943,0.298594656005548,-0.895518853803665,3.44431792866891,4.32635501507869,,113.07138171667
2014,JPN,,,0.379670019669948,4848733415523.53,0.335664786487811,38139.4223595003,0.498893203978994,8.26796252140593,1.74966059983905,0.946402360920229,3.58418011665344,37.5587796721031
2014,KAZ,12.6469696266918,15.308914994467,3.20243479894325,221415572819.5,4.20000000000003,12806.5651078094,2.66948100157649,-3.99999905881543,5.7712395305352,1.04169205733297,,64.9720346513507
2014,KEN,,,1.53810719812404,61395415492.333,5.33185940382775,1368.49113215797,2.58325552018832,10.5735633038436,7.99368072416327,1.33404470528083,,51.1249124679049
2014,KGZ,37.8705870315003,21.0016833294235,4.72539015594693,7468096566.71158,4.02403862892811,1279.76978265986,1.95799697404115,1.59189044512817,8.41522543819866,3.37589282594698,0.12644000351429,125.126181075833
2014,KHM,,12.3968733088444,10.3133535569742,16777820332.7059,7.07152535164744,1094.57668777899,5.32819173788897,10.1351193918479,1.68277735698037,1.65897924614771,,129.031222993455
2014,KOR,38.3878017121372,24.8402980437727,0.657080498657104,1411333926201.24,3.34144751931207,27989.3539925863,2.9227732810868,1.46598834977097,0.600438308468256,2.64191150499169,4.29162979125977,95.297215969565
2014,KWT,,,0.298715728199408,162631763879.129,0.500109942369747,43332.4062504589,-3.76911919474891,7.95638831366486,-6.75718840937331,3.65339742897267,,100.036728961867
2014,LAO,,16.7056908766706,7.77954902417561,11739027120.5835,7.51652413963899,1754.89619550379,5.75951386407584,,-0.0785955660488611,,,96.6173299262447
2014,LBN,,27.288321532351,6.35478341527333,45730945273.6318,1.79999999999336,8148.6391668339,-4.09722463764609,-1.48277347437373,1.28499237307894,4.9639602816229,,126.854455143213
2014,LBR,,,35.7712736801764,2013000000.0,0.701141635823376,457.858586520261,-1.65486737281022,6.38035272818378,2.69634158013122,0.714580228514655,,119.920516641828
2014,LBY,,,,,,,,0.510680627276372,,,,
2014,LKA,70.7365951793945,14.647575976226,1.11668299812496,80025305461.5834,4.87860303349355,3852.74206641873,3.90914119812544,9.56664924774509,3.86073510406382,2.52668330704562,,49.8308749215197
2014,LSO,,,3.7205718244941,2538831766.20046,4.54177889962357,1203.69589289216,3.24635512777081,,9.21628260267372,1.87854907935438,,
2014,MAR,,,3.20857364337773,109881398474.953,2.55104466824531,3186.60875960434,1.12347386985591,3.2676564451228,0.31130447520475,3.68454556477456,,81.1770322703574
2014,MDA,24.8099955377064,34.586791610888,4.38329094868362,7983271110.60446,4.799999749427,2244.76376248334,4.86391589811808,0.399999864082744,6.37542452187306,0.345292280232039,0.371520012617111,120.059794734494
2014,MDG,,10.6985100613672,3.285258012512,10673516672.6843,3.31585415515224,452.810394929053,0.47934096191797,-2.50806962060966,6.62603206192547,0.652799413990981,0.0156199997290969,74.6695666476954
2014,MDV,,29.9478137907123,10.7742050923624,3094197810.2,5.99732642311237,7716.20401546133,3.88266654434703,,4.52865938250307,,,196.913906913217
2014,MEX,,,2.07583255959616,1298175699755.5,2.2453085669359,10353.4479828794,0.903310398801452,5.96944524291759,4.70918458291672,0.667350467875847,0.538119971752167,65.6794861545394
2014,MKD,,,0.537857524791069,11318966946.687,3.540834354705,5453.28127512774,3.38709133682788,15.9845303516235,1.14648936624499,1.08888370968872,,112.971179958906
2014,MLI,,,1.02843689311599,14004067516.3577,7.04335620365953,819.621297242724,3.94893260330991,5.52506941346955,2.17972917103724,1.55753592358689,,55.1345334395518
2014,MLT,,41.4961262341064,-2.85700933759858,10737561363.9379,3.46097915656811,25125.0956185779,2.49503605692776,-0.388991172166371,1.96676071940173,0.526350257633234,0.848089993000031,286.768649062759
2014,MMR,,,3.31684994763261,65574726566.3779,7.99124334352032,1227.1372167517,7.0751079938675,33.5496613090039,4.17353811733807,3.57903020041841,,42.2588121887143
2014,MNE,,,10.8296286432561,4587740464.37265,1.78365267085452,7378.04227074613,1.68494801419006,1.56652742839101,1.0362146259251,1.50668566459442,0.363200008869171,100.127648954386
2014,MOZ,,,29.4720941647931,16961127045.8266,7.44383742854022,623.197936625371,4.48657212000319,14.5542676045946,2.63398407223769,1.02441412273758,,118.122605694891
2014,MYS,,19.6830982605882,3.14120255293104,338068990803.263,6.01216652008209,11305.9000976846,4.46419090471331,3.9890143066629,2.46443476596743,1.45508312049354,1.26259005069733,138.309446471921
2014,NER,,,9.96775258634266,8245312136.56544,7.04979794804296,431.381682137856,2.8220436487221,6.21508235626594,0.524376820166992,,,60.1819503773482
2014,NGA,,,0.818972357546371,568498939784.021,6.30971825251392,3203.24429573261,3.51865424571179,5.96923744786251,4.66262373910699,0.414718774984542,,30.8851935972786
2014,NIC,,15.5458583817832,7.49349773281046,11790221756.2778,4.56521214601311,1960.49090771313,3.37823898268803,3.4895037191762,8.86911522503435,0.690334183474821,,102.395346105997
2014,NLD,73.2479849413582,41.9160854770983,11.5267806448131,879635084124.987,1.41969029584088,52157.4068701887,1.05540946304433,4.20771554168616,0.149996599425435,1.17464645977122,1.9728000164032,154.288485206815
2014,NPL,,15.4358671923211,0.153459044653957,19811974851.5518,5.98898466088025,703.182570716641,4.71092367204353,20.9403810910551,9.35220120504906,1.58826782468861,,52.2551956792045
2014,NZL,56.9396874740943,32.5781018877477,1.64666731924846,200142409766.821,3.57617579967464,44380.426584212,2.02357818030792,7.42863971419806,0.17202650688462,1.13703058940562,,55.2350161651331
2014,PAK,,18.0120192436629,0.764033888378888,244360888750.807,4.67470798143725,1320.55354981784,2.49593607248124,0.254363101655187,7.41155324090015,3.47657944030318,,30.9012446161031
2014,PER,19.3186117220959,20.2177267748989,3.92223981011935,201021342537.156,2.35433303756285,6490.18118975687,1.00708441520503,-1.00261254780204,2.57160361843761,1.45695364238411,,46.7924594414661
2014,PHL,45.3548357252452,13.3910373865892,2.01505789624679,284834199296.32,6.21842575154629,2873.08818884252,4.53950745828831,9.30982587148432,3.17685939713932,1.08945073091121,,61.2633898020038
2014,PRY,,19.2333158477316,1.48640756418063,30881166852.3116,4.72233374488668,4712.87020536405,3.33431314526227,5.27351456584175,5.13903095376746,1.39886746298403,,88.0707726139262
2014,QAT,,,0.504490726802354,206224725274.725,3.97888214728583,94944.0855935367,0.590717731516293,6.43366419684048,-0.198497376191753,,,99.0343138952759
2014,RUS,11.3563620875153,26.8300788748652,1.07322913948801,2052806729652.36,0.706370560425242,14051.599123979,-1.07468330529909,-7.57730033037146,8.98608509205128,4.17024442521887,1.18691003322601,48.4452695484886
2014,RWA,,16.8073775622428,3.68705935284172,7912161659.7618,7.00913242009133,697.626501273706,4.52345243446143,9.43012211668928,3.65184567055572,1.1493234476367,,46.1723818350324
2014,SAU,,,1.06280835793947,753831733333.333,3.63869904904455,24406.4764554706,1.3385484052634,6.63324033790506,-2.2799694331425,10.7135845346919,,80.9098688336814
2014,SDN,,,1.52313657405923,82151588418.8325,2.67941181278037,2087.70054355486,0.500121054134524,-10.9835824648352,33.8951741442705,,,19.458834255033
2014,SEN,,,2.63376434562175,15284658818.4015,4.31105102139782,1041.71746058997,1.10110550794862,4.39952232325736,-0.961718723163258,1.56950583256218,,75.3965417247799
2014,SOM,,,7.68549672392421,5647000000.0,,536.911143630244,,,,5.27552215066626e-05,,76.1643350451567
2014,SRB,,,4.52269607090999,44210806365.6817,-1.8313011070928,6200.17322102474,-1.36932596510563,5.57397495882587,2.70811000360125,2.06593969670379,0.775770008563995,97.5988658067086
2014,SSD,,,0.00779866869804756,13282084033.8983,3.37364847715736,1115.09351496025,-0.595765402990182,5.09999999999999,-3.08515664245506,9.77473212998617,,54.1638639978693
2014,SWE,,32.8927261458429,-1.62899858188108,573817719109.402,2.60432656462434,59180.1989776727,1.59130022866508,6.28081489593609,1.77736978830542,1.1424391136038,3.1609001159668,85.7506528078357
2014,TCD,,,-4.85228426366441,13922223233.5184,6.89998504532167,1024.66835402191,3.42820776580244,9.10991042967379,0.645785332472741,2.81839265614041,,76.6265231668971
