year,country_code,terror_count,arms_import,gdp_growth,life_expectancy,arms_import_neighbour,gdp_growth_neighbour,life_expectancy_neighbour
2012,AFG,1446,521000000.0,14.43474129,59.67960976,1052000000.0,3.50703342,65.71687805
2012,DZA,41,807000000.0,3.374768651,74.32409756,73000000.0,-62.07591958,71.64956098
2012,ARG,2,3000000.0,-1.026420463,75.8162439,7000000.0,-1.238968506,72.654
2012,BHR,26,26000000.0,3.72810843,76.40763415,26000000.0,3.72810843,76.40763415
2012,BGD,18,206000000.0,6.521435078,70.86026829,4465000000.0,5.4840165370000005,67.28987805
2012,BLR,3,75000000.0,1.7313912230000001,71.96585366,103000000.0,3.517941865,70.07219512
2012,BEL,1,32000000.0,0.137051659,80.38536585,91000000.0,0.18269303399999998,81.96829268
2012,BOL,1,12000000.0,5.1223709930000005,67.44546341,10000000.0,6.139724706,74.05765854
2012,BRA,1,311000000.0,1.921150318,73.83958537,207000000.0,4.043943806000001,73.63078049
2012,BGR,2,5000000.0,0.030943607999999997,74.31463415,1503000000.0,2.127460709,74.63680488
2012,BDI,4,5000000.0,4.01936553,55.78929268,10000000.0,7.157859628,57.85407317
2012,CAN,2,205000000.0,1.745472283,81.56243902,1196000000.0,2.224030854,78.74146341
2012,CAF,3,7000000.0,4.1127978689999996,49.10529268,95000000.0,0.521559267,62.83219512
2012,CHL,2,62000000.0,5.45713061,80.89485366,10000000.0,6.139724706,74.05765854
2012,CHN,4,1703000000.0,7.85626211,75.39292683,1052000000.0,3.50703342,65.71687805
2012,COL,115,207000000.0,4.043943806000001,73.63078049,10000000.0,6.139724706,74.05765854
2012,CYP,1,6000000.0,-3.1577776739999996,79.76226829,6000000.0,-3.1577776739999996,79.76226829
2012,COD,23,10000000.0,7.157859628,57.85407317,5000000.0,8.788351534,62.79936585
2012,ECU,1,88000000.0,5.641962067000001,75.433,207000000.0,4.043943806000001,73.63078049
2012,EGY,48,281000000.0,2.193878354,70.72914634,120000000.0,2.381800262,81.70487805
2012,ETH,3,193000000.0,8.647811635,62.79353659,2000000.0,2.698211474,54.6902439
2012,FRA,65,91000000.0,0.18269303399999998,81.96829268,219000000.0,-2.819019127,82.23902439
2012,GEO,3,2666666.667,6.350481943999999,74.35270732,1503000000.0,2.127460709,74.63680488
2012,DEU,5,157000000.0,0.49199282899999996,80.53902439,91000000.0,0.18269303399999998,81.96829268
2012,GRC,22,37000000.0,-7.300493935,80.63414634,1503000000.0,2.127460709,74.63680488
2012,GTM,1,2000000.0,2.969857427,71.24939024,259000000.0,4.018173869,76.35409756
2012,GNB,1,215165420.2,-1.797988509,54.503512199999996,12000000.0,4.411180283,65.31887805
2012,ISL,1,50000000.0,1.217535365,82.91707317,50000000.0,1.217535365,82.91707317
2012,IND,591,4465000000.0,5.4840165370000005,67.28987805,1052000000.0,3.50703342,65.71687805
2012,IDN,39,218000000.0,6.030050652999999,68.51956098,47000000.0,5.474385463,74.42331707
2012,IRN,5,46000000.0,-6.608687255,74.79934146,1052000000.0,3.50703342,65.71687805
2012,IRQ,1423,476000000.0,13.93643017,68.94973171,1503000000.0,2.127460709,74.63680488
2012,IRL,29,1000000.0,-1.10288038,80.84634146,578000000.0,1.313018598,80.90487805
2012,ISR,66,120000000.0,2.381800262,81.70487805,371000000.0,2.698211474,70.78590244
2012,ITA,10,219000000.0,-2.819019127,82.23902439,91000000.0,0.18269303399999998,81.96829268
2012,CIV,15,6000000.0,10.7065041,50.86334146,9000000.0,-0.8361788659999999,57.095
2012,JOR,2,176000000.0,2.651203349,73.74641463,476000000.0,13.93643017,68.94973171
2012,KAZ,4,94000000.0,4.8,69.61,103000000.0,3.517941865,70.07219512
2012,KEN,80,61000000.0,4.554942796000001,60.27278049,2000000.0,2.698211474,54.6902439
2012,LAO,1,19000000.0,8.026283279,65.2485122,285000000.0,7.230959189,74.07190244
2012,LBN,15,31000000.0,2.2,78.90846341,371000000.0,2.698211474,70.78590244
2012,LBR,1,215165420.2,7.99445127,60.20436585,6000000.0,10.7065041,50.86334146
2012,LBY,58,73000000.0,-62.07591958,71.64956098,281000000.0,2.193878354,70.72914634
2012,MKD,1,1000000.0,-0.45618441200000004,75.03126829,37000000.0,-7.300493935,80.63414634
2012,MDG,1,215165420.2,3.0275080880000003,64.24665854,215165420.2,3.0275080880000003,64.24665854
2012,MYS,2,47000000.0,5.474385463,74.42331707,285000000.0,7.230959189,74.07190244
2012,MLI,12,9000000.0,-0.8361788659999999,57.095,807000000.0,3.374768651,74.32409756
2012,MEX,16,259000000.0,4.018173869,76.35409756,1196000000.0,2.224030854,78.74146341
2012,MDA,1,215165420.2,-0.700000153,70.77248780000001,9500000.0,0.238681306,70.94414634
2012,MOZ,1,10500000.0,7.1981858260000005,54.21212195,132000000.0,2.2132589780000003,56.09831707
2012,MMR,17,398000000.0,7.332670447000001,65.42778049,4465000000.0,5.4840165370000005,67.28987805
2012,NPL,46,7333333.333,4.781192258,68.82331707,4465000000.0,5.4840165370000005,67.28987805
2012,NER,1,8333333.333,11.81366328,60.07253659,7000000.0,4.279277314,52.105
2012,NGA,591,7000000.0,4.279277314,52.105,8333333.333,11.81366328,60.07253659
2012,PAK,1625,1052000000.0,3.50703342,65.71687805,521000000.0,14.43474129,59.67960976
2012,PRY,4,7000000.0,-1.238968506,72.654,3000000.0,-1.026420463,75.8162439
2012,PER,6,10000000.0,6.139724706,74.05765854,207000000.0,4.043943806000001,73.63078049
2012,PHL,243,16000000.0,6.683810237,68.00707317,16000000.0,6.683810237,68.00707317
2012,RUS,150,103000000.0,3.517941865,70.07219512,9500000.0,0.238681306,70.94414634
2012,RWA,6,5000000.0,8.788351534,62.79936585,10000000.0,7.157859628,57.85407317
2012,SAU,6,1025000000.0,5.38446595,74.01602439,476000000.0,13.93643017,68.94973171
2012,SEN,11,12000000.0,4.411180283,65.31887805,9000000.0,-0.8361788659999999,57.095
2012,SRB,3,215165420.2,-1.015270388,74.83658537,5000000.0,0.030943607999999997,74.31463415
2012,SOM,266,2000000.0,2.698211474,54.6902439,61000000.0,4.554942796000001,60.27278049
2012,ZAF,4,132000000.0,2.2132589780000003,56.09831707,10500000.0,7.1981858260000005,54.21212195
2012,SSD,4,2000000.0,-46.08212237,54.727,61000000.0,4.554942796000001,60.27278049
2012,ESP,1,238000000.0,-2.929811429,82.42682927,91000000.0,0.18269303399999998,81.96829268
2012,LKA,4,15333333.33,9.144579388,74.5312439,15333333.33,9.144579388,74.5312439
2012,SDN,34,95000000.0,0.521559267,62.83219512,73000000.0,-62.07591958,71.64956098
2012,SWE,2,206000000.0,-0.286320615,81.70487805,206000000.0,-0.286320615,81.70487805
2012,SYR,173,371000000.0,2.698211474,70.78590244,476000000.0,13.93643017,68.94973171
2012,TJK,5,3000000.0,7.499999169,69.16697561,521000000.0,14.43474129,59.67960976
2012,THA,279,285000000.0,7.230959189,74.07190244,398000000.0,7.332670447000001,65.42778049
2012,TUN,1,24500000.0,3.9976661989999998,74.66221951,73000000.0,-62.07591958,71.64956098
2012,TUR,177,1503000000.0,2.127460709,74.63680488,476000000.0,13.93643017,68.94973171
2012,UGA,4,219000000.0,3.8342867419999997,57.10019512,61000000.0,4.554942796000001,60.27278049
2012,UKR,8,9500000.0,0.238681306,70.94414634,103000000.0,3.517941865,70.07219512
2012,GBR,51,578000000.0,1.313018598,80.90487805,1000000.0,-1.10288038,80.84634146
2012,USA,17,1196000000.0,2.224030854,78.74146341,259000000.0,4.018173869,76.35409756
2012,VEN,1,680000000.0,5.625956975,73.92573171,207000000.0,4.043943806000001,73.63078049
2012,YEM,306,38000000.0,2.392990209,63.32729268,1025000000.0,5.38446595,74.01602439
2013,AFG,1415,235000000.0,1.9591228930000002,60.02826829,1162000000.0,4.396456633000001,65.96368293
2013,ALB,1,7000000.0,1.109999993,77.64046341,52000000.0,-3.241425025,81.28536585
2013,DZA,21,302000000.0,2.7676388660000004,74.56895122,120000000.0,-62.07591958,71.65768293
2013,ARG,2,12000000.0,2.405323787,75.98609756,7500000.0,14.03627767,72.79917073
2013,ARM,1,16000000.0,3.300000002,74.56136585,767000000.0,4.192509347,74.90070732
2013,AUS,1,244000000.0,2.440049062,82.14878049,244000000.0,2.440049062,82.14878049
2013,AUT,1,6000000.0,0.124223545,81.13658537,91000000.0,-1.728157335,82.6902439
2013,BHS,1,26000000.0,0.010307048000000001,75.07353659,26000000.0,0.010307048000000001,75.07353659
2013,BHR,52,72000000.0,5.41683981,76.54595122,72000000.0,5.41683981,76.54595122
2013,BGD,139,662000000.0,6.013596067000001,71.2452439,5170000000.0,6.540301949,67.66041463
2013,BLZ,1,215165420.2,1.3135593220000001,69.98204878,63000000.0,1.3600771440000001,76.53265854
2013,BIH,1,215165420.2,2.394191979,76.27692683,27000000.0,-1.0639210959999998,77.12682927
2013,BRA,3,223000000.0,3.0048653589999996,74.12243902,164000000.0,4.874065579,73.80973171
2013,BGR,3,12333333.33,0.862092738,74.86097561,52000000.0,-3.241425025,81.28536585
2013,BFA,1,8000000.0,5.708753995,58.24063415,6000000.0,2.303584809,57.53519512
2013,BDI,2,3000000.0,4.594054218,56.25160976,1000000.0,8.503503317,58.27192683
2013,KHM,2,67000000.0,7.480003653,67.77204878,378000000.0,2.70211729,74.24692683
2013,CMR,3,133000000.0,5.561688129,55.04180488,35000000.0,5.3944163110000005,52.44214634
2013,CAN,4,194000000.0,2.4750018590000002,81.76504878,787000000.0,1.67733153,78.74146341
2013,CAF,19,7000000.0,-36.69995244,49.87987805,130000000.0,4.394711132,63.16704878
2013,CHL,4,54000000.0,3.976596199,81.19792683,49000000.0,5.8525182110000005,74.28385366
2013,CHN,10,1390000000.0,7.757635146,75.58514634,1162000000.0,4.396456633000001,65.96368293
2013,COL,144,164000000.0,4.874065579,73.80973171,49000000.0,5.8525182110000005,74.28385366
2013,HRV,2,27000000.0,-1.0639210959999998,77.12682927,215165420.2,3.5490131000000003,75.97019512
2013,CYP,9,23500000.0,-5.95274791,79.94978049,23500000.0,-5.95274791,79.94978049
2013,CZE,1,15000000.0,-0.483671041,78.17560976,6000000.0,0.124223545,81.13658537
2013,COD,16,1000000.0,8.503503317,58.27192683,7000000.0,-36.69995244,49.87987805
2013,DNK,1,42000000.0,0.933349282,80.3,42000000.0,0.933349282,80.3
2013,DOM,1,6500000.0,4.742064192,73.31990244,6500000.0,4.742064192,73.31990244
2013,ECU,2,11000000.0,4.946511267,75.6485122,164000000.0,4.874065579,73.80973171
2013,EGY,307,675000000.0,2.106724617,70.92578049,120000000.0,-62.07591958,71.65768293
2013,ETH,5,153000000.0,10.58227004,63.44219512,3000000.0,2.698211474,55.02302439
2013,FRA,12,107000000.0,0.5762415470000001,82.2195122,91000000.0,-1.728157335,82.6902439
2013,GEO,2,5000000.0,3.3870437260000004,74.51390244,141000000.0,1.2794539109999998,70.57878049
2013,GRC,53,52000000.0,-3.241425025,81.28536585,767000000.0,4.192509347,74.90070732
2013,GTM,6,17500000.0,3.697585578,71.48639024,63000000.0,1.3600771440000001,76.53265854
2013,GIN,2,3333333.333,2.2999992380000003,58.2164878,6000000.0,2.303584809,57.53519512
2013,HND,2,20000000.0,2.791559757,72.94285366,17500000.0,3.697585578,71.48639024
2013,IND,678,5170000000.0,6.540301949,67.66041463,1162000000.0,4.396456633000001,65.96368293
2013,IDN,32,802000000.0,5.557263689,68.70460976,71000000.0,4.692919186,74.5675122
2013,IRN,11,31000000.0,-1.9115750569999999,75.12597561,353000000.0,6.572160297999999,69.18348780000001
2013,IRQ,2809,353000000.0,6.572160297999999,69.18348780000001,361000000.0,2.698211474,70.30153659
2013,IRL,26,21500000.0,1.098839764,81.0,494000000.0,1.9110784109999999,81.00487805
2013,ISR,37,153000000.0,4.376328279,82.05609756,675000000.0,2.106724617,70.92578049
2013,ITA,7,91000000.0,-1.728157335,82.6902439,107000000.0,0.5762415470000001,82.2195122
2013,CIV,4,6000000.0,8.889421302,51.20846341,6000000.0,2.303584809,57.53519512
2013,JOR,1,75000000.0,2.829210769,73.9,353000000.0,6.572160297999999,69.18348780000001
2013,KAZ,4,141000000.0,6.0,70.45,141000000.0,1.2794539109999998,70.57878049
2013,KEN,78,1000000.0,5.693530352000001,60.95378049,3000000.0,2.698211474,55.02302439
2013,LBN,117,24000000.0,0.9,79.13370732,361000000.0,2.698211474,70.30153659
2013,LBY,285,120000000.0,-62.07591958,71.65768293,675000000.0,2.106724617,70.92578049
2013,MDG,2,215165420.2,2.255204043,64.67390244,215165420.2,2.255204043,64.67390244
2013,MYS,13,71000000.0,4.692919186,74.5675122,378000000.0,2.70211729,74.24692683
2013,MDV,3,5000000.0,4.699793673,76.60260976,5000000.0,4.699793673,76.60260976
2013,MLI,57,6000000.0,2.303584809,57.53519512,302000000.0,2.7676388660000004,74.56895122
2013,MEX,8,63000000.0,1.3600771440000001,76.53265854,787000000.0,1.67733153,78.74146341
2013,MNE,2,215165420.2,3.5490131000000003,75.97019512,27000000.0,-1.0639210959999998,77.12682927
2013,MOZ,18,9000000.0,7.1416832999999995,54.641512199999994,2000000.0,2.330342259,56.73658537
2013,MMR,17,251000000.0,8.426001025,65.65409756,5170000000.0,6.540301949,67.66041463
2013,NPL,101,7333333.333,4.128877676,69.222,5170000000.0,6.540301949,67.66041463
2013,NER,4,13000000.0,5.268378734,60.82814634,35000000.0,5.3944163110000005,52.44214634
2013,NGA,318,35000000.0,5.3944163110000005,52.44214634,13000000.0,5.268378734,60.82814634
2013,PAK,2157,1162000000.0,4.396456633000001,65.96368293,235000000.0,1.9591228930000002,60.02826829
2013,PRY,10,7500000.0,14.03627767,72.79917073,223000000.0,3.0048653589999996,74.12243902
2013,PER,10,49000000.0,5.8525182110000005,74.28385366,164000000.0,4.874065579,73.80973171
2013,PHL,626,78000000.0,7.064032939,68.13156098,78000000.0,7.064032939,68.13156098
2013,COG,1,12000000.0,3.4407052489999996,61.66639024,7000000.0,-36.69995244,49.87987805
2013,RUS,143,141000000.0,1.2794539109999998,70.57878049,1390000000.0,7.757635146,75.58514634
2013,RWA,4,15000000.0,4.684512428000001,63.39482927,1000000.0,8.503503317,58.27192683
2013,SAU,6,1607000000.0,2.669911395,74.17763415,353000000.0,6.572160297999999,69.18348780000001
2013,SEN,3,6000000.0,3.485217347,65.8787561,6000000.0,2.303584809,57.53519512
2013,SOM,270,3000000.0,2.698211474,55.02302439,1000000.0,5.693530352000001,60.95378049
2013,ZAF,12,2000000.0,2.330342259,56.73658537,9000000.0,7.1416832999999995,54.641512199999994
2013,SSD,12,9000000.0,13.12973114,55.22090244,1000000.0,5.693530352000001,60.95378049
2013,ESP,5,176000000.0,-1.7058948680000001,83.07804878,107000000.0,0.5762415470000001,82.2195122
2013,LKA,14,20000000.0,3.395709596,74.65382927,20000000.0,3.395709596,74.65382927
2013,SDN,44,130000000.0,4.394711132,63.16704878,675000000.0,2.106724617,70.92578049
2013,CHE,2,6000000.0,1.78057952,82.79756098,107000000.0,0.5762415470000001,82.2195122
2013,SYR,263,361000000.0,2.698211474,70.30153659,353000000.0,6.572160297999999,69.18348780000001
2013,TZA,7,88000000.0,7.26306003,64.29182927,1000000.0,5.693530352000001,60.95378049
2013,THA,471,378000000.0,2.70211729,74.24692683,251000000.0,8.426001025,65.65409756
2013,TTO,3,23333333.33,2.653918424,70.30529268,23333333.33,2.653918424,70.30529268
2013,TUN,29,38000000.0,2.995657048,74.7297561,120000000.0,-62.07591958,71.65768293
2013,TUR,38,767000000.0,4.192509347,74.90070732,353000000.0,6.572160297999999,69.18348780000001
2013,UKR,5,9500000.0,-0.026729648999999998,71.1595122,141000000.0,1.2794539109999998,70.57878049
2013,ARE,1,2241000000.0,4.728897293,77.19563415,1607000000.0,2.669911395,74.17763415
2013,GBR,137,494000000.0,1.9110784109999999,81.00487805,21500000.0,1.098839764,81.0
2013,USA,19,787000000.0,1.67733153,78.74146341,63000000.0,1.3600771440000001,76.53265854
2013,YEM,389,23000000.0,4.823519066999999,63.583512199999994,1607000000.0,2.669911395,74.17763415
2013,ZWE,3,215165420.2,4.4840951460000005,55.633,9000000.0,7.1416832999999995,54.641512199999994
2014,AFG,1767,288000000.0,1.312530908,60.37446341,797000000.0,4.674707981,66.18336585
2014,ALB,2,7000000.0,1.799999998,77.83046341,199000000.0,0.352849233,81.43658537
2014,DZA,12,438000000.0,3.789121212,74.80809756,17000000.0,-62.07591958,71.71612195
2014,AUS,8,927000000.0,2.4998512219999998,82.3,927000000.0,2.4998512219999998,82.3
2014,AZE,3,601000000.0,2.0,70.76321951,1556000000.0,3.020118213,75.1635122
2014,BHR,40,1000000.0,4.350483603,76.68326829,1000000.0,4.350483603,76.68326829
2014,BGD,130,201000000.0,6.061093054,71.62590244,3199000000.0,7.1794334829999995,68.01380488
2014,BEL,2,103000000.0,1.653110541,81.28780488,17000000.0,0.636621653,82.67073171
