year,country_code,terror_count,arms_import,gdp_growth,life_expectancy,arms_import_neighbour,gdp_growth_neighbour,life_expectancy_neighbour
2014,BTN,0,1000000.0,5.7454551679999994,69.4712439,3199000000.0,7.1794334829999995,68.01380488
2014,BIH,3,215165420.2,1.08187567,76.43324390000001,215165420.2,1.08187567,76.43324390000001
2014,BRA,3,228000000.0,0.503961791,74.40187805,190000000.0,4.385710901,73.99314634
2014,BGR,1,12333333.33,1.328849722,74.46585366,1556000000.0,3.020118213,75.1635122
2014,BDI,5,3000000.0,4.660918184,56.69202439,4000000.0,8.969479482999999,58.65919512
2014,CMR,63,130000000.0,5.926964959,55.4927561,225000000.0,6.309718253,52.75426829
2014,CAN,3,316000000.0,2.565299274,81.95660976,566000000.0,2.370457671,78.74146341
2014,CAF,86,7000000.0,1.040018047,50.65778049,61000000.0,2.679411813,63.45853659
2014,TCD,1,58000000.0,6.899985045,51.55580488,17000000.0,-62.07591958,71.71612195
2014,CHL,17,141000000.0,1.8763953969999998,81.49619512,153000000.0,2.354333038,74.52553659
2014,CHN,36,1151000000.0,7.297665959,75.78226829,797000000.0,4.674707981,66.18336585
2014,COL,227,190000000.0,4.385710901,73.99314634,153000000.0,2.354333038,74.52553659
2014,CYP,5,23500000.0,-1.531451634,80.13156098,23500000.0,-1.531451634,80.13156098
2014,CZE,5,36000000.0,2.715116132,78.82439024,114000000.0,1.595338098,81.0902439
2014,COD,80,4000000.0,8.969479482999999,58.65919512,7000000.0,1.040018047,50.65778049
2014,DJI,1,14000000.0,6.000194324,62.015512199999996,2000000.0,2.698211474,55.35480488
2014,DOM,1,6500000.0,7.608964836,73.50002439,6500000.0,7.608964836,73.50002439
2014,EGY,345,360000000.0,2.228791014,71.12170732,17000000.0,-62.07591958,71.71612195
2014,ETH,1,33000000.0,10.27918702,64.03502439,2000000.0,2.698211474,55.35480488
2014,FRA,14,17000000.0,0.636621653,82.67073171,114000000.0,1.595338098,81.0902439
2014,GEO,2,1000000.0,4.623331907,74.66863415,1556000000.0,3.020118213,75.1635122
2014,DEU,13,114000000.0,1.595338098,81.0902439,17000000.0,0.636621653,82.67073171
2014,GHA,1,14000000.0,3.9858656239999997,61.31163415,6000000.0,8.486345567999999,51.55958537
2014,GRC,26,199000000.0,0.352849233,81.43658537,1556000000.0,3.020118213,75.1635122
2014,HND,1,13000000.0,3.085214961,73.13570732,13000000.0,4.565212146,74.81014634
2014,HUN,1,7000000.0,4.04732118,75.76341463,1000000.0,-6.552618891,71.18658537
2014,ISL,1,50000000.0,1.9265264,82.86097561,50000000.0,1.9265264,82.86097561
2014,IND,823,3199000000.0,7.1794334829999995,68.01380488,797000000.0,4.674707981,66.18336585
2014,IDN,33,1124000000.0,5.0238890519999995,68.88848780000001,73000000.0,6.01216652,74.71829268
2014,IRN,9,13000000.0,4.3433434019999995,75.38931707,632000000.0,0.060108872,69.39968293
2014,IRQ,3756,632000000.0,0.060108872,69.39968293,15000000.0,2.698211474,70.07102439
2014,IRL,33,40000000.0,8.462366745,81.34878049,211000000.0,3.070483794,81.30487805
2014,ISR,293,510000000.0,3.163047034,82.15365854,360000000.0,2.228791014,71.12170732
2014,ITA,7,145000000.0,0.091894998,83.0902439,17000000.0,0.636621653,82.67073171
2014,CIV,1,6000000.0,8.486345567999999,51.55958537,7500000.0,7.043356204,57.98626829
2014,JAM,1,1500000.0,0.6946210840000001,75.6535122,1500000.0,0.6946210840000001,75.6535122
2014,JPN,5,313000000.0,0.335664786,83.58780488,313000000.0,0.335664786,83.58780488
2014,JOR,3,196000000.0,3.096330275,74.05214634,632000000.0,0.060108872,69.39968293
2014,KEN,109,17000000.0,5.331859403999999,61.57636585,2000000.0,2.698211474,55.35480488
2014,KGZ,2,4000000.0,4.024038629,70.40243902,1151000000.0,7.297665959,75.78226829
2014,LBN,192,6000000.0,1.8,79.37309756,510000000.0,3.163047034,82.15365854
2014,LBR,1,215165420.2,0.7011416359999999,60.83441463,6000000.0,8.486345567999999,51.55958537
2014,LBY,649,17000000.0,-62.07591958,71.71612195,360000000.0,2.228791014,71.12170732
2014,MKD,3,1000000.0,3.540834355,75.34239024,199000000.0,0.352849233,81.43658537
2014,MDG,1,215165420.2,3.315854155,65.08560976,215165420.2,3.315854155,65.08560976
2014,MYS,11,73000000.0,6.01216652,74.71829268,105000000.0,0.8176331020000001,74.42202439
2014,MDV,8,5000000.0,5.997326423,76.77282927,5000000.0,5.997326423,76.77282927
2014,MLI,65,7500000.0,7.043356204,57.98626829,438000000.0,3.789121212,74.80809756
2014,MLT,1,12000000.0,3.4609791569999997,81.94634146,12000000.0,3.4609791569999997,81.94634146
2014,MEX,5,98000000.0,2.245308567,76.72185366,566000000.0,2.370457671,78.74146341
2014,MOZ,22,12000000.0,7.443837428999999,55.02595122,50000000.0,1.628871543,57.18212195
2014,MMR,8,101000000.0,7.991243344,65.85785366,3199000000.0,7.1794334829999995,68.01380488
2014,NPL,7,5000000.0,5.988984661,69.60468293,3199000000.0,7.1794334829999995,68.01380488
2014,NLD,1,11000000.0,1.419690296,81.70731707,114000000.0,1.595338098,81.0902439
2014,NZL,1,79000000.0,3.5761758,81.40487805,79000000.0,3.5761758,81.40487805
2014,NIC,2,13000000.0,4.565212146,74.81014634,13000000.0,3.085214961,73.13570732
2014,NER,5,3000000.0,7.049797947999999,61.4584878,17000000.0,-62.07591958,71.71612195
2014,NGA,634,225000000.0,6.309718253,52.75426829,130000000.0,5.926964959,55.4927561
2014,PAK,2100,797000000.0,4.674707981,66.18336585,288000000.0,1.312530908,60.37446341
2014,PRY,14,7500000.0,4.722333745,72.92170732,228000000.0,0.503961791,74.40187805
2014,PER,12,153000000.0,2.354333038,74.52553659,190000000.0,4.385710901,73.99314634
2014,PHL,580,12000000.0,6.218425752000001,68.26563415,12000000.0,6.218425752000001,68.26563415
2014,RUS,48,202000000.0,0.731458212,70.74365854,1000000.0,-6.552618891,71.18658537
2014,RWA,2,14000000.0,7.00913242,63.96565854,4000000.0,8.969479482999999,58.65919512
2014,SAU,14,2731000000.0,3.638699049,74.33721951,632000000.0,0.060108872,69.39968293
2014,SEN,2,7000000.0,4.311051021,66.37258537,7500000.0,7.043356204,57.98626829
2014,SOM,601,2000000.0,2.698211474,55.35480488,17000000.0,5.331859403999999,61.57636585
2014,ZAF,20,50000000.0,1.628871543,57.18212195,12000000.0,7.443837428999999,55.02595122
2014,SSD,34,35000000.0,3.3736484769999997,55.68221951,61000000.0,2.679411813,63.45853659
2014,ESP,3,127000000.0,1.378998287,83.22926829,17000000.0,0.636621653,82.67073171
2014,LKA,16,5000000.0,4.878603033,74.79480488,5000000.0,4.878603033,74.79480488
2014,SDN,127,61000000.0,2.679411813,63.45853659,17000000.0,-62.07591958,71.71612195
2014,SWE,5,43000000.0,2.604326565,82.25365854,43000000.0,2.604326565,82.25365854
2014,SYR,283,15000000.0,2.698211474,70.07102439,632000000.0,0.060108872,69.39968293
2014,TJK,1,3000000.0,6.69925066,69.59797561,288000000.0,1.312530908,60.37446341
2014,TZA,11,26000000.0,6.965133317,64.94390244,17000000.0,5.331859403999999,61.57636585
2014,THA,423,105000000.0,0.8176331020000001,74.42202439,73000000.0,6.01216652,74.71829268
2014,TUN,23,46000000.0,2.86812367,74.83534146,17000000.0,-62.07591958,71.71612195
2014,TUR,80,1556000000.0,3.020118213,75.1635122,632000000.0,0.060108872,69.39968293
2014,TKM,1,102000000.0,10.29999997,65.59853659,288000000.0,1.312530908,60.37446341
2014,UGA,6,178750000.0,5.183828963,58.46641463,17000000.0,5.331859403999999,61.57636585
2014,UKR,820,1000000.0,-6.552618891,71.18658537,202000000.0,0.731458212,70.74365854
2014,ARE,2,737000000.0,3.079884331,77.36817073,2731000000.0,3.638699049,74.33721951
2014,GBR,103,211000000.0,3.070483794,81.30487805,40000000.0,8.462366745,81.34878049
2014,USA,26,566000000.0,2.370457671,78.74146341,98000000.0,2.245308567,76.72185366
2014,VEN,4,171000000.0,-3.894386475,74.23619512,190000000.0,4.385710901,73.99314634
2014,YEM,713,6000000.0,-0.18869023199999999,63.81819512,2731000000.0,3.638699049,74.33721951
2014,ZWE,1,215165420.2,3.848290307,57.49831707,12000000.0,7.443837428999999,55.02595122
2015,AFG,1839,116000000.0,0.840718528,60.71717073,723000000.0,4.712457804,66.37697561
2015,ALB,4,7000000.0,2.8000000010000003,78.01446341,763000000.0,-0.219147178,81.58780488
2015,DZA,16,883000000.0,3.763466957,75.04253659,44000000.0,-62.07591958,71.82631707
2015,ARG,1,20000000.0,2.647271419,76.33421951,7500000.0,2.9622363110000003,73.02563415
2015,ARM,2,10500000.0,3.0,74.79712195,458000000.0,3.97194515,75.42621951
2015,AUS,7,1529000000.0,2.240028575,82.45121951,1529000000.0,2.240028575,82.45121951
2015,BHR,18,17000000.0,2.862955875,76.81909756,17000000.0,2.862955875,76.81909756
2015,BGD,463,625000000.0,6.5526333160000005,72.00119512,2858000000.0,7.933744292999999,68.34856098
2015,BIH,6,215165420.2,3.0348267239999998,76.58858537,215165420.2,3.1511913810000003,76.33770732
2015,BRA,5,230000000.0,-3.7692526689999997,74.67587805,207000000.0,3.0832859669999997,74.18202439
2015,BGR,2,3000000.0,3.617442633,74.46585366,458000000.0,3.97194515,75.42621951
2015,BFA,4,8000000.0,4.021049409,58.93129268,7500000.0,5.962581591,58.45721951
2015,BDI,97,1000000.0,-3.904919353,57.10704878,1000000.0,6.91618781,59.02390244
2015,CMR,74,7000000.0,5.773247581000001,55.93439024,183000000.0,2.6526936230000002,53.04887805
2015,CAN,5,413000000.0,0.941675857,82.13763415,528000000.0,2.5961480409999997,78.74146341
2015,CAF,45,7000000.0,4.799886081,51.41912195,116000000.0,4.906045175,63.71073171
2015,TCD,26,30500000.0,1.799999521,51.87331707,183000000.0,2.6526936230000002,53.04887805
2015,CHL,1,144000000.0,2.305566995,81.78756098,248000000.0,3.251202425,74.78073171
2015,CHN,15,1143000000.0,6.9183364229999995,75.98634146,116000000.0,0.840718528,60.71717073
2015,COL,133,207000000.0,3.0832859669999997,74.18202439,248000000.0,3.251202425,74.78073171
2015,CYP,3,23500000.0,1.6792737290000002,80.30709756,23500000.0,1.6792737290000002,80.30709756
2015,CZE,4,36000000.0,4.535628699,79.47317073,101000000.0,1.7207335,81.0902439
2015,COD,109,1000000.0,6.91618781,59.02390244,1000000.0,-3.904919353,57.10704878
2015,DNK,4,46000000.0,1.606086132,81.1,101000000.0,1.7207335,81.0902439
2015,DJI,0,1000000.0,6.500508308,62.28565854,1000000.0,2.698211474,55.68558537
2015,ECU,1,27000000.0,0.157743724,76.10292683,207000000.0,3.0832859669999997,74.18202439
2015,EGY,577,1404000000.0,4.2,71.31695122,44000000.0,-62.07591958,71.82631707
2015,EST,2,18000000.0,1.444213103,77.13170732,118000000.0,-2.828240814,70.90853659
2015,ETH,6,10000000.0,9.607518001,64.57804878,1000000.0,2.698211474,55.68558537
2015,FIN,9,288000000.0,0.268556389,81.38536585,45000000.0,4.084960074,82.55121951
2015,FRA,36,42000000.0,1.274180325,82.67073171,101000000.0,1.7207335,81.0902439
2015,GEO,1,2666666.667,2.774928095,74.81741463,458000000.0,3.97194515,75.42621951
2015,DEU,50,101000000.0,1.7207335,81.0902439,42000000.0,1.274180325,82.67073171
2015,GRC,31,763000000.0,-0.219147178,81.58780488,458000000.0,3.97194515,75.42621951
2015,GIN,2,3333333.333,0.09999452800000001,59.19343902,7500000.0,5.962581591,58.45721951
2015,HUN,1,6000000.0,3.148083829,75.96097561,18000000.0,-9.869784362,71.1895122
2015,IND,847,2858000000.0,7.933744292999999,68.34856098,723000000.0,4.712457804,66.37697561
2015,IDN,28,441000000.0,4.7939213039999995,69.07168293,117000000.0,4.968785216000001,74.87517073
2015,IRN,9,13000000.0,-0.106807106,75.59134146,1403000000.0,3.0199245639999996,69.59026829
2015,IRQ,2626,1403000000.0,3.0199245639999996,69.59026829,278750000.0,2.698211474,70.08931707
2015,IRL,29,43000000.0,26.27605727,81.50243902,397000000.0,2.194229035,81.60487805
2015,ISR,58,672000000.0,2.507836062,82.05121951,1404000000.0,4.2,71.31695122
2015,ITA,5,294000000.0,0.7317305609999999,83.4902439,42000000.0,1.274180325,82.67073171
2015,CIV,3,6000000.0,9.163380703,51.9197561,7500000.0,5.962581591,58.45721951
2015,JPN,10,351000000.0,1.219438139,83.84365854,351000000.0,1.219438139,83.84365854
2015,JOR,4,236000000.0,2.382686856,74.20334146,1403000000.0,3.0199245639999996,69.59026829
2015,KEN,68,30000000.0,5.649197077999999,62.13373171,1000000.0,2.698211474,55.68558537
2015,KWT,1,359000000.0,1.846999262,74.69790244,1403000000.0,3.0199245639999996,69.59026829
2015,KGZ,2,4000000.0,3.4692810260000004,70.65121951,1143000000.0,6.9183364229999995,75.98634146
2015,LAO,2,7000000.0,7.350386007999999,66.53987805,166000000.0,2.8283352880000003,74.60119512
2015,LBN,43,50000000.0,1.3,79.62860976,278750000.0,2.698211474,70.08931707
2015,LSO,1,215165420.2,1.611940435,49.96121951,2000000.0,1.264651378,57.44090244
2015,LBY,483,44000000.0,-62.07591958,71.82631707,1404000000.0,4.2,71.31695122
2015,MKD,4,1000000.0,3.665280361,75.49534146,763000000.0,-0.219147178,81.58780488
2015,MYS,5,117000000.0,4.968785216000001,74.87517073,166000000.0,2.8283352880000003,74.60119512
2015,MDV,2,5000000.0,2.846643498,76.979,5000000.0,2.846643498,76.979
2015,MLI,112,7500000.0,5.962581591,58.45721951,9000000.0,3.605301605,61.96902439
2015,MLT,1,9333333.332999999,6.154958235,81.94634146,9333333.332999999,6.154958235,81.94634146
2015,MEX,19,392000000.0,2.464955925,76.92068293,528000000.0,2.5961480409999997,78.74146341
2015,MNE,1,215165420.2,3.1511913810000003,76.33770732,215165420.2,3.0348267239999998,76.58858537
2015,MAR,1,46000000.0,4.508487465,74.28931707,883000000.0,3.763466957,75.04253659
2015,MOZ,6,10500000.0,6.609723214,55.3712439,20000000.0,6.959374422000001,65.4874878
2015,MMR,27,245000000.0,7.294031845,66.04207317,2858000000.0,7.933744292999999,68.34856098
2015,NPL,47,14000000.0,2.725272191,69.97334146,2858000000.0,7.933744292999999,68.34856098
2015,NLD,2,64000000.0,1.9517109819999998,81.70731707,101000000.0,1.7207335,81.0902439
2015,NER,39,9000000.0,3.605301605,61.96902439,183000000.0,2.6526936230000002,53.04887805
2015,NGA,582,183000000.0,2.6526936230000002,53.04887805,7000000.0,5.773247581000001,55.93439024
2015,PAK,1202,723000000.0,4.712457804,66.37697561,116000000.0,0.840718528,60.71717073
2015,PRY,18,7500000.0,2.9622363110000003,73.02563415,230000000.0,-3.7692526689999997,74.67587805
2015,PER,10,248000000.0,3.251202425,74.78073171,207000000.0,3.0832859669999997,74.18202439
2015,PHL,708,153000000.0,5.905014562000001,68.4067561,153000000.0,5.905014562000001,68.4067561
2015,QAT,1,518000000.0,3.551015687,78.76258537,3347000000.0,3.485616792,74.49334146
2015,RUS,21,118000000.0,-2.828240814,70.90853659,18000000.0,-9.869784362,71.1895122
2015,SAU,97,3347000000.0,3.485616792,74.49334146,1403000000.0,3.0199245639999996,69.59026829
2015,SEN,1,15000000.0,6.485194754,66.80441463,7500000.0,5.962581591,58.45721951
2015,SOM,335,1000000.0,2.698211474,55.68558537,30000000.0,5.649197077999999,62.13373171
2015,ZAF,2,2000000.0,1.264651378,57.44090244,10500000.0,6.609723214,55.3712439
2015,KOR,1,275000000.0,2.611935409,82.15585366,275000000.0,2.611935409,82.15585366
2015,SSD,44,18000000.0,-6.349777952,56.1115122,116000000.0,4.906045175,63.71073171
2015,LKA,11,15333333.33,4.785984567,74.95319512,15333333.33,4.785984567,74.95319512
2015,SDN,117,116000000.0,4.906045175,63.71073171,1404000000.0,4.2,71.31695122
2015,SWE,36,45000000.0,4.084960074,82.55121951,288000000.0,0.268556389,81.38536585
2015,SYR,423,278750000.0,2.698211474,70.08931707,1403000000.0,3.0199245639999996,69.59026829
2015,TJK,3,3000000.0,6.0,69.76843902,116000000.0,0.840718528,60.71717073
2015,TZA,14,20000000.0,6.959374422000001,65.4874878,1000000.0,6.91618781,59.02390244
2015,THA,277,166000000.0,2.8283352880000003,74.60119512,245000000.0,7.294031845,66.04207317
2015,TTO,1,46000000.0,-0.578521568,70.55770732,46000000.0,-0.578521568,70.55770732
2015,TUN,17,7000000.0,0.994642523,74.97597561,44000000.0,-62.07591958,71.82631707
2015,TUR,409,458000000.0,3.97194515,75.42621951,1403000000.0,3.0199245639999996,69.59026829
2015,UGA,9,5000000.0,5.143837727,59.17907317,1000000.0,6.91618781,59.02390244
2015,UKR,609,18000000.0,-9.869784362,71.1895122,118000000.0,-2.828240814,70.90853659
2015,GBR,115,397000000.0,2.194229035,81.60487805,43000000.0,26.27605727,81.50243902
2015,USA,38,528000000.0,2.5961480409999997,78.74146341,392000000.0,2.464955925,76.92068293
2015,UZB,1,93000000.0,7.999999997000001,68.45307317,116000000.0,0.840718528,60.71717073
2015,VEN,3,162000000.0,1.812772474,74.40960976,207000000.0,3.0832859669999997,74.18202439
2015,YEM,570,13000000.0,-28.09683489,64.03139024,3347000000.0,3.485616792,74.49334146
