year,country_code,terror_count,arms_import,gdp_growth,life_expectancy
2012,AFG,1446,521000000,14.43474129,59.67960976
2012,DZA,41,807000000,3.374768651,74.32409756
2012,ARG,2,3000000,-1.026420463,75.8162439
2012,BHR,26,26000000,3.72810843,76.40763415
2012,BGD,18,206000000,6.521435078,70.86026829
2012,BLR,3,75000000,1.731391223,71.96585366
2012,BEL,1,32000000,0.137051659,80.38536585
2012,BOL,1,12000000,5.122370993,67.44546341
2012,BRA,1,311000000,1.921150318,73.83958537
2012,BGR,2,5000000,0.030943608,74.31463415
2012,BDI,4,5000000,4.01936553,55.78929268
2012,CAN,2,205000000,1.745472283,81.56243902
2012,CAF,3,7000000,4.112797869,49.10529268
2012,CHL,2,62000000,5.45713061,80.89485366
2012,CHN,4,1703000000,7.85626211,75.39292683
2012,COL,115,207000000,4.043943806,73.63078049
2012,CYP,1,6000000,-3.157777674,79.76226829
2012,COD,23,10000000,7.157859628,57.85407317
2012,ECU,1,88000000,5.641962067,75.433
2012,EGY,48,281000000,2.193878354,70.72914634
2012,ETH,3,193000000,8.647811635,62.79353659
2012,FRA,65,91000000,0.182693034,81.96829268
2012,GEO,3,2666666.667,6.350481944,74.35270732
2012,DEU,5,157000000,0.491992829,80.53902439
2012,GRC,22,37000000,-7.300493935,80.63414634
2012,GTM,1,2000000,2.969857427,71.24939024
2012,GNB,1,215165420.2,-1.797988509,54.5035122
2012,ISL,1,50000000,1.217535365,82.91707317
2012,IND,591,4465000000,5.484016537,67.28987805
2012,IDN,39,218000000,6.030050653,68.51956098
2012,IRN,5,46000000,-6.608687255,74.79934146
2012,IRQ,1423,476000000,13.93643017,68.94973171
2012,IRL,29,1000000,-1.10288038,80.84634146
2012,ISR,66,120000000,2.381800262,81.70487805
2012,ITA,10,219000000,-2.819019127,82.23902439
2012,CIV,15,6000000,10.7065041,50.86334146
2012,JOR,2,176000000,2.651203349,73.74641463
2012,KAZ,4,94000000,4.8,69.61
2012,KEN,80,61000000,4.554942796,60.27278049
2012,LAO,1,19000000,8.026283279,65.2485122
2012,LBN,15,31000000,2.2,78.90846341
2012,LBR,1,215165420.2,7.99445127,60.20436585
2012,LBY,58,73000000,-62.07591958,71.64956098
2012,MKD,1,1000000,-0.456184412,75.03126829
2012,MDG,1,215165420.2,3.027508088,64.24665854
2012,MYS,2,47000000,5.474385463,74.42331707
2012,MLI,12,9000000,-0.836178866,57.095
2012,MEX,16,259000000,4.018173869,76.35409756
2012,MDA,1,215165420.2,-0.700000153,70.7724878
2012,MOZ,1,10500000,7.198185826,54.21212195
2012,MMR,17,398000000,7.332670447,65.42778049
2012,NPL,46,7333333.333,4.781192258,68.82331707
2012,NER,1,8333333.333,11.81366328,60.07253659
2012,NGA,591,7000000,4.279277314,52.105
2012,PAK,1625,1052000000,3.50703342,65.71687805
2012,PRY,4,7000000,-1.238968506,72.654
2012,PER,6,10000000,6.139724706,74.05765854
2012,PHL,243,16000000,6.683810237,68.00707317
2012,RUS,150,103000000,3.517941865,70.07219512
2012,RWA,6,5000000,8.788351534,62.79936585
2012,SAU,6,1025000000,5.38446595,74.01602439
2012,SEN,11,12000000,4.411180283,65.31887805
2012,SRB,3,215165420.2,-1.015270388,74.83658537
2012,SOM,266,2000000,2.698211474,54.6902439
2012,ZAF,4,132000000,2.213258978,56.09831707
2012,SSD,4,2000000,-46.08212237,54.727
2012,ESP,1,238000000,-2.929811429,82.42682927
2012,LKA,4,15333333.33,9.144579388,74.5312439
2012,SDN,34,95000000,0.521559267,62.83219512
2012,SWE,2,206000000,-0.286320615,81.70487805
2012,SYR,173,371000000,2.698211474,70.78590244
2012,TJK,5,3000000,7.499999169,69.16697561
2012,THA,279,285000000,7.230959189,74.07190244
2012,TUN,1,24500000,3.997666199,74.66221951
2012,TUR,177,1503000000,2.127460709,74.63680488
2012,UGA,4,219000000,3.834286742,57.10019512
2012,UKR,8,9500000,0.238681306,70.94414634
2012,GBR,51,578000000,1.313018598,80.90487805
2012,USA,17,1196000000,2.224030854,78.74146341
2012,VEN,1,680000000,5.625956975,73.92573171
2012,YEM,306,38000000,2.392990209,63.32729268
2013,AFG,1415,235000000,1.959122893,60.02826829
2013,ALB,1,7000000,1.109999993,77.64046341
2013,DZA,21,302000000,2.767638866,74.56895122
2013,ARG,2,12000000,2.405323787,75.98609756
2013,ARM,1,16000000,3.300000002,74.56136585
2013,AUS,1,244000000,2.440049062,82.14878049
2013,AUT,1,6000000,0.124223545,81.13658537
2013,BHS,1,26000000,0.010307048,75.07353659
2013,BHR,52,72000000,5.41683981,76.54595122
2013,BGD,139,662000000,6.013596067,71.2452439
2013,BLZ,1,215165420.2,1.313559322,69.98204878
2013,BIH,1,215165420.2,2.394191979,76.27692683
2013,BRA,3,223000000,3.004865359,74.12243902
2013,BGR,3,12333333.33,0.862092738,74.86097561
2013,BFA,1,8000000,5.708753995,58.24063415
2013,BDI,2,3000000,4.594054218,56.25160976
2013,KHM,2,67000000,7.480003653,67.77204878
2013,CMR,3,133000000,5.561688129,55.04180488
2013,CAN,4,194000000,2.475001859,81.76504878
2013,CAF,19,7000000,-36.69995244,49.87987805
2013,CHL,4,54000000,3.976596199,81.19792683
2013,CHN,10,1390000000,7.757635146,75.58514634
2013,COL,144,164000000,4.874065579,73.80973171
2013,HRV,2,27000000,-1.063921096,77.12682927
2013,CYP,9,23500000,-5.95274791,79.94978049
2013,CZE,1,15000000,-0.483671041,78.17560976
2013,COD,16,1000000,8.503503317,58.27192683
2013,DNK,1,42000000,0.933349282,80.3
2013,DOM,1,6500000,4.742064192,73.31990244
2013,ECU,2,11000000,4.946511267,75.6485122
2013,EGY,307,675000000,2.106724617,70.92578049
2013,ETH,5,153000000,10.58227004,63.44219512
2013,FRA,12,107000000,0.576241547,82.2195122
2013,GEO,2,5000000,3.387043726,74.51390244
2013,GRC,53,52000000,-3.241425025,81.28536585
2013,GTM,6,17500000,3.697585578,71.48639024
2013,GIN,2,3333333.333,2.299999238,58.2164878
2013,HND,2,20000000,2.791559757,72.94285366
2013,IND,678,5170000000,6.540301949,67.66041463
2013,IDN,32,802000000,5.557263689,68.70460976
2013,IRN,11,31000000,-1.911575057,75.12597561
2013,IRQ,2809,353000000,6.572160298,69.1834878
2013,IRL,26,21500000,1.098839764,81
2013,ISR,37,153000000,4.376328279,82.05609756
2013,ITA,7,91000000,-1.728157335,82.6902439
2013,CIV,4,6000000,8.889421302,51.20846341
2013,JOR,1,75000000,2.829210769,73.9
2013,KAZ,4,141000000,6,70.45
2013,KEN,78,1000000,5.693530352,60.95378049
2013,LBN,117,24000000,0.9,79.13370732
2013,LBY,285,120000000,-62.07591958,71.65768293
2013,MDG,2,215165420.2,2.255204043,64.67390244
2013,MYS,13,71000000,4.692919186,74.5675122
2013,MDV,3,5000000,4.699793673,76.60260976
2013,MLI,57,6000000,2.303584809,57.53519512
2013,MEX,8,63000000,1.360077144,76.53265854
2013,MNE,2,215165420.2,3.5490131,75.97019512
2013,MOZ,18,9000000,7.1416833,54.6415122
2013,MMR,17,251000000,8.426001025,65.65409756
2013,NPL,101,7333333.333,4.128877676,69.222
2013,NER,4,13000000,5.268378734,60.82814634
2013,NGA,318,35000000,5.394416311,52.44214634
2013,PAK,2157,1162000000,4.396456633,65.96368293
2013,PRY,10,7500000,14.03627767,72.79917073
2013,PER,10,49000000,5.852518211,74.28385366
2013,PHL,626,78000000,7.064032939,68.13156098
2013,COG,1,12000000,3.440705249,61.66639024
2013,RUS,143,141000000,1.279453911,70.57878049
2013,RWA,4,15000000,4.684512428,63.39482927
2013,SAU,6,1607000000,2.669911395,74.17763415
2013,SEN,3,6000000,3.485217347,65.8787561
2013,SOM,270,3000000,2.698211474,55.02302439
2013,ZAF,12,2000000,2.330342259,56.73658537
2013,SSD,12,9000000,13.12973114,55.22090244
2013,ESP,5,176000000,-1.705894868,83.07804878
2013,LKA,14,20000000,3.395709596,74.65382927
2013,SDN,44,130000000,4.394711132,63.16704878
2013,CHE,2,6000000,1.78057952,82.79756098
2013,SYR,263,361000000,2.698211474,70.30153659
2013,TZA,7,88000000,7.26306003,64.29182927
2013,THA,471,378000000,2.70211729,74.24692683
2013,TTO,3,23333333.33,2.653918424,70.30529268
2013,TUN,29,38000000,2.995657048,74.7297561
2013,TUR,38,767000000,4.192509347,74.90070732
2013,UKR,5,9500000,-0.026729649,71.1595122
2013,ARE,1,2241000000,4.728897293,77.19563415
2013,GBR,137,494000000,1.911078411,81.00487805
2013,USA,19,787000000,1.67733153,78.74146341
2013,YEM,389,23000000,4.823519067,63.5835122
2013,ZWE,3,215165420.2,4.484095146,55.633
2014,AFG,1767,288000000,1.312530908,60.37446341
2014,ALB,2,7000000,1.799999998,77.83046341
2014,DZA,12,438000000,3.789121212,74.80809756
2014,AUS,8,927000000,2.499851222,82.3
2014,AZE,3,601000000,2,70.76321951
2014,BHR,40,1000000,4.350483603,76.68326829
2014,BGD,130,201000000,6.061093054,71.62590244
2014,BEL,2,103000000,1.653110541,81.28780488
2014,BTN,0,1000000,5.745455168,69.4712439
2014,BIH,3,215165420.2,1.08187567,76.4332439
2014,BRA,3,228000000,0.503961791,74.40187805
2014,BGR,1,12333333.33,1.328849722,74.46585366
2014,BDI,5,3000000,4.660918184,56.69202439
2014,CMR,63,130000000,5.926964959,55.4927561
2014,CAN,3,316000000,2.565299274,81.95660976
2014,CAF,86,7000000,1.040018047,50.65778049
2014,TCD,1,58000000,6.899985045,51.55580488
2014,CHL,17,141000000,1.876395397,81.49619512
2014,CHN,36,1151000000,7.297665959,75.78226829
2014,COL,227,190000000,4.385710901,73.99314634
2014,CYP,5,23500000,-1.531451634,80.13156098
2014,CZE,5,36000000,2.715116132,78.82439024
2014,COD,80,4000000,8.969479483,58.65919512
2014,DJI,1,14000000,6.000194324,62.0155122
2014,DOM,1,6500000,7.608964836,73.50002439
2014,EGY,345,360000000,2.228791014,71.12170732
2014,ETH,1,33000000,10.27918702,64.03502439
2014,FRA,14,17000000,0.636621653,82.67073171
2014,GEO,2,1000000,4.623331907,74.66863415
2014,DEU,13,114000000,1.595338098,81.0902439
2014,GHA,1,14000000,3.985865624,61.31163415
2014,GRC,26,199000000,0.352849233,81.43658537
2014,HND,1,13000000,3.085214961,73.13570732
2014,HUN,1,7000000,4.04732118,75.76341463
2014,ISL,1,50000000,1.9265264,82.86097561
2014,IND,823,3199000000,7.179433483,68.01380488
2014,IDN,33,1124000000,5.023889052,68.8884878
2014,IRN,9,13000000,4.343343402,75.38931707
2014,IRQ,3756,632000000,0.060108872,69.39968293
2014,IRL,33,40000000,8.462366745,81.34878049
2014,ISR,293,510000000,3.163047034,82.15365854
2014,ITA,7,145000000,0.091894998,83.0902439
2014,CIV,1,6000000,8.486345568,51.55958537
2014,JAM,1,1500000,0.694621084,75.6535122
2014,JPN,5,313000000,0.335664786,83.58780488
2014,JOR,3,196000000,3.096330275,74.05214634
2014,KEN,109,17000000,5.331859404,61.57636585
2014,KGZ,2,4000000,4.024038629,70.40243902
2014,LBN,192,6000000,1.8,79.37309756
2014,LBR,1,215165420.2,0.701141636,60.83441463
2014,LBY,649,17000000,-62.07591958,71.71612195
2014,MKD,3,1000000,3.540834355,75.34239024
2014,MDG,1,215165420.2,3.315854155,65.08560976
2014,MYS,11,73000000,6.01216652,74.71829268
2014,MDV,8,5000000,5.997326423,76.77282927
2014,MLI,65,7500000,7.043356204,57.98626829
2014,MLT,1,12000000,3.460979157,81.94634146
2014,MEX,5,98000000,2.245308567,76.72185366
2014,MOZ,22,12000000,7.443837429,55.02595122
2014,MMR,8,101000000,7.991243344,65.85785366
2014,NPL,7,5000000,5.988984661,69.60468293
2014,NLD,1,11000000,1.419690296,81.70731707
2014,NZL,1,79000000,3.5761758,81.40487805
2014,NIC,2,13000000,4.565212146,74.81014634
2014,NER,5,3000000,7.049797948,61.4584878
2014,NGA,634,225000000,6.309718253,52.75426829
2014,PAK,2100,797000000,4.674707981,66.18336585
2014,PRY,14,7500000,4.722333745,72.92170732
2014,PER,12,153000000,2.354333038,74.52553659
2014,PHL,580,12000000,6.218425752,68.26563415
2014,RUS,48,202000000,0.731458212,70.74365854
2014,RWA,2,14000000,7.00913242,63.96565854
2014,SAU,14,2731000000,3.638699049,74.33721951
2014,SEN,2,7000000,4.311051021,66.37258537
2014,SOM,601,2000000,2.698211474,55.35480488
2014,ZAF,20,50000000,1.628871543,57.18212195
2014,SSD,34,35000000,3.373648477,55.68221951
2014,ESP,3,127000000,1.378998287,83.22926829
2014,LKA,16,5000000,4.878603033,74.79480488
2014,SDN,127,61000000,2.679411813,63.45853659
2014,SWE,5,43000000,2.604326565,82.25365854
2014,SYR,283,15000000,2.698211474,70.07102439
2014,TJK,1,3000000,6.69925066,69.59797561
2014,TZA,11,26000000,6.965133317,64.94390244
2014,THA,423,105000000,0.817633102,74.42202439
2014,TUN,23,46000000,2.86812367,74.83534146
2014,TUR,80,1556000000,3.020118213,75.1635122
2014,TKM,1,102000000,10.29999997,65.59853659
2014,UGA,6,178750000,5.183828963,58.46641463
2014,UKR,820,1000000,-6.552618891,71.18658537
2014,ARE,2,737000000,3.079884331,77.36817073
2014,GBR,103,211000000,3.070483794,81.30487805
2014,USA,26,566000000,2.370457671,78.74146341
2014,VEN,4,171000000,-3.894386475,74.23619512
2014,YEM,713,6000000,-0.188690232,63.81819512
2014,ZWE,1,215165420.2,3.848290307,57.49831707
2015,AFG,1839,116000000,0.840718528,60.71717073
2015,ALB,4,7000000,2.800000001,78.01446341
2015,DZA,16,883000000,3.763466957,75.04253659
2015,ARG,1,20000000,2.647271419,76.33421951
2015,ARM,2,10500000,3,74.79712195
2015,AUS,7,1529000000,2.240028575,82.45121951
2015,BHR,18,17000000,2.862955875,76.81909756
2015,BGD,463,625000000,6.552633316,72.00119512
2015,BIH,6,215165420.2,3.034826724,76.58858537
2015,BRA,5,230000000,-3.769252669,74.67587805
2015,BGR,2,3000000,3.617442633,74.46585366
2015,BFA,4,8000000,4.021049409,58.93129268
2015,BDI,97,1000000,-3.904919353,57.10704878
2015,CMR,74,7000000,5.773247581,55.93439024
2015,CAN,5,413000000,0.941675857,82.13763415
2015,CAF,45,7000000,4.799886081,51.41912195
2015,TCD,26,30500000,1.799999521,51.87331707
2015,CHL,1,144000000,2.305566995,81.78756098
2015,CHN,15,1143000000,6.918336423,75.98634146
2015,COL,133,207000000,3.083285967,74.18202439
2015,CYP,3,23500000,1.679273729,80.30709756
2015,CZE,4,36000000,4.535628699,79.47317073
2015,COD,109,1000000,6.91618781,59.02390244
2015,DNK,4,46000000,1.606086132,81.1
2015,DJI,0,1000000,6.500508308,62.28565854
2015,ECU,1,27000000,0.157743724,76.10292683
2015,EGY,577,1404000000,4.2,71.31695122
2015,EST,2,18000000,1.444213103,77.13170732
2015,ETH,6,10000000,9.607518001,64.57804878
2015,FIN,9,288000000,0.268556389,81.38536585
2015,FRA,36,42000000,1.274180325,82.67073171
2015,GEO,1,2666666.667,2.774928095,74.81741463
2015,DEU,50,101000000,1.7207335,81.0902439
2015,GRC,31,763000000,-0.219147178,81.58780488
2015,GIN,2,3333333.333,0.099994528,59.19343902
2015,HUN,1,6000000,3.148083829,75.96097561
2015,IND,847,2858000000,7.933744293,68.34856098
2015,IDN,28,441000000,4.793921304,69.07168293
2015,IRN,9,13000000,-0.106807106,75.59134146
2015,IRQ,2626,1403000000,3.019924564,69.59026829
2015,IRL,29,43000000,26.27605727,81.50243902
2015,ISR,58,672000000,2.507836062,82.05121951
2015,ITA,5,294000000,0.731730561,83.4902439
2015,CIV,3,6000000,9.163380703,51.9197561
2015,JPN,10,351000000,1.219438139,83.84365854
2015,JOR,4,236000000,2.382686856,74.20334146
2015,KEN,68,30000000,5.649197078,62.13373171
2015,KWT,1,359000000,1.846999262,74.69790244
2015,KGZ,2,4000000,3.469281026,70.65121951
2015,LAO,2,7000000,7.350386008,66.53987805
2015,LBN,43,50000000,1.3,79.62860976
2015,LSO,1,215165420.2,1.611940435,49.96121951
2015,LBY,483,44000000,-62.07591958,71.82631707
2015,MKD,4,1000000,3.665280361,75.49534146
2015,MYS,5,117000000,4.968785216,74.87517073
2015,MDV,2,5000000,2.846643498,76.979
2015,MLI,112,7500000,5.962581591,58.45721951
2015,MLT,1,9333333.333,6.154958235,81.94634146
2015,MEX,19,392000000,2.464955925,76.92068293
2015,MNE,1,215165420.2,3.151191381,76.33770732
2015,MAR,1,46000000,4.508487465,74.28931707
2015,MOZ,6,10500000,6.609723214,55.3712439
2015,MMR,27,245000000,7.294031845,66.04207317
2015,NPL,47,14000000,2.725272191,69.97334146
2015,NLD,2,64000000,1.951710982,81.70731707
2015,NER,39,9000000,3.605301605,61.96902439
2015,NGA,582,183000000,2.652693623,53.04887805
2015,PAK,1202,723000000,4.712457804,66.37697561
2015,PRY,18,7500000,2.962236311,73.02563415
2015,PER,10,248000000,3.251202425,74.78073171
2015,PHL,708,153000000,5.905014562,68.4067561
2015,QAT,1,518000000,3.551015687,78.76258537
2015,RUS,21,118000000,-2.828240814,70.90853659
2015,SAU,97,3347000000,3.485616792,74.49334146
2015,SEN,1,15000000,6.485194754,66.80441463
2015,SOM,335,1000000,2.698211474,55.68558537
2015,ZAF,2,2000000,1.264651378,57.44090244
2015,KOR,1,275000000,2.611935409,82.15585366
2015,SSD,44,18000000,-6.349777952,56.1115122
2015,LKA,11,15333333.33,4.785984567,74.95319512
2015,SDN,117,116000000,4.906045175,63.71073171
2015,SWE,36,45000000,4.084960074,82.55121951
2015,SYR,423,278750000,2.698211474,70.08931707
2015,TJK,3,3000000,6,69.76843902
2015,TZA,14,20000000,6.959374422,65.4874878
2015,THA,277,166000000,2.828335288,74.60119512
2015,TTO,1,46000000,-0.578521568,70.55770732
2015,TUN,17,7000000,0.994642523,74.97597561
2015,TUR,409,458000000,3.97194515,75.42621951
2015,UGA,9,5000000,5.143837727,59.17907317
2015,UKR,609,18000000,-9.869784362,71.1895122
2015,GBR,115,397000000,2.194229035,81.60487805
2015,USA,38,528000000,2.596148041,78.74146341
2015,UZB,1,93000000,7.999999997,68.45307317
2015,VEN,3,162000000,1.812772474,74.40960976
2015,YEM,570,13000000,-28.09683489,64.03139024
