year,country_code,terror_count,armed,arms_import,exports,foreign_in_invesment,gdp_growth,gdp_per_capita,gross_expenditure,public_health_expenditure,total_health_expenditure,imports,life_expectancy
2012,AFG,1446,338150,521000000,5.516850325,0.299592102,14.43474129,690.842629,27442067590,11.668976,8.51891268,8038495178,59.67960976
2012,DZA,41,317200,807000000,36.89259508,0.717733169,3.374768651,5583.616152,1.91536E+11,9.98819159,6.14311272,59611982759,74.32409756
2012,ARG,2,104350,3000000,16.23785946,2.8066719,-1.026420463,12970.1739,5.3534E+11,8.7412893,5.01904817,78013690408,75.8162439
2012,BHR,26,19460,26000000,74.32099321,2.89835267,3.72810843,23057.76758,22615531915,9.34712667,4.36591164,14719414894,76.40763415
2012,BGD,18,220950,206000000,20.16158886,1.18810285,6.521435078,858.9333626,1.43741E+11,6.92130549,3.08120807,37272043677,70.86026829
2012,BLR,3,158000,75000000,81.34081762,2.300699126,1.731391223,6721.483351,60680241236,13.21285743,5.00822363,48810119226,71.96585366
2012,BEL,1,30700,32000000,82.30580645,1.342344288,0.137051659,44740.5717,4.94815E+11,14.85258063,10.53975001,4.06718E+11,80.38536585
2012,BOL,1,83200,12000000,47.16597027,3.913547587,5.122370993,2645.291999,24543125904,11.33462372,5.5569911,10233285094,67.44546341
2012,BRA,1,713480,311000000,11.70305477,3.513179493,1.921150318,12179.69062,2.4987E+12,6.8625061,8.26089862,3.22009E+11,73.83958537
2012,BGR,2,47300,5000000,60.80181048,3.317271882,0.030943608,7378.025539,55613211564,11.5357273,7.10569778,34484200394,74.31463415
2012,BDI,4,51000,5000000,8.950128922,0.02446705,4.01936553,244.1964862,3177477490,14.05947053,8.20755375,926374220,55.78929268
2012,CAN,2,66000,205000000,30.2136045,2.706688355,1.745472283,52496.69487,1.86023E+12,18.56502884,10.77921223,5.87121E+11,81.56243902
2012,CAF,3,8150,7000000,11.57194295,3.206468186,4.112797869,472.8182181,2404038885,10.5066313,3.62284672,472607624.6,49.10529268
2012,CHL,2,106100,62000000,34.30717321,10.72912999,5.45713061,15253.33083,2.65758E+11,14.65070469,7.23794642,91519613967,80.89485366
2012,CHN,4,2993000,1703000000,25.40819715,2.817739005,7.85626211,6337.882993,8.32868E+12,10.48547293,5.26451547,1.94322E+12,75.39292683
2012,COL,115,440224,207000000,18.25876189,4.068437069,4.043943806,7885.061292,3.76234E+11,18.87406411,6.93347013,74069955861,73.63078049
2012,CYP,1,12750,6000000,53.50644681,198.3054478,-3.157777674,28951.15556,25383142747,7.45557803,7.43887767,13754079404,79.76226829
2012,COD,23,134250,10000000,33.99501346,-1.531265919,7.157859628,390.7066035,28966806688,11.6025168,3.7652661,10839711772,57.85407317
2012,ECU,1,58500,88000000,30.16480927,0.644911279,5.641962067,5702.168288,89174386000,7.32124371,6.47936086,27772113000,75.433
2012,EGY,48,835500,281000000,16.57611976,1.012363434,2.193878354,3226.131379,2.98474E+11,5.84574557,5.29360162,67928934857,70.72914634
2012,ETH,3,138000,193000000,13.7672982,0.643172898,8.647811635,469.7923039,51047448883,18.53255031,5.76934846,13699443640,62.79353659
2012,FRA,65,325600,91000000,28.52181363,1.228845226,0.182693034,40838.02444,2.73925E+12,15.53038182,11.43898967,8.2262E+11,81.96829268
2012,GEO,3,32350,2666666.667,38.15052258,5.245677071,6.350481944,4142.869175,18959958578,3.81764393,8.57085151,9158996851,74.35270732
2012,DEU,5,186450,157000000,45.98253972,1.847194475,0.491992829,44065.24891,3.32814E+12,18.81069824,10.99191973,1.41377E+12,80.53902439
2012,GRC,22,147350,37000000,28.68399402,0.677055668,-7.300493935,22242.68193,2.56602E+11,11.37497184,9.24254484,81399960099,80.63414634
2012,GTM,1,42300,2000000,24.8686939,2.507795392,2.969857427,3278.626346,56054639492,14.68703536,6.32933891,18197162805,71.24939024
2012,GNB,1,6450,215165420.2,14.33548354,0.665431601,-1.797988509,580.6429369,1107140883,10.39683595,5.96143163,254280383.1,54.5035122
2012,ISL,1,180,50000000,56.97326791,1.679100439,1.217535365,44333.85018,13369433476,15.38332209,8.68327575,7251645264,82.91707317
2012,IND,591,2728700,4465000000,24.52796101,1.312588121,5.484016537,1446.767109,1.95103E+12,4.48916295,4.389042,5.71307E+11,67.28987805
2012,IDN,39,676500,218000000,24.59437879,2.309780327,6.030050653,3700.523525,9.21488E+11,6.09337672,2.89787034,2.29362E+11,68.51956098
2012,IRN,5,563000,46000000,22.36089636,0.793879431,-6.608687255,7710.513314,5.77644E+11,17.53158028,6.9838344,1.2174E+11,74.79934146
2012,IRQ,1423,802400,476000000,44.50843536,1.559625972,13.93643017,6614.584821,1.84411E+11,6.46038337,5.26411877,63438830315,68.94973171
2012,IRL,29,9350,1000000,106.775606,18.13913301,-1.10288038,49231.36162,1.87086E+11,13.44324909,8.32055052,2.02386E+11,80.84634146
2012,ISR,66,184500,120000000,36.1490013,3.286578553,2.381800262,32569.59683,2.57019E+11,11.76268565,7.73373175,92511735263,81.70487805
2012,ITA,10,359500,219000000,28.58636715,0.001679455,-2.819019127,34814.12436,2.05235E+12,13.77259868,9.28206804,5.72068E+11,82.23902439
2012,CIV,15,25000,6000000,48.47613246,1.221403625,10.7065041,1281.382865,25919954102,8.52093645,6.14322312,11987610452,50.86334146
2012,JOR,2,115500,176000000,46.24668328,4.89130823,2.651203349,4423.117355,39605305775,17.46491791,8.00466753,22975492958,73.74641463
2012,KAZ,4,70500,94000000,44.10966304,6.561648211,4.8,12387.18982,1.77848E+11,10.90237004,4.3153085,61596840640,69.61
2012,KEN,80,29100,61000000,19.81682883,0.324161235,4.554942796,1184.923256,58268322576,13.35301606,5.49053237,17847854479,60.27278049
2012,LAO,1,129100,19000000,38.85339188,3.146292306,8.026283279,1445.416201,10551304953,3.44296158,2.11887109,4830274612,65.2485122
2012,LBN,15,80000,31000000,56.48890897,7.310703576,2.2,8773.931956,52092625085,10.72474485,6.9909271,33293616498,78.90846341
2012,LBR,1,2050,215165420.2,43.3880726,37.25727456,7.99445127,414.1851554,2930500000,11.57961378,10.18650065,1948000000,60.20436585
2012,LBY,58,7000,73000000,54.82944514,4.803079307,-62.07591958,5517.779569,31216304525,7.9391271,4.29879351,32541808671,71.64956098
2012,MKD,1,8000,1000000,45.37446727,3.467445259,-0.456184412,4709.511628,11837177884,13.30669833,6.76264338,6513782541,75.03126829
2012,MDG,1,21600,215165420.2,29.00995501,8.170575686,3.027508088,444.9584938,11403463017,13.51079454,3.45623205,4361406682,64.24665854
2012,MYS,2,133600,47000000,79.29989261,2.829059379,5.474385463,10834.65908,2.80615E+11,5.70728098,4.01140506,2.15525E+11,74.42331707
2012,MLI,12,7800,9000000,27.85634001,3.197567293,-0.836178866,772.2499217,12866786112,12.41679295,6.46533952,3890132375,57.095
2012,MEX,16,329750,259000000,32.64495601,1.773516145,4.018173869,9720.561674,1.19987E+12,11.46749923,6.21482997,4.00635E+11,76.35409756
2012,MDA,1,7750,215165420.2,43.48291631,3.879096198,-0.700000153,2046.536787,10231992420,13.76541115,11.87332928,6114900012,70.7724878
2012,MOZ,1,11200,10500000,32.37613301,36.91446508,7.198185826,593.2193071,22299129482,8.8123221,5.57950644,11976163793,54.21212195
2012,MMR,17,513250,398000000,11.49836108,2.23310075,7.332670447,1136.786368,59365504045,3.28063395,2.21823163,6502481977,65.42778049
2012,NPL,46,157750,7333333.333,10.07389298,0.478983556,4.781192258,698.4098897,23722191553,11.81849299,5.8926379,6450415421,68.82331707
2012,NER,1,10700,8333333.333,21.85891404,12.25863127,11.81366328,393.643423,8157283780,7.5986349,6.10930646,2732565813,60.07253659
2012,NGA,591,162000,7000000,31.43874755,1.546823791,4.279277314,2716.715928,3.72517E+11,7.43004153,3.2990842,59150091916,52.105
2012,PAK,1625,947800,1052000000,12.39666276,0.382826517,3.50703342,1264.900909,2.42362E+11,4.72960635,2.75972728,45794092923,65.71687805
2012,PRY,4,25450,7000000,49.92148468,3.030657918,-1.238968506,3855.572185,24296592422,11.46093629,10.33407449,11979621541,72.654
2012,PER,6,192000,10000000,27.44961437,6.187728883,6.139724706,6386.374449,1.88215E+11,13.87253141,5.17591754,48479266166,74.05765854
2012,PHL,243,165500,16000000,30.81904716,1.285692446,6.683810237,2604.655997,2.58248E+11,8.24017013,4.45815444,85232376956,68.00707317
2012,RUS,150,1364000,103000000,27.38033591,2.33106968,3.517941865,15154.45687,2.023E+12,10.17920405,6.87955814,4.47048E+11,70.07219512
2012,RWA,6,35000,5000000,12.87485908,2.213607958,8.788351534,667.4145823,8548008929,10.436219,7.67761838,2257872479,62.79936585
2012,SAU,6,249000,1025000000,54.42013942,1.659823989,5.38446595,24883.18971,5.49742E+11,7.74907372,3.86342862,2.15206E+11,74.01602439
2012,SEN,11,18600,12000000,27.95058619,1.945701742,4.411180283,1030.04451,17178967144,7.47616648,4.31118548,6952183577,65.31887805
2012,SRB,3,28150,215165420.2,36.92831816,3.132125983,-1.015270388,5659.380204,47533372057,13.11907456,9.89106186,21836509486,74.83658537
2012,SOM,266,20000,2000000,14.51882427,8.242563606,2.698211474,535.8003865,8308000000,11.43366583,6.742246179,3485666667,54.6902439
2012,ZAF,4,62100,132000000,29.72280015,1.16718037,2.213258978,7548.43975,4.02097E+11,14.44375656,8.79451471,1.23558E+11,56.09831707
2012,SSD,4,210000,2000000,10.12161632,1.552733098,-46.08212237,944.2828116,14012203390,4,2.7738404,4692881356,54.727
2012,ESP,1,215600,238000000,30.70166327,1.864982892,-2.929811429,28562.29324,1.31632E+12,14.0886363,9.38884953,3.90534E+11,82.42682927
2012,LKA,4,223100,15333333.33,19.81648474,1.375209842,9.144579388,3350.521375,76550115436,6.19125034,3.20966147,21677008606,74.5312439
2012,SDN,34,264300,95000000,9.219191684,3.392938459,0.521559267,1806.450797,72405703918,11.64949118,8.20038881,10560705290,62.83219512
2012,SWE,2,16100,206000000,46.3231383,0.785748042,-0.286320615,57134.07707,5.1706E+11,19.16155869,11.80240408,2.25122E+11,81.70487805
2012,SYR,173,178000,371000000,39.14798129,4.803079307,2.698211474,13896.0611,5.7866E+11,4.79576059,3.2546046,1.56643E+11,70.78590244
2012,TJK,5,16300,3000000,21.5400245,3.135673899,7.499999169,962.4408177,11262177259,7.48547553,6.39187459,5273288262,69.16697561
2012,THA,279,453550,285000000,69.30323088,3.246750212,7.230959189,5915.221147,3.93949E+11,13.66849167,4.169548908,2.71993E+11,74.07190244
2012,TUN,1,47800,24500000,49.39598746,3.450543963,3.997666199,4139.53811,49193994494,14.16313675,7.17870481,26399833536,74.66221951
2012,TUR,177,612800,1503000000,26.29611119,1.683942724,2.127460709,10539.36545,8.29589E+11,10.76843789,5.2363833,2.48166E+11,74.63680488
2012,UGA,4,46800,219000000,19.89502016,5.127961081,3.834286742,664.0051546,26491409378,14.33571504,7.58352882,7661777289,57.10019512
2012,UKR,8,214850,9500000,35.41546087,4.650663252,0.238681306,3855.42128,2.1262E+11,11.76675505,7.46947303,99091978476,70.94414634
2012,GBR,51,169150,578000000,29.79867992,1.766845925,1.313018598,41538.30726,2.70498E+12,16.21255508,9.41083326,8.47449E+11,80.90487805
2012,USA,17,1492200,1196000000,13.6066085,1.50422262,2.224030854,51433.04709,1.67209E+13,20.07766335,17.01736133,2.76384E+12,78.74146341
2012,VEN,1,115000,680000000,26.17101425,1.307678984,5.625956975,12771.59504,3.73895E+11,5.90592072,4.80160508,92395390157,73.92573171
2012,YEM,306,137900,38000000,24.86371401,-0.040222174,2.392990209,1422.723779,39520005560,3.93250762,5.73349373,12920753594,63.32729268
2013,AFG,1415,330650,235000000,6.307895041,0.197860045,1.959122893,653.3474881,28756442476,10.591285,8.13486556,9974609899,60.02826829
2013,ALB,1,8500,7000000,35.44905893,9.80972069,1.109999993,4412.345578,15085640093,9.76242119,5.65513948,6835365179,77.64046341
2013,DZA,21,317200,302000000,33.21501693,0.806725693,2.767638866,5492.115804,2.03831E+11,9.94780509,7.12438268,63767462894,74.56895122
2013,ARG,2,105650,12000000,14.61717339,1.779205536,2.405323787,12977.13092,5.52575E+11,7.72304601,4.98687258,81240190817,75.98609756
2013,ARM,1,49100,16000000,28.3591265,3.111931481,3.300000002,3716.828923,13327735784,7.27372925,4.55022679,5360220562,74.56136585
2013,AUS,1,56750,244000000,19.82939983,3.452620993,2.440049062,67652.68321,1.58319E+12,17.31142544,9.36373848,3.29365E+11,82.14878049
2013,AUT,1,22500,6000000,53.1923388,0.105387999,0.124223545,50504.71532,4.17192E+11,16.33091808,11.1377909,2.16739E+11,81.13658537
2013,BHS,1,1300,26000000,43.75170375,4.48547421,0.010307048,22554.45412,9587442600,13.44797791,7.04554853,4793964200,75.07353659
2013,BHR,52,19460,72000000,74.45792054,3.038865272,5.41683981,24113.52484,23528005319,10.57740809,4.68637938,15216755319,76.54595122
2013,BGD,139,220950,662000000,19.53787411,1.73541854,6.013596067,954.3963997,1.60821E+11,5.54641825,2.88285726,40135237754,71.2452439
2013,BLZ,1,1050,215165420.2,65.185742,5.673891986,1.313559322,4723.594355,1655312751,13.41928526,5.79061965,1089292758,69.98204878
2013,BIH,1,10500,215165420.2,33.62137539,1.72573537,2.394191979,4748.040692,21894746453,14.10585357,9.46431161,9844178264,76.27692683
2013,BRA,3,713480,223000000,11.63020088,2.79768802,3.004865359,12106.21004,2.52972E+12,7.05216777,8.48312451,3.44504E+11,74.12243902
2013,BGR,3,47300,12333333.33,64.65252951,3.567225222,0.862092738,7674.860559,55987234663,10.95201537,7.93021922,36277928882,74.86097561
2013,BFA,1,11450,8000000,26.19375313,4.109249913,5.708753995,698.3350349,13714554836,12.72407194,5.91240213,4908921489,58.24063415
2013,BDI,2,51050,3000000,7.395821132,4.300125041,4.594054218,259.3652082,3443337674,14.01828211,8.03161378,929592021.3,56.25160976
2013,KHM,2,191300,67000000,61.49292402,8.705996295,7.480003653,1024.60887,16252239229,6.81614184,5.93281822,10303038305,67.77204878
2013,CMR,3,23200,133000000,20.65738013,1.850846649,5.561688129,1331.200021,32007418428,4.62177535,4.29309731,8547785604,55.04180488
2013,CAN,4,65700,194000000,30.16333848,3.638694101,2.475001859,52413.72116,1.87297E+12,18.57342332,10.66516682,5.86141E+11,81.76504878
2013,CAF,19,8150,7000000,14.45148971,0.12200942,-36.69995244,322.3665933,1678826190,15.51645354,3.82208893,379716267.5,49.87987805
2013,CHL,4,106100,54000000,32.29558173,6.988072414,3.976596199,15764.75545,2.79237E+11,15.31763039,7.5312947,91642329744,81.19792683
2013,CHN,10,2993000,1390000000,24.50498208,3.028225676,7.757635146,7077.770594,9.37235E+12,10.28492085,5.38570406,2.11938E+12,75.58514634
2013,COL,144,455750,164000000,17.571925,4.263288797,4.874065579,8030.690861,3.89902E+11,18.14280077,6.8432,76517618155,73.80973171
2013,HRV,2,19550,27000000,43.02970726,1.622460456,-1.063921096,13574.97804,57503341888,13.99284874,7.82827445,24591099741,77.12682927
2013,CYP,9,12750,23500000,58.72051308,-25.04749566,-5.95274791,27907.96736,23615772703,7.58416196,7.45866684,13686006373,79.94978049
2013,CZE,1,24100,15000000,76.87095181,3.513606851,-0.483671041,19916.01939,1.97333E+11,14.90725275,7.48649513,1.489E+11,78.17560976
2013,COD,16,134250,1000000,33.86901982,-1.334885086,8.503503317,413.6957984,32394528220,9.28150182,3.88677527,12545437686,58.27192683
2013,DNK,1,17200,42000000,54.82881332,-0.250948231,0.933349282,61191.19263,3.20882E+11,16.77062335,11.24700751,1.65681E+11,80.3
2013,DOM,1,61000,6500000,25.30412233,2.581902166,4.742064192,6026.989889,65790072582,15.53786666,4.11902833,19504068305,73.31990244
2013,ECU,2,58983,11000000,28.6382883,0.76402482,4.946511267,6074.181971,97345780000,8.76083351,7.28688971,29459627000,75.6485122
2013,EGY,307,835500,675000000,17.17105977,1.465746638,2.106724617,3264.450063,3.043E+11,5.54561079,5.46252124,67399869699,70.92578049
2013,ETH,5,138000,153000000,12.48407356,2.000075086,10.58227004,503.9026066,55511900347,15.94214416,5.19220468,13812126942,63.44219512
2013,FRA,12,318400,107000000,28.60807392,1.124768867,0.576241547,42571.19799,2.86139E+12,15.62424977,11.56028303,8.56336E+11,82.2195122
2013,GEO,2,32350,5000000,44.68923219,5.92515924,3.387043726,4274.376873,18230530179,4.22120686,7.2473647,9303346219,74.51390244
2013,GRC,53,148950,52000000,30.35342851,1.227963495,-3.241425025,21874.8195,2.46608E+11,9.98286342,9.25694494,79551948571,81.28536585
2013,GTM,6,42300,17500000,23.71969259,2.512748158,3.697585578,3432.017458,59833367887,16.85986748,6.29628068,18755601946,71.48639024
2013,GIN,2,12300,3333333.333,28.45685617,2.171629677,2.299999238,521.5389059,7861343482,9.49268407,5.49316028,3402971156,58.2164878
2013,HND,2,20000,20000000,47.94149032,5.818741352,2.791559757,2340.684866,22124335232,14.58942374,9.15018328,12560055454,72.94285366
2013,IND,678,2749700,5170000000,25.42381238,1.515855844,6.540301949,1451.534466,1.91261E+12,4.65673641,4.52911807,5.27555E+11,67.66041463
2013,IDN,32,676500,802000000,23.92357638,2.551356334,5.557263689,3631.672694,9.19735E+11,6.02900479,2.92591721,2.25519E+11,68.70460976
2013,IRN,11,563000,31000000,27.47387386,0.596133807,-1.911575057,6631.29827,4.72301E+11,17.53158028,6.49275923,1.01242E+11,75.12597561
2013,IRQ,2809,177600,353000000,39.67638889,2.186846637,6.572160298,6879.69779,1.90048E+11,6.46038337,5.9199233,48500000000,69.1834878
2013,IRL,26,9350,21500000,106.0894353,20.88013208,1.098839764,52034.76822,1.94302E+11,13.44324909,8.00927632,2.08872E+11,81
2013,ISR,37,184500,153000000,33.38661752,4.243938914,4.376328279,36393.66932,2.86694E+11,11.76268565,7.89399062,91307466489,82.05609756
2013,ITA,7,359500,91000000,28.86258985,0.91671695,-1.728157335,35370.27441,2.08237E+12,13.65742359,9.21721878,5.66796E+11,82.6902439
2013,CIV,4,25000,6000000,41.53105069,1.303332394,8.889421302,1445.910582,30346498259,8.20381845,5.80954361,12066656546,51.20846341
2013,JOR,1,115500,75000000,42.35182427,5.374908267,2.829210769,4656.219807,43538350704,13.69326129,7.23316979,24172112676,73.9
2013,KAZ,4,70500,141000000,38.61703772,4.23069801,6,13890.85601,2.08649E+11,10.90237004,4.29914863,63395749140,70.45
2013,KEN,78,29100,1000000,18.14904796,0.67484833,5.693530352,1261.092863,63356052804,13.05253545,5.56790477,18255539467,60.95378049
2013,LBN,117,80000,24000000,56.86896609,6.089241135,0.9,8388.973293,50691675063,10.72474485,6.63325169,31562018652,79.13370732
2013,LBY,285,7000,120000000,54.82944514,4.803079307,-62.07591958,5517.779569,31216304525,4.9278207,4.33485587,42464181804,71.65768293
2013,MDG,2,21600,215165420.2,29.24286682,5.343916897,2.255204043,462.4600105,12095886582,17.22073677,4.14767794,4594434053,64.67390244
2013,MYS,13,133600,71000000,75.6290171,3.494304956,4.692919186,10971.41558,2.95679E+11,5.87616872,4.01811554,2.16893E+11,74.5675122
2013,MDV,3,192336.934,5000000,104.8036534,12.90866683,4.699793673,7112.33575,2270471864,22.87089278,11.16425478,2404741083,76.60260976
2013,MLI,57,11800,6000000,26.20015104,2.402617759,2.303584809,772.2501095,13777735406,4.74362147,6.5777895,4321577200,57.53519512
2013,MEX,8,325450,63000000,31.78192241,3.765044839,1.360077144,10198.6473,1.2731E+12,11.58149111,6.29528345,4.12197E+11,76.53265854
2013,MNE,2,12180,215165420.2,41.34234771,10.00090579,3.5490131,7186.813592,5361247278,9.84266145,6.42538419,2742477030,75.97019512
2013,MOZ,18,11200,9000000,30.36930905,41.80963586,7.1416833,605.2344447,24610930953,8.8123221,5.89790701,13456895719,54.6415122
2013,MMR,17,513250,251000000,19.63509832,3.749371259,8.426001025,1134.928443,59718275988,3.28063395,2.15820037,11392566560,65.65409756
2013,NPL,101,157750,7333333.333,10.68907517,0.382833577,4.128877676,696.732684,24584774968,11.64034241,5.6862681,7264224126,69.222
2013,NER,4,10700,13000000,22.63550033,9.378436705,5.268378734,417.6703093,8928965266,7.56875312,5.0897826,2996692575,60.82814634
2013,NGA,318,162000,35000000,18.04990659,1.093553893,5.394416311,2943.565834,4.83003E+11,6.47716083,3.70392576,66125259152,52.44214634
2013,PAK,2157,947800,1162000000,13.27715343,0.576510795,4.396456633,1276.092448,2.46894E+11,4.72960635,2.70392397,46374225335,65.96368293
2013,PRY,10,25450,7500000,49.56396402,0.255472757,14.03627767,4479.955052,27592855446,12.79713645,10.49411979,12983600420,72.79917073
2013,PER,10,192000,49000000,24.80309747,4.622290627,5.852518211,6580.979053,2.01494E+11,14.38154723,5.23182008,50234571555,74.28385366
2013,PHL,626,165500,78000000,28.01767683,1.374862063,7.064032939,2786.014701,2.8328E+11,8.90130645,4.55778632,87606292582,68.13156098
2013,COG,1,12000,12000000,76.53245476,20.68695645,3.440705249,3205.457783,12612404838,8.70635969,5.09464112,9306801119,61.66639024
2013,RUS,143,1260000,141000000,26.62654328,3.103116385,1.279453911,15543.67653,2.10535E+12,9.84316714,7.09185941,4.68663E+11,70.57878049
2013,RWA,4,35000,15000000,14.43256579,3.425182237,4.684512428,678.9981669,8766910596,10.06544713,7.6883653,2330522891,63.39482927
2013,SAU,6,251500,1607000000,52.07918721,1.190953616,2.669911395,24646.02087,5.86593E+11,8.21100108,4.24536506,2.29901E+11,74.17763415
2013,SEN,3,18600,6000000,28.42238183,2.102310945,3.485217347,1041.167179,17897191027,7.94603712,4.51055336,7299064489,65.8787561
2013,SOM,270,11000,3000000,14.55530643,8.333333333,2.698211474,521.2230393,7895000000,11.43366583,6.742246179,3322000000,55.02302439
2013,ZAF,12,77150,2000000,30.79864407,2.239570749,2.330342259,6895.14386,3.76364E+11,14.22805093,8.77541891,1.21984E+11,56.73658537
2013,SSD,12,185000,9000000,16.19533598,-5.981458672,13.12973114,1157.486958,16166110271,4,2.61923747,5055593220,55.22090244
2013,ESP,5,213950,176000000,32.2193882,3.839669344,-1.705894868,29210.09342,1.31744E+12,14.50363504,9.09572402,3.94421E+11,83.07804878
2013,LKA,14,223100,20000000,20.32039824,1.254815445,3.395709596,3610.289374,80721768976,11.5166652,3.67699093,21505636520,74.65382927
2013,SDN,44,264300,130000000,8.840551768,2.34213857,4.394711132,1871.108979,76424058989,11.64949118,8.42182058,10729145644,63.16704878
2013,CHE,2,21250,6000000,72.30603116,-3.639776677,1.78057952,84658.88768,6.01877E+11,22.56319371,11.70740988,4.12219E+11,82.79756098
2013,SYR,263,178000,361000000,39.14798129,4.803079307,2.698211474,13896.0611,5.7866E+11,4.79576059,3.25453108,1.56643E+11,70.30153659
2013,TZA,7,28400,88000000,17.65122642,4.708095165,7.26306003,909.3301412,50282209431,13.44040464,5.56967822,13774151929,64.29182927
2013,THA,471,453550,378000000,67.66976207,3.795282744,2.70211729,6225.052283,4.09029E+11,12.78099323,4.004047293,2.73278E+11,74.24692683
2013,TTO,3,4050,23333333.33,52.03684972,7.543885979,2.653918424,19607.94918,22267187223,8.05044948,5.98343264,9587542623,70.30529268
2013,TUN,29,47800,38000000,47.73989573,2.288638813,2.995657048,4202.870299,50564534991,14.16313675,7.26466474,26391333785,74.7297561
2013,TUR,38,612800,767000000,25.6357821,1.504269675,4.192509347,10800.54235,8.77124E+11,10.50384823,5.384456,2.64915E+11,74.90070732
2013,UKR,5,121500,9500000,42.95671984,2.459765643,-0.026729649,4029.715504,2.00241E+11,12.02294856,7.66658213,95674965595,71.1595122
2013,ARE,1,63000,2241000000,101.022333,2.442364101,4.728897293,42986.66461,2.89014E+11,8.69685925,3.48564353,2.92987E+11,77.19563415
2013,GBR,137,159150,494000000,29.75701369,2.003051504,1.911078411,42407.37101,2.78085E+12,16.52383126,9.33908653,8.70587E+11,81.00487805
2013,USA,19,1433150,787000000,13.63931151,1.659393811,1.67733153,52749.91124,1.71835E+13,20.78009202,16.89772211,2.76861E+12,78.74146341
2013,YEM,389,137900,23000000,22.3591263,-0.33049641,4.823519067,1582.849252,43564802983,3.93250762,5.77556499,12186062637,63.5835122
2013,ZWE,3,50800,215165420.2,29.4434302,2.765335211,4.484095146,905.5003218,17523552000,9.59359172,6.88119338,8005310500,55.633
2014,AFG,1767,308800,288000000,6.634452475,0.243169793,1.312530908,633.9478643,27990999145,11.99862788,8.18227382,9271029582,60.37446341
2014,ALB,2,8500,7000000,28.23090803,8.694376958,1.799999998,4568.568827,15730822581,9.36900452,5.88310543,6243050923,77.83046341
2014,DZA,12,317200,438000000,30.46299675,0.702603639,3.789121212,5496.000209,2.1706E+11,9.90462275,7.20717804,68262397502,74.80809756
2014,AUS,8,56750,927000000,20.90405143,3.160759789,2.499851222,62004.79319,1.46186E+12,17.31142544,9.42230024,3.11266E+11,82.3
2014,AZE,3,81950,601000000,43.28747427,5.891732964,2,7886.459144,62364911386,3.88256056,6.0368632,19718220069,70.76321951
2014,BHR,40,19460,1000000,72.14799049,2.868458743,4.350483603,24514.99913,24235319149,10.46992799,4.98079638,14936170213,76.68326829
2014,BGD,130,220950,201000000,18.98966,1.468712877,6.061093054,1086.800087,1.84183E+11,5.65505405,2.81899856,44128009984,71.62590244
2014,BEL,2,37600,103000000,83.20205586,-3.630169615,1.653110541,47346.75738,5.26888E+11,15.09731075,10.5947509,4.37563E+11,81.28780488
2014,BTN,0,192336.934,1000000,36.28463735,0.42688934,5.745455168,2560.522132,2371217034,8.03238717,3.57301481,1123147822,69.4712439
2014,BIH,3,10500,215165420.2,33.9036159,2.823440815,1.08187567,4852.318649,22783691995,14.10585357,9.57201597,10540005427,76.4332439
