year,country_code,event_count
2012,AFG,1446
2012,DZA,41
2012,ARG,2
2012,BHR,26
2012,BGD,18
2012,BLR,3
2012,BEL,1
2012,BOL,1
2012,BRA,1
2012,BGR,2
2012,BDI,4
2012,CAN,2
2012,CAF,3
2012,CHL,2
2012,CHN,4
2012,COL,115
2012,CYP,1
2012,COD,23
2012,ECU,1
2012,EGY,48
2012,ETH,3
2012,FRA,65
2012,GEO,3
2012,DEU,5
2012,GRC,22
2012,GTM,1
2012,GNB,1
2012,ISL,1
2012,IND,591
2012,IDN,39
2012,IRN,5
2012,IRQ,1423
2012,IRL,29
2012,ISR,66
2012,ITA,10
2012,CIV,15
2012,JOR,2
2012,KAZ,4
2012,KEN,80
2012,LAO,1
2012,LBN,15
2012,LBR,1
2012,LBY,58
2012,MKD,1
2012,MDG,1
2012,MYS,2
2012,MLI,12
2012,MEX,16
2012,MDA,1
2012,MOZ,1
2012,MMR,17
2012,NPL,46
2012,NER,1
2012,NGA,591
2012,PAK,1625
2012,PRY,4
2012,PER,6
2012,PHL,243
2012,RUS,150
2012,RWA,6
2012,SAU,6
2012,SEN,11
2012,SRB,3
2012,SOM,266
2012,ZAF,4
2012,SSD,4
2012,ESP,1
2012,LKA,4
2012,SDN,34
2012,SWE,2
2012,SYR,173
2012,TJK,5
2012,THA,279
2012,TUN,1
2012,TUR,177
2012,UGA,4
2012,UKR,8
2012,GBR,51
2012,USA,17
2012,VEN,1
2012,YEM,306
2013,AFG,1415
2013,ALB,1
2013,DZA,21
2013,ARG,2
2013,ARM,1
2013,AUS,1
2013,AUT,1
2013,BHS,1
2013,BHR,52
2013,BGD,139
2013,BLZ,1
2013,BIH,1
2013,BRA,3
2013,BGR,3
2013,BFA,1
2013,BDI,2
2013,KHM,2
2013,CMR,3
2013,CAN,4
2013,CAF,19
2013,CHL,4
2013,CHN,10
2013,COL,144
2013,HRV,2
2013,CYP,9
2013,CZE,1
2013,COD,16
2013,DNK,1
2013,DOM,1
2013,ECU,2
2013,EGY,307
2013,ETH,5
2013,FRA,12
2013,GEO,2
2013,GRC,53
2013,GTM,6
2013,GIN,2
2013,HND,2
2013,IND,678
2013,IDN,32
2013,IRN,11
2013,IRQ,2809
2013,IRL,26
2013,ISR,37
2013,ITA,7
2013,CIV,4
2013,JOR,1
2013,KAZ,4
2013,KEN,78
2013,LBN,117
2013,LBY,285
2013,MDG,2
2013,MYS,13
2013,MDV,3
2013,MLI,57
2013,MEX,8
2013,MNE,2
2013,MOZ,18
2013,MMR,17
2013,NPL,101
2013,NER,4
2013,NGA,318
2013,PAK,2157
2013,PRY,10
2013,PER,10
2013,PHL,626
2013,COG,1
2013,RUS,143
2013,RWA,4
2013,SAU,6
2013,SEN,3
2013,SOM,270
2013,ZAF,12
2013,SSD,12
2013,ESP,5
2013,LKA,14
2013,SDN,44
2013,CHE,2
2013,SYR,263
2013,TWN,2
2013,TZA,7
2013,THA,471
2013,TTO,3
2013,TUN,29
2013,TUR,38
2013,UKR,5
2013,ARE,1
2013,GBR,137
2013,USA,19
2013,YEM,389
2013,ZWE,3
2014,AFG,1767
2014,ALB,2
2014,DZA,12
2014,AUS,8
2014,AZE,3
2014,BHR,40
2014,BGD,130
2014,BEL,2
2014,BTN,0
2014,BIH,3
2014,BRA,3
2014,BGR,1
2014,BDI,5
2014,CMR,63
2014,CAN,3
2014,CAF,86
2014,TCD,1
2014,CHL,17
2014,CHN,36
2014,COL,227
2014,CYP,5
2014,CZE,5
2014,COD,80
2014,DJI,1
2014,DOM,1
2014,EGY,345
2014,ETH,1
2014,FRA,14
2014,GEO,2
2014,DEU,13
2014,GHA,1
2014,GRC,26
2014,HND,1
2014,HUN,1
2014,ISL,1
2014,IND,823
2014,IDN,33
2014,IRN,9
2014,IRQ,3756
2014,IRL,33
2014,ISR,293
2014,ITA,7
2014,CIV,1
2014,JAM,1
2014,JPN,5
2014,JOR,3
2014,KEN,109
2014,KGZ,2
2014,LBN,192
2014,LBR,1
2014,LBY,649
2014,MKD,3
2014,MDG,1
2014,MYS,11
2014,MDV,8
2014,MLI,65
2014,MLT,1
2014,MEX,5
2014,MOZ,22
2014,MMR,8
2014,NPL,7
2014,NLD,1
2014,NZL,1
2014,NIC,2
2014,NER,5
2014,NGA,634
2014,PAK,2100
2014,PRY,14
2014,PER,12
2014,PHL,580
2014,RUS,48
2014,RWA,2
2014,SAU,14
2014,SEN,2
2014,SOM,601
2014,ZAF,20
2014,SSD,34
2014,ESP,3
2014,LKA,16
2014,SDN,127
2014,SWE,5
2014,SYR,283
2014,TJK,1
2014,TZA,11
2014,THA,423
2014,TUN,23
2014,TUR,80
2014,TKM,1
2014,UGA,6
2014,UKR,820
2014,ARE,2
2014,GBR,103
2014,USA,26
2014,VEN,4
2014,YEM,713
2014,ZWE,1
2015,AFG,1839
2015,ALB,4
2015,DZA,16
2015,ARG,1
2015,ARM,2
2015,AUS,7
2015,BHR,18
2015,BGD,463
2015,BIH,6
2015,BRA,5
2015,BGR,2
2015,BFA,4
2015,BDI,97
2015,CMR,74
2015,CAN,5
2015,CAF,45
2015,TCD,26
2015,CHL,1
2015,CHN,15
2015,COL,133
2015,CYP,3
2015,CZE,4
2015,COD,109
2015,DNK,4
2015,DJI,0
2015,ECU,1
2015,EGY,577
2015,EST,2
2015,ETH,6
2015,FIN,9
2015,FRA,36
2015,GEO,1
2015,DEU,50
2015,GRC,31
2015,GIN,2
2015,HUN,1
2015,IND,847
2015,IDN,28
2015,IRN,9
2015,IRQ,2626
2015,IRL,29
2015,ISR,58
2015,ITA,5
2015,CIV,3
2015,JPN,10
2015,JOR,4
2015,KEN,68
2015,KWT,1
2015,KGZ,2
2015,LAO,2
2015,LBN,43
2015,LSO,1
2015,LBY,483
2015,MKD,4
2015,MYS,5
2015,MDV,2
2015,MLI,112
2015,MLT,1
2015,MEX,19
2015,MNE,1
2015,MAR,1
2015,MOZ,6
2015,MMR,27
2015,NPL,47
2015,NLD,2
2015,NER,39
2015,NGA,582
2015,PAK,1202
2015,PRY,18
2015,PER,10
2015,PHL,708
2015,QAT,1
2015,RUS,21
2015,SAU,97
2015,SEN,1
2015,SOM,335
2015,ZAF,2
2015,KOR,1
2015,SSD,44
2015,LKA,11
2015,SDN,117
2015,SWE,36
2015,SYR,423
2015,TJK,3
2015,TZA,14
2015,THA,277
2015,TTO,1
2015,TUN,17
2015,TUR,409
2015,UGA,9
2015,UKR,609
2015,GBR,115
2015,USA,38
2015,UZB,1
2015,VEN,3
2015,YEM,570
