year,country_code,event_count,gdp_growth
2012,AFG,1446,14.434741287952399
2012,DZA,41,3.39999999999992
2012,ARG,2,-1.05287445030977
2012,BHR,26,3.72810843046017
2012,BGD,18,6.5214350783733295
2012,BLR,3,1.7313912233862998
2012,BEL,1,0.137127795952139
2012,BOL,1,5.12237099267816
2012,BRA,1,1.91545862251942
2012,BGR,2,0.0309436075978766
2012,BDI,4,4.01936552951105
2012,CAN,2,1.74547228318005
2012,CAF,3,4.11279786850471
2012,CHL,2,5.45713060960065
2012,CHN,4,7.8562621102694
2012,COL,115,4.0439438063715
2012,CYP,1,-3.15777767372168
2012,ECU,1,5.641962066712001
2012,EGY,48,2.19387835367519
2012,ETH,3,8.647811635390969
2012,FRA,65,0.18269303354747998
2012,GEO,3,6.350481944474501
2012,DEU,5,0.49199282913805603
2012,GRC,22,-7.3004939353207305
2012,GTM,1,2.96985742688504
2012,GNB,1,-1.79798850906946
2012,ISL,1,1.18293161147011
2012,IND,591,5.61856277332065
2012,IDN,39,6.0300506530561195
2012,IRN,5,-6.60868725474589
2012,IRQ,1423,13.9364301737537
2012,IRL,29,-1.1028803800650702
2012,ISR,66,2.3818002624543197
2012,ITA,10,-2.81901912719412
2012,CIV,15,10.7065041030832
2012,JOR,2,2.65120334919015
2012,KAZ,4,4.799999999999709
2012,KEN,80,4.55494279644424
2012,LAO,1,8.02628327936989
2012,LBN,15,2.2
2012,LBR,1,7.99445127045679
2012,MKD,1,-0.45618441209266797
2012,MDG,1,3.0275080876082097
2012,MYS,2,5.47438546268495
2012,MLI,12,-0.836178865643376
2012,MEX,16,4.01817386885878
2012,MDA,1,-0.7000001531169889
2012,MOZ,1,7.1981858257921205
2012,MMR,17,7.33267044715451
2012,NPL,46,4.78119225754814
2012,NER,1,11.8136632751199
2012,NGA,591,4.279277313893299
2012,PAK,1625,3.5070334200968905
2012,PRY,4,-1.23896850575009
2012,PER,6,6.139724705604349
2012,PHL,243,6.68381023689122
2012,RUS,150,3.5179418654945898
2012,RWA,6,8.788351534061361
2012,SAU,6,5.3844659496954
2012,SEN,11,4.411180283487769
2012,SRB,3,-1.01527038761317
2012,ZAF,4,2.21325897786599
2012,SSD,4,-46.0821223743007
2012,ESP,1,-2.62030851235816
2012,LKA,4,9.14457938763533
2012,SDN,34,0.521559266641702
2012,SWE,2,-0.286320615444041
2012,TJK,5,7.49999916892124
2012,THA,279,7.2309591892917195
2012,TUN,1,3.99766619874057
2012,TUR,177,2.12746070917433
2012,UGA,4,3.8342867424331804
2012,UKR,8,0.23868130555248998
2012,GBR,51,1.3130185984248501
2012,USA,17,2.22403085385714
2012,VEN,1,5.62595697508641
2012,YEM,306,2.3929902093532003
2013,AFG,1415,1.9591228927533701
2013,ALB,1,1.10999999256572
2013,DZA,21,2.80000000000014
2013,ARG,2,2.30248415836283
2013,ARM,1,3.3000000017998397
2013,AUS,1,2.4400490620624598
2013,AUT,1,0.12422354549362101
2013,BHS,1,0.010307047704373
2013,BHR,52,5.4168398101207105
2013,BGD,139,6.013596067470231
2013,BLZ,1,1.3135593220339
2013,BIH,1,2.3941919792446003
2013,BRA,3,3.0151405108109395
2013,BGR,3,0.86209273761466
2013,BFA,1,5.70875399548719
2013,BDI,2,4.59405421822632
2013,KHM,2,7.48000365272792
2013,CMR,3,5.56168812850224
2013,CAN,4,2.21806818754125
2013,CAF,19,-36.6999524381893
2013,CHL,4,3.97659619929694
2013,CHN,10,7.757635146170321
2013,COL,144,4.87406557934081
2013,HRV,2,-1.06392109616958
2013,CYP,9,-5.95274791028267
2013,CZE,1,-0.4836710407026029
2013,DNK,1,-0.243779282941276
2013,DOM,1,4.74206419171963
2013,ECU,2,4.94651126690626
2013,EGY,307,2.10672461668477
2013,ETH,5,10.5822700402272
2013,FRA,12,0.576241546834495
2013,GEO,2,3.3870437257223798
2013,GRC,53,-3.2414250250659102
2013,GTM,6,3.6975855779095097
2013,GIN,2,2.29999923829239
2013,HND,2,2.7915597574680096
2013,IND,678,6.6388127357182
2013,IDN,32,5.557263688910131
2013,IRN,11,-1.91157505672037
2013,IRQ,2809,6.5721602980641105
2013,IRL,26,1.0988397638847098
2013,ISR,37,4.37632827940084
2013,ITA,7,-1.72815733491716
2013,CIV,4,8.889421301729241
2013,JOR,1,2.8292107690698303
2013,KAZ,4,6.0000000000001
2013,KEN,78,5.6935303523421705
2013,LBN,117,0.8999999999999909
2013,MDG,2,2.25520404326076
2013,MYS,13,4.692919186028679
2013,MDV,3,4.69979367321605
2013,MLI,57,2.30358480929436
2013,MEX,8,1.36007714397567
2013,MNE,2,3.54901309958009
2013,MOZ,18,7.14168329950449
2013,MMR,17,8.426001024851871
2013,NPL,101,4.12887767631092
2013,NER,4,5.26837873403858
2013,NGA,318,5.39441631089463
2013,PAK,2157,4.396456633497721
2013,PRY,10,14.036277673601699
2013,PER,10,5.85251821084928
2013,PHL,626,7.06403293901505
2013,COG,1,3.4407052491938
2013,RUS,143,1.2794539109574599
2013,RWA,4,4.68451242829828
2013,SAU,6,2.6699113946389397
2013,SEN,3,3.4852173466202903
2013,ZAF,12,2.33034225921693
2013,SSD,12,13.1297311406943
2013,ESP,5,-1.67197184815122
2013,LKA,14,3.39570959648638
2013,SDN,44,4.39471113218659
2013,CHE,2,1.78057951954574
2013,TZA,7,7.263060030369901
2013,THA,471,2.70211728969294
2013,TTO,3,2.6539184236130198
2013,TUN,29,2.9956570480749907
2013,TUR,38,4.19250934713969
2013,UKR,5,-0.0267296493157545
2013,ARE,1,4.72889729346413
2013,GBR,137,1.9110784106548402
2013,USA,19,1.6773315299245302
2013,YEM,389,4.82351906650533
2013,ZWE,3,4.48409514596702
2014,AFG,1767,1.3125309076464198
2014,ALB,2,1.79999999809164
2014,DZA,12,3.7999999999999
2014,AUS,8,2.4998512224341
2014,AZE,3,2.0
2014,BHR,40,4.35048360348598
2014,BGD,130,6.06109305375394
2014,BEL,2,1.6531350757174998
2014,BTN,0,5.745455167569769
2014,BIH,3,1.08187567036184
2014,BRA,3,0.103371359100009
2014,BGR,1,1.32884972234031
2014,BDI,5,4.66091818447367
2014,CMR,63,5.92696495921939
2014,CAN,3,2.47289263838321
2014,CAF,86,1.04001804711078
2014,TCD,1,6.89998504532167
2014,CHL,17,1.8763953971249399
2014,CHN,36,7.29766595938162
2014,COL,227,4.385710901097741
2014,CYP,5,-1.5314516336340902
2014,CZE,5,2.71511613157801
2014,DJI,1,6.00019432397339
2014,DOM,1,7.6089648355893
2014,EGY,345,2.2287910138929905
2014,ETH,1,10.2791870240632
2014,FRA,14,0.6366216533092629
2014,GEO,2,4.62333190661251
2014,DEU,13,1.59533809824777
2014,GHA,1,3.9858656241520696
2014,GRC,26,0.352849232575196
2014,HND,1,3.08521496129973
2014,HUN,1,4.04732118010025
2014,ISL,1,1.8266604535470101
2014,IND,823,7.243471745833089
2014,IDN,33,5.023889051989941
2014,IRN,9,4.34334340221696
2014,IRQ,3756,0.0601088720166558
2014,IRL,33,8.46236674549191
2014,ISR,293,3.16304703399375
2014,ITA,7,0.0918949980592174
2014,CIV,1,8.48634556824589
2014,JAM,1,0.6946210844361639
2014,JPN,5,0.33566478648781106
2014,JOR,3,3.0963302752293504
2014,KEN,109,5.3318594038277505
2014,KGZ,2,4.02403862892811
2014,LBN,192,1.79999999999336
2014,LBR,1,0.7011416358233761
2014,MKD,3,3.540834354705
2014,MDG,1,3.3158541551522402
2014,MYS,11,6.01216652008209
2014,MDV,8,5.99732642311237
2014,MLI,65,7.043356203659529
2014,MLT,1,3.46097915656811
2014,MEX,5,2.2453085669358996
2014,MOZ,22,7.4438374285402205
2014,MMR,8,7.9912433435203205
2014,NPL,7,5.9889846608802495
2014,NLD,1,1.41969029584088
2014,NZL,1,3.5761757996746404
2014,NIC,2,4.56521214601311
2014,NER,5,7.0497979480429604
2014,NGA,634,6.30971825251392
2014,PAK,2100,4.674707981437249
2014,PRY,14,4.722333744886679
2014,PER,12,2.35433303756285
2014,PHL,580,6.21842575154629
2014,RUS,48,0.706370560425242
2014,RWA,2,7.00913242009133
2014,SAU,14,3.63869904904455
2014,SEN,2,4.31105102139782
2014,ZAF,20,1.6288715426143798
2014,SSD,34,3.3736484771573596
2014,ESP,3,1.3606730168644698
2014,LKA,16,4.87860303349355
2014,SDN,127,2.67941181278037
2014,SWE,5,2.60432656462434
2014,TJK,1,6.69925065988284
2014,TZA,11,6.96513331674484
2014,THA,423,0.8176331017840821
2014,TUN,23,2.86812367021876
2014,TUR,80,3.02011821310668
2014,TKM,1,10.2999999705459
2014,UGA,6,5.183828962891701
2014,UKR,820,-6.55261889108043
2014,ARE,2,3.07988433054452
2014,GBR,103,3.0704837940677594
2014,USA,26,2.3704576714638703
2014,VEN,4,-3.89438647450662
2014,YEM,713,-0.188690232450909
2014,ZWE,1,3.84829030719978
2015,AFG,1839,0.84071852799228
2015,ALB,4,2.80000000053559
2015,DZA,16,3.89999999999992
2015,ARG,1,2.37229601701262
2015,ARM,2,2.99999999999983
2015,AUS,7,2.24002857543144
2015,BHR,18,2.8629558752814
2015,BGD,463,6.552633316028019
2015,BIH,6,3.03482672375767
2015,BRA,5,-3.84736249471105
2015,BGR,2,3.6174426325092703
2015,BFA,4,4.0210494090787705
2015,BDI,97,-3.9049193526436605
2015,CMR,74,5.77324758060715
2015,CAN,5,1.07826875075381
2015,CAF,45,4.79988608115663
2015,TCD,26,1.7999995211984399
2015,CHL,1,2.30556699457074
2015,CHN,15,6.914330108058441
2015,COL,133,3.08328596730483
2015,CYP,3,1.67927372879697
2015,CZE,4,4.5356286985865895
2015,DNK,4,0.988024995480515
2015,DJI,0,6.50050830791793
2015,ECU,1,0.157743724332676
2015,EGY,577,4.2
2015,EST,2,1.44421310300862
2015,ETH,6,9.607518001010789
2015,FIN,9,0.21029027568411604
2015,FRA,36,1.2741803246989298
2015,GEO,1,2.7749280945405
2015,DEU,50,1.7207335002516002
2015,GRC,31,-0.21914717826305702
2015,GIN,2,0.09999452777447
2015,HUN,1,3.14808382902419
2015,IND,847,7.56336717950757
2015,IDN,28,4.79392130382234
2015,IRQ,2626,3.01992456355764
2015,IRL,29,26.2760572694316
2015,ISR,58,2.5078360615900097
2015,ITA,5,0.731730561315075
2015,CIV,3,9.163380702907599
2015,JPN,10,1.21943813894599
2015,JOR,4,2.38268685636369
2015,KEN,68,5.649197077702921
2015,KWT,1,1.8469992622179299
2015,KGZ,2,3.46928102597576
2015,LAO,2,7.350386007732401
2015,LBN,43,1.30000000005757
2015,LSO,1,1.6119404351862
2015,MKD,4,3.6652803609358995
2015,MYS,5,4.96878521601461
2015,MDV,2,2.84664349798271
2015,MLI,112,5.96258159051517
2015,MLT,1,6.154958235168119
2015,MEX,19,2.4649559253705298
2015,MNE,1,3.15119138092896
2015,MAR,1,4.50848746470318
2015,MOZ,6,6.609723213823429
2015,MMR,27,7.294031845397019
2015,NPL,47,2.7252721909615
2015,NLD,2,1.95171098230912
2015,NER,39,3.60530160522534
2015,NGA,582,2.65269362304348
2015,PAK,1202,4.712457803694719
2015,PRY,18,2.96223631116965
2015,PER,10,3.25120242475616
2015,PHL,708,5.9050145623096
2015,QAT,1,3.55101568700967
2015,RUS,21,-3.72667344001421
2015,SAU,97,3.48561679152148
2015,SEN,1,6.48519475353841
2015,ZAF,2,1.26465137815678
2015,KOR,1,2.61193540870619
2015,SSD,44,-6.3497779521387505
2015,LKA,11,4.785984567235871
2015,SDN,117,4.9060451745281695
2015,SWE,36,4.12388430127406
2015,TJK,3,6.0
2015,TZA,14,6.95937442186003
2015,THA,277,2.8283352875791903
2015,TTO,1,-0.578521567736374
2015,TUN,17,0.9946425233517
2015,TUR,409,3.9719451495955402
2015,UGA,9,5.14383772696638
2015,UKR,609,-9.86978436230361
2015,GBR,115,2.2215021283306298
2015,USA,38,2.59614804050973
2015,UZB,1,7.99999999716303
2015,YEM,570,-28.0968348895933
