year,country_code,terror_count,debt,expense,inflows,gdp,gdp_growth,gdp_per_capita,gdp_per_capita_growth,imports,inflation,military_expenditure,research_expenditure,trade
2012,AFG,1446,,41.0323120371052,0.29959210169275896,20536542736.7297,14.434741287952399,690.8426290149561,10.902257883783099,,8.304760856158401,1.1447151131951,,44.659247762082
2012,DZA,41,,,0.71773316841545,209047389599.67,3.39999999999992,5583.61615950131,1.4051697105299499,13.900000084339599,7.452373539400001,4.46132676513988,,65.34691397552321
2012,ARG,2,,,2.7915772468707596,548934618735.75604,-1.05287445030977,13040.306395228,-2.08619708968207,-4.7282632033675895,22.309010245459298,0.7806005985009808,0.6093900203704828,30.3622409032088
2012,BHR,26,,,2.89835267009983,30749308510.6383,3.72810843046017,23057.7675759542,1.58420683897442,2.34386727377999,3.0147658518398797,3.84457702733326,,122.190085575355
2012,BGD,18,,9.40257015132424,1.1881028498084,133355749482.47801,6.5214350783733295,858.933362587621,5.25094010062226,10.5185591685069,8.164597745605919,0.00141461266724646,,48.1109227476789
2012,BLR,3,25.224401368516002,28.521435150573502,2.30069912575244,63615445566.8483,1.7313912233862998,6721.834907739681,1.82813493862413,10.900101662082,75.4385806262073,1.2843894331255201,0.667050004005432,158.067654620344
2012,BEL,1,8.10841081073269,45.8021043091344,1.34234394184714,497884216568.867,0.137127795952139,44740.5832481477,-0.5872666020356121,1.40479628564788,2.07412995040701,1.03819328046625,2.3626899719238303,163.994977033554
2012,BOL,1,,,3.9135475866521903,27084515195.369,5.12237099267816,2645.29199871713,3.4742553824873297,4.28376767160621,7.099966722925661,1.8455934684805,,84.948758776195
2012,BRA,1,59.959676842251206,28.620479722252497,3.5196474877547206,2460658440428.04,1.91545862251942,12157.3082176473,0.966806342975872,0.7254482948624459,7.8179154478924,1.38119466190808,1.15113997459412,24.8108787676512
2012,BGR,2,17.097964492107803,30.5007024038605,3.3170307086109196,53903028252.2996,0.0309436075978766,7378.025539441559,0.6120246817542779,5.549244384686769,1.55532399363496,1.4981641546911397,0.608479976654053,124.77632455489099
2012,BDI,4,,,0.0244670500056161,2472384906.99794,4.01936552951105,244.19648623151002,0.583540267984489,4.56511013727257,15.4165011550702,2.38501869074756,,46.418980043881795
2012,CAN,2,54.77537952433829,17.559775906184303,2.70668835540713,1824288757447.57,1.74547228318005,52495.2884719937,0.548890948325493,3.59401036907079,1.2212523760043001,1.1210999732281202,1.78606998920441,62.3971367253161
2012,CAF,3,,9.40636812440307,3.2064681857572,2184183758.31567,4.11279786850471,472.818218057294,2.11602731914746,,2.5799758050627,,,33.2096656308712
2012,CHL,2,,20.4086438589065,10.729129991493199,265231582123.55,5.45713060960065,15253.3308268909,4.32221527677139,4.7772220863227695,0.85003056233262,2.06467529392943,0.364789992570877,68.8127223754656
2012,CHN,4,,,2.8177390049720494,8560546868811.69,7.8562621102694,6337.8829926902,7.33203098425359,,2.39247173876255,1.83921096459762,1.9280999898910502,48.1078613378601
2012,COL,115,65.4503129801084,25.118421955919498,4.06843706851889,369659700375.52,4.0439438063715,7885.061292302141,2.99071705050034,9.07429035697965,2.98898695559318,3.1667770685294503,0.20692999660968803,38.296097795977396
2012,CYP,1,119.21765038269899,40.2640365747162,198.30544775022202,25012206090.1966,-3.15777767372168,28951.155559898598,-4.622161161640969,-4.4355898950264105,1.87860372286728,1.65716340473622,0.429250001907349,108.495916165819
2012,COD,23,,,,,,,,,,,,
2012,ECU,1,,,0.6449112785348989,87924544000.0,5.641962066712001,5702.168287893771,3.98251343516071,0.834861393950973,4.985253061241219,2.9454528646745097,,61.751112408385104
2012,EGY,48,,29.0029578655077,1.01236343414222,276353323880.224,2.19387835367519,3226.13137881998,-0.0409396046487984,10.6778442555455,18.2288988841076,1.66618374984909,0.541029989719391,41.1565857780997
2012,ETH,3,,,0.643172898229037,43310721414.0829,8.647811635390969,469.792303889824,5.89893082985817,22.2064107242975,33.541405015517604,0.868362090380475,,45.397904186183396
2012,FRA,65,88.9239643514465,48.577611888090104,1.22884522558597,2681416108537.39,0.18269303354747998,40838.024436834,-0.301002029280724,0.661866476951829,1.15764891531541,2.23893577596555,2.2290699481964102,59.2003848717422
2012,GEO,3,32.530698113925396,25.3809303514444,5.24567707111166,15846474595.773,6.350481944474501,4142.8691753655,7.74068432283363,15.5572873935659,1.07121279782194,3.1046060682171,,95.9488473459616
2012,DEU,5,55.159774640534295,28.422737522931104,1.84719447462816,3543983909148.01,0.49199282913805603,44065.2489082767,2.2061181587931,-0.0654085887921241,1.5402940792813102,1.3112614474342499,2.87167000770569,85.87475437413441
2012,GRC,22,165.477789379429,55.1254423393508,0.677055667877697,245670666639.047,-7.3004939353207305,22242.681934771,-6.797860844307821,-9.099416793155099,-0.37039202748511,2.4076913754334397,0.699570000171661,61.8177666440886
2012,GTM,1,24.311273592067103,12.9637204910218,2.5077953919544598,50388418158.5954,2.96985742688504,3278.6263457313203,0.829365336347124,2.79189191436981,3.32250786709392,0.44527422740847,0.044709999114275,60.9824745462521
2012,GNB,1,,,0.6654316011382839,995581992.41106,-1.79798850906946,580.6429368670961,-4.152552724116299,-18.379242533565396,-0.7800969942492059,2.4600429043676497,,39.8763616426401
2012,ISL,1,112.51208085461398,34.3575824041056,1.68194608334806,14194519025.2641,1.18293161147011,44258.8427932005,0.645966353725797,4.605229349412769,3.18879675604546,0.12289565134132001,,107.909253220238
2012,IND,591,50.6406957660857,16.1548022945997,1.31196709104953,1828985283085.0,5.61856277332065,1447.4519469251502,4.26917944927207,5.996182064138679,7.851683150686379,2.53547653435491,,55.7526181739149
2012,IDN,39,25.0344008432508,15.6134649232689,2.3097803266511003,917869910105.749,6.0300506530561195,3700.5235249546704,4.6494769163569005,7.99841121699345,3.75387875323653,0.711549473406383,,49.5828982992627
2012,IRN,5,,,0.7938794305205341,587209369682.67,-6.60868725474589,7710.513313884509,-7.80145181131617,-23.0999095166162,21.801348486758698,2.8088617446572997,0.32506000995636,43.092865221518295
2012,IRQ,1423,,,1.55962597184201,218000986222.63898,13.9364301737537,6614.584821157261,10.168706472848099,,2.66976938276827,2.7773375441457997,,73.6086845912812
2012,IRL,29,129.82036518055,39.010341514619796,18.1391330101658,225819184920.64,-1.1028803800650702,49231.36161998849,-1.3207090340593102,5.3882612630258295,2.68294977996271,0.512592551809914,1.56360995769501,196.398792150785
2012,ISR,66,,38.3309202985374,3.28657855272734,257641795689.722,2.3818002624543197,32569.596825702796,0.509017695236409,2.10616051951959,3.75360849160637,5.7218901372483595,4.12858009338379,72.05611606527211
2012,ITA,10,127.035920607563,42.4590389615545,0.00167945481475096,2072823111961.1,-2.81901912719412,34814.1243593936,-3.08060924262115,-8.054782596586339,1.3801535802849498,1.6273830134051999,1.26976001262665,56.184884487104995
2012,CIV,15,,15.200210938982698,1.2214036245155602,27040562587.1771,10.7065041030832,1281.38286516731,8.0914873194607,34.7947386742675,4.1174030072391,1.50735197528083,,92.8080889884346
2012,JOR,2,66.8235275907244,29.5254363154426,4.89130822990784,30937277605.6338,2.65120334919015,4423.11735483368,-0.784176165224693,4.43665983371749,4.50061041731146,4.7606545093684804,,120.511436790707
2012,KAZ,4,10.4981138465889,15.7960435478034,6.5616482114597305,207998568865.78897,4.799999999999709,12387.189822530801,3.33439121456311,24.799999050337302,4.78556980595147,1.04690648548282,0.16888999938964802,73.72373248916709
2012,KEN,80,,19.5580920250809,0.324161235141176,50410164013.5527,4.55494279644424,1184.92325604363,1.7949641677964399,5.36609871245825,9.38280668213014,1.6664746215283102,,55.222098442416105
2012,LAO,1,,11.9300597869618,3.1462923057176804,9356251339.55418,8.02628327936989,1445.4162009491902,6.254936273931089,,4.548182525955401,0.217257566790893,,90.4795660483897
2012,LBN,15,,27.302688114211502,7.310703575735719,43205095854.062996,2.2,8773.93195644805,-4.7020625446641,0.8016309199595921,5.479452054794519,4.06714508002419,,133.548375775249
2012,LBR,1,0.444566592616702,0.337713312037308,37.2572745606454,1735500000.0,7.99445127045679,414.18515544174403,5.14440528983356,3.84459310053241,3.9877707307235,0.8746182656295021,,155.632382598675
2012,LBY,58,,,,,,,,123.27324285425101,,,,
2012,MKD,1,,29.3726417014675,3.46744525947267,9745251126.0109,-0.45618441209266797,4709.5116277773795,-0.618878108090911,8.23907750264161,1.00299947263073,1.2253188858867399,0.32675999402999895,112.215048971187
2012,MDG,1,,9.911049599458641,8.17057568620476,9919780071.308321,3.0275080876082097,444.95849375108,0.186045450139446,3.5605337977674596,5.49007827330917,0.691911720835185,,72.976722932625
2012,MYS,2,51.646484791264,20.9798496989965,2.82905937873585,314442825692.826,5.47438546268495,10834.6590783671,3.8426945818830003,2.9120468017312096,0.9989365513304159,1.4334090775710902,1.0926899909973102,147.841804023883
2012,MLI,12,,11.989087520228699,3.19756729335009,12442747897.2223,-0.836178865643376,772.2499216731869,-3.74861278254156,-5.28652652329572,4.60482136424292,1.1964057452663301,,59.120594550686704
2012,MEX,16,,,1.73167503737623,1186598324461.82,4.01817386885878,9720.56167412905,2.5647326682456697,5.466246072152691,3.25245432694732,0.5881330333159781,0.43195000290870705,66.4083190298275
2012,MDA,1,24.325905704523603,33.3011994536458,3.87909619776897,7284686576.2835,-0.7000001531169889,2046.5367866510899,-0.686972241219763,2.20000022558567,7.894475330531219,0.327674671710159,0.417329996824265,127.424757150961
2012,MOZ,1,,24.3168352643051,38.7710520301031,14534278446.3087,7.1981858257921205,564.812463094317,4.2154451350099595,62.3982342557088,5.85460873453056,0.9112223754669571,,110.82979950177601
2012,MMR,17,,,2.2331007501786204,59731122170.0865,7.33267044715451,1136.78636797958,6.477932604612651,11832.3265603925,3.13009695252966,3.7110367960832797,,22.3846155797021
2012,NPL,46,,15.932756471364698,0.478983555949929,19206631648.9713,4.78119225754814,698.409889741021,3.5570736588193195,3.38970849777265,6.63496413638205,1.43183199069758,,43.6582066646414
2012,NER,1,,,12.2586312704123,6942209594.55433,11.8136632751199,393.64342304493994,7.44341064586021,-4.301505706675941,4.80960501198207,1.0053930203969699,,61.2205290368542
2012,NGA,591,10.41933684786,5.138455939789219,1.5337618750146398,460953836444.364,4.279277313893299,2739.8521890390602,1.50883321726725,-32.891652360676,9.27124466928721,0.502541128653135,,44.3801366480793
2012,PAK,1625,,18.799092110842302,0.38282651684832797,224383620829.57,3.5070334200968905,1264.90090914213,1.3349222241818401,-3.0955718707143802,5.968574380928099,3.48439877285312,,32.805502207367894
2012,PRY,4,,21.2441099488911,3.03065791751453,24595319573.7548,-1.23896850575009,3855.57218546178,-2.56110036704746,-3.50000387655905,4.74734472121325,1.37826780405001,0.0881600007414818,98.628400255586
2012,PER,6,19.2166594587652,17.9177884982323,6.18772888335996,192605185353.65,6.139724705604349,6386.37444850699,4.7359307916289,9.99768651409086,1.20258494022738,1.23460288783798,,52.619895263229395
2012,PHL,243,51.482418148355706,14.1861317521328,1.28569244626062,250092093547.53198,6.68381023689122,2604.6559968370198,4.99930011091378,5.589625223125941,1.9683926814138502,1.1590471399303601,,64.8994436085142
2012,RUS,150,8.70173755201603,24.6212046652753,2.3484672830383904,2154067053237.85,3.5179418654945898,15042.1916377421,3.34386604989641,9.68045425783461,8.29894029533529,3.75409794282775,1.1256200075149498,47.98028533759279
2012,RWA,6,,,2.2136079582358903,7219657132.215441,8.788351534061361,667.414582334439,6.16431094458068,18.788410886742803,5.99904397705544,1.10523111612176,,44.1488162344983
2012,SAU,6,,,1.659823989385,733955733333.333,5.3844659496954,24883.1897146534,2.85629678295254,7.65641350902987,4.0251528094381,7.697721279466809,,83.7415444491839
2012,SEN,11,,16.8164283111072,1.9457017421513798,14194124595.9323,4.411180283487769,1030.04451024131,1.20533513090659,10.968004832113198,2.48220960370726,1.38551306323935,,76.929891176166
2012,SRB,3,,39.217843870651606,3.13212598344721,40742313861.1374,-1.01527038761317,5659.38020403691,-0.533730434576825,1.3529743640390601,6.263582369342389,2.09517465340868,0.906910002231598,90.5249537432777
2012,SOM,266,,,,,,,,,,,,
2012,ZAF,4,,33.0805984992717,1.16718037028321,396342265529.84204,2.21325897786599,7570.0852113869705,0.6389117565653629,4.21969046337838,5.28669616542916,1.13275168486495,0.731679975986481,60.8974882989087
2012,SSD,4,,,1.55273309794691,10368813559.321999,-46.0821223743007,944.2828115783631,-48.392411630271795,-35.2511244377811,6.46858279303815,9.53075280066258,,55.3811952399634
2012,ESP,1,83.45094621127409,25.479541113386897,1.8594140808401698,1339946773437.24,-2.62030851235816,28647.835242689198,-2.68351269421417,-6.1928718695783695,0.0486511937956635,1.4075658374182098,1.2841099500656101,59.755655535866296
2012,LKA,4,68.7104049236057,15.511547602497401,1.37520984159347,68434399083.41,9.14457938763533,3350.6854231986895,8.32161301348258,0.48545425118283003,10.828428286506801,2.13570926503889,,51.49208779837811
2012,SDN,34,,,3.39293845903629,68125631150.2939,0.521559266641702,1806.45079658887,12.4118062810113,-62.18282337709601,34.87620384389869,,,24.7210007848718
2012,SWE,2,42.0213308727746,32.5891500217108,0.785748042339371,543880647757.404,-0.286320615444041,57134.0770682404,-1.02124409458247,0.48215543890574997,1.06120113378334,1.1479863221884499,3.28133988380432,87.7150184541902
2012,SYR,173,,,,,,,,,,,,
2012,TJK,5,,,3.13567389862871,7633049792.093209,7.49999916892124,962.440817726802,5.1007934954249805,6.245068489665201,11.8685158950827,0.999084702362353,0.114200003445148,90.624969651385
2012,THA,279,28.4638710777676,18.6341596662439,3.24675021166759,397290682074.825,7.2309591892917195,5915.22114668686,6.8139847704556,5.634463256443841,1.90967839307432,1.38234181384022,,137.765261810931
2012,TUN,1,44.6596877243105,35.463403193825606,3.4505439627070498,45044176963.9542,3.99766619874057,4179.46434367471,2.99701131729226,13.1256333489889,4.8965235902122,1.5123410727103501,0.680739998817444,108.00474738645
2012,TUR,177,43.525738119276,33.5924977119311,1.68394272402116,788862935211.869,2.12746070917433,10539.3654471072,0.309770007405547,-0.394626433700083,6.902244918614239,2.27647050861038,0.92195999622345,57.7548354514091
2012,UGA,4,32.831309169661196,11.9399266767816,5.12796108052842,23506194155.2319,3.8342867424331804,664.005154577291,0.489713884158704,9.83298315695218,21.7142959587308,1.46600954382487,,52.489736428682605
2012,UKR,8,33.7031001609632,41.0699602539815,4.65066325233916,175781379051.433,0.23868130555248998,3855.4212801318,0.486676586685419,3.79839953221448,7.79492326205909,2.35343700188443,0.751670002937317,91.787745013238
2012,GBR,51,101.28880196579901,42.8742170354928,1.76684592547057,2646002634059.62,1.3130185984248501,41538.307261655296,0.611016523473722,2.85481801109148,1.53913891153819,2.21071804680952,1.62178003787994,61.8261968043824
2012,USA,17,94.39790953469941,24.1244969516111,1.50422261982247,16155255000000.0,2.22403085385714,51433.0470904727,1.44823927719024,2.2297735568479,1.84205148309647,4.23874460663109,2.69796991348267,30.714627531413196
2012,VEN,1,,,1.3076789836804998,381286237847.66705,5.62595697508641,12771.5950361107,4.11659764636158,24.395552460379502,14.059430064286099,1.30233184721529,,50.4035673803654
2012,YEM,306,,,-0.0402221735469914,35401339869.3055,2.3929902093532003,1422.72377912034,-0.27292861089453896,,5.89315892251294,4.57388427654218,,61.3616365261434
2013,AFG,1415,,42.3038148417133,0.19786004462747397,20046334303.9661,1.9591228927533701,653.347488111011,-1.21669484932227,,4.717531184253099,1.06143348132958,,56.0656699448102
2013,ALB,1,70.3583452575361,23.3681005031773,9.80972068999127,12781029643.5936,1.10999999256572,4412.34557813421,1.23548639893185,4.24275219972228,0.218876859272683,1.40845822632974,,88.92961072530491
2013,DZA,21,,,0.80679934793493,209703529364.33102,2.80000000000014,5491.6144135648,0.7898048755131841,9.99999994794585,-0.112277918041087,4.96196381102969,,63.626437601491006
2013,ARG,2,,,1.77236663591377,554155198994.424,2.30248415836283,13027.2048221392,1.23689901700676,3.8828809560895894,23.8821886058995,0.834513591756015,0.61175000667572,29.2210790525197
2013,ARM,1,,,3.1119314812579604,11121465767.4067,3.3000000017998397,3716.8289225446397,2.8217503105952204,-2.09999999452465,3.3668246404436704,3.9972445573048403,0.22215999662876104,76.5561957927212
2013,AUS,1,38.339183787801396,26.036829327013002,3.45262099299518,1563950959269.52,2.4400490620624598,67652.6832146189,0.7158325979197,0.639115501466577,-0.19937132432038102,1.6869120162059,2.19574999809265,40.8891991054741
2013,AUT,1,83.4986801450478,46.4481452380227,0.10538799882284,428248420485.175,0.12422354549362101,50504.7153221994,-0.45890134939199395,0.65146864886691,1.58367355736084,0.7540168059556659,2.964359998703,103.802945148719
2013,BHS,1,,,4.48547420953832,8521997500.0,0.010307047704373,22554.454122236602,-1.43304135633629,-3.28132512951359,1.45359892321648,,,100.005700541452
2013,BHR,52,43.937839757479296,23.3551426542093,3.0388652723413396,32539441489.3617,5.4168398101207105,24113.5248437757,4.17864247822321,0.844880892514581,0.3840579630339389,4.14145517346788,,121.221954044314
2013,BGD,139,,9.37841578494339,1.73541854006515,149990451022.29,6.013596067470231,954.3963997156239,4.731909157954759,1.2181515468586201,7.17496312253461,0.00133415137644319,,46.2964027239758
2013,BLZ,1,76.5271550555984,23.907416607943503,5.673891986317001,1625828111.7285302,1.3135593220339,4723.5943547036995,-0.889952385306884,9.6513519105941,1.9621387688175702,1.09352734595652,,132.184999152493
2013,BIH,1,,37.4153949478903,1.72573536962237,18154290272.2151,2.3941919792446003,4748.0406922642105,2.52503903143706,-0.15038886658575698,-0.287403213656745,1.08850568287092,0.327389985322952,87.84645451338172
2013,BRA,3,57.3916406311277,28.5184970889356,2.80566779960009,2465773850934.56,3.0151405108109395,12071.7779871352,2.0781905908324503,7.239439575559389,7.385407305535719,1.33323803173355,1.2360199689865101,25.6347885950318
2013,BGR,3,,,3.5672252223380796,55758744571.1183,0.86209273761466,7674.86055914027,1.4281471093886298,4.316796874091549,-0.702844423228044,1.61331768924712,0.636420011520386,129.71484244728398
2013,BFA,1,,13.8898909513001,4.1092499132229,11930742614.3262,5.70875399548719,698.335034928403,2.65378715781112,14.369853490677302,-2.15459218590908,1.33673146971773,,67.3388993165567
2013,BDI,2,,,4.300125040562641,2714505634.52629,4.59405421822632,259.365208150184,1.18232191663814,7.999999999999959,13.163380040102501,2.24200930035414,,41.64117356102479
2013,KHM,2,,11.6912089972697,8.70599629477153,15449630418.5486,7.48000365272792,1024.6088698200099,5.72431310953696,15.109752266487801,2.2477334657893904,1.57589601356521,,128.180851345866
2013,CMR,3,,,1.8508466490034,29567504655.4935,5.56168812850224,1331.20002144388,2.93976089679562,18.268468703624198,2.39151907261743,1.3286229773274498,,49.5667713843477
2013,CAN,4,51.8718756490485,17.220759193169002,3.7784910259094397,1837443486716.34,2.21806818754125,52266.175676139406,1.0433316103891,1.48878670540209,1.553953824465,1.0076931898596,1.68827998638153,62.14508773682179
2013,CAF,19,,,0.12200941972789699,1518565219.0106099,-36.6999524381893,322.36659330368303,-37.9251628509135,,6.28783271759912,,,39.4564261277737
2013,CHL,4,,20.452369568348697,6.98807241373287,277078709134.903,3.97659619929694,15764.755453406002,2.86798312693992,2.09055789633193,2.2891724870838703,2.04611359001906,0.39109998941421503,65.3700572185398
2013,CHN,10,,,3.0282256761815094,9607224248684.59,7.757635146170321,7077.7705938533,7.226936453871829,,2.2252369942155896,1.85118026567166,2.0146598815918,46.56523590242929
2013,COL,144,58.625441306335105,28.157613614132103,4.2632887974918505,380191881860.372,4.87406557934081,8030.69086053799,3.85208182697295,5.977653631284911,1.99270715785205,3.28882458335503,0.255380004644394,37.697977612854096
2013,HRV,2,,38.3558833643155,1.6224604556238502,57770884728.6496,-1.06392109616958,13574.9780420161,-0.787991083306892,3.1100710725964302,0.804786937934068,1.65648504114238,0.8156099915504459,85.5963043573262
2013,CYP,9,145.854665474495,41.0802397589164,-25.0474956588696,24054965480.616,-5.95274791028267,27907.9673626742,-5.733870718634581,-4.776921774466629,-1.03767047955097,1.60010376306697,0.462660014629364,115.61523771677099
2013,CZE,1,40.6129335150098,33.0270308784889,3.5136068505345697,209402444996.10397,-0.4836710407026029,19916.0193873722,-0.51667507931613,0.0649748318616048,1.43189790697579,0.9947297888206519,1.90952003002167,147.97817442500602
2013,COD,16,,,,,,,,,,,,
2013,DNK,1,46.149659578044904,41.9406678154157,-0.254396607344739,338927058604.182,-0.243779282941276,60361.7387715794,-0.658798612819282,1.1273248298962,1.35697376557906,1.24411616373876,3.0849399566650404,101.748497520383
2013,DOM,1,,15.6268682810005,2.58190216576794,61965942056.6828,4.74206419171963,6026.98988861086,3.45464673527435,-3.643141600905,3.7373319979733997,0.6186951111223421,,56.779587168643396
2013,ECU,2,,,0.764024820338542,95129659000.0,4.94651126690626,6074.1819714721205,3.32608122834679,6.965967127276531,3.0950490128629,2.9472669506783395,,59.6061560569664
2013,EGY,307,,32.491647684130605,1.46574663846404,286011230726.274,2.10672461668477,3264.45006267526,-0.16934262194804697,0.515717092337908,9.00384274312739,1.624552554507,0.677980005741119,40.7365223993926
2013,ETH,5,,,2.00007508641937,47648211133.2183,10.5822700402272,503.902606586893,7.81396674754116,4.2131999940727995,4.9019793067054405,0.806417116516245,0.6047400236129761,41.471787081916
2013,FRA,12,88.57934926079871,48.5652114921314,1.12476886708961,2808511203185.39,0.576241546834495,42571.1979897409,0.10012110050749401,2.11791383979487,0.7766364679329308,2.22242603259369,2.24326992034912,59.09880411638121
