year,country_code,terror_count,debt,expense,inflows,gdp,gdp_growth,gdp_per_capita,gdp_per_capita_growth,imports,inflation,military_expenditure,research_expenditure,trade
2013,GEO,2,33.920660852604,24.380800904467502,5.92515924017063,16140047072.2616,3.3870437257223798,4274.37687295064,4.72866585034113,2.8798746324892996,-0.762289233518842,2.52812477460625,0.0836699977517128,102.33061438012899
2013,GRC,53,181.662458659441,59.8419269192799,1.22796349475645,239862011450.103,-3.2414250250659102,21874.8195041667,-2.53725852220521,-2.39233305552077,-2.3522999939051097,2.3576812501946898,0.8125100135803219,63.5191424472248
2013,GTM,6,24.809874688435503,12.8262646137565,2.5127481583905,53851075503.9906,3.6975855779095097,3432.0174578805895,1.5693216798390501,4.25878263917257,3.36642511998215,0.463793627713795,,58.5483413554091
2013,GIN,2,,,2.17162967680961,6231725484.55943,2.29999923829239,521.538905868244,-0.43935602487833597,6.326257315742481,6.28906283064204,3.0895744285448803,,83.0640618971845
2013,HND,2,,23.893840391735896,5.8187413520793605,18372173610.6685,2.7915597574680096,2340.68486562128,1.3126505964728798,-4.0964780787452595,1.37403051856498,1.5464235615184,,116.30604924743601
2013,IND,678,50.1366812547291,16.5807597769957,1.51099748815862,1863208343557.81,6.6388127357182,1456.2016281679098,5.3128702386922,-8.164839700365889,6.226624031129321,2.46411827633748,,53.6253995759076
2013,IDN,32,27.781927217866397,15.375019877156598,2.5513563340105803,912524136718.018,5.557263688910131,3631.67269360346,4.200169917001871,1.86189666230503,4.9659902913167695,0.9187698391830659,0.0848900005221367,48.6373726752893
2013,IRN,11,,,0.596133806987973,511620875086.78,-1.91157505672037,6631.29827041489,-3.1771744084750098,-18.6833376453399,34.340739544409196,2.344930845445,,47.262327920302404
2013,IRQ,2809,,,2.18676140350877,234648370497.427,6.5721602980641105,6879.697790132111,2.9796606054833696,,0.984153518641136,3.36513157894737,,58.4353070175439
2013,IRL,26,132.41660433311898,37.6792042216385,20.8801320756511,239271162515.74,1.0988397638847098,52034.76822398481,0.848263468243545,1.1029071099688101,1.4207149194511297,0.49975230741871995,1.5359899997711202,193.38461012491902
2013,ISR,37,,37.871092688132,4.24393891423009,293314777888.557,4.37632827940084,36393.6693204984,2.44667099127741,-0.32997323379908006,2.1393954825362598,5.752729286209849,4.08816003799438,64.5161320780549
2013,ITA,7,134.846146416318,42.6525240091789,0.9167169501480341,2130491269673.44,-1.72815733491716,35370.274411922,-2.86079701520548,-2.3621085173923997,1.2119359651316899,1.5908023761740901,1.30581998825073,55.466592695905895
2013,CIV,4,,13.578290325519099,1.30333239391,31264187110.3554,8.889421301729241,1445.91058247017,6.271496318330821,5.79999999868728,2.75170596590829,1.3753872503125302,,80.1268296365365
2013,JOR,1,,26.912207967011398,5.37490826672629,33593843661.9718,2.8292107690698303,4656.21980691606,-0.311763864642828,4.33174296800969,5.599314725108809,4.30117372696012,,114.305819531236
2013,KAZ,4,10.8406391538642,14.6089815385558,4.2306980098169,236634552078.102,6.0000000000001,13890.8560077898,4.48267198504288,7.79999935319442,9.49908144019432,1.0780847506895401,0.17483000457286801,65.4076093299538
2013,KEN,78,,,0.6748483300830601,55100780396.387,5.6935303523421705,1261.09286307733,2.91190312037388,-0.7915539481551831,5.36613906580024,1.5617943882536498,,51.280229289640005
2013,LBN,117,,28.213194275250803,6.08924113497197,44352417910.4478,0.8999999999999909,8388.97329301696,-6.022608081346849,-1.1616267882457,1.7398660543851598,4.36440296283451,,128.030855650364
2013,LBY,285,,,,,,,,37.6398486986362,,,,
2013,MDG,2,,10.4011740750453,5.34391689728709,10601690871.7448,2.25520404326076,462.460010535635,-0.5586503816268621,10.7166934558037,5.08607870373328,0.6779837157323859,,72.57967137374641
2013,MYS,13,52.999303955476705,20.6021717767199,3.49430495606667,323276841537.339,4.692919186028679,10971.4155835989,3.11736838217325,1.72373540246346,0.17524794518735098,1.52059712569936,,142.72113157793999
2013,MDV,3,,,12.908666828824401,2795147949.78753,4.69979367321605,7112.335750095491,2.56850016332871,,6.023739679160099,,,190.83634738150798
2013,MLI,57,,13.693977120108901,2.40261775882632,12813248724.7996,2.30358480929436,772.2501094828231,-0.654545019771021,5.93871757298207,-2.59182309289173,1.2005830916133,,59.9275631351104
2013,MEX,8,,,3.71659163581859,1261981728468.52,1.36007714397567,10198.6472993047,-0.007181772246539709,2.58175826801551,1.75881177183854,0.6210560226658199,0.5012300014495851,64.4446325582726
2013,MNE,2,,,10.000905793636699,4464498911.253921,3.54901309958009,7186.813592335429,3.44799894175773,-3.11741101865287,2.06700062864513,1.5821646034090302,0.37430998682975797,102.770899591433
2013,MOZ,18,,,41.8096358631094,16018848990.668999,7.14168329950449,605.2344447224469,4.16936077606121,28.8480545562072,3.91751428062459,0.9856645409113459,,114.375942275637
2013,MMR,17,,,3.74937125945736,60132854536.7832,8.426001024851871,1134.92844272888,7.52561046721733,99.50783496132308,4.37807084326613,3.80915025550223,,38.580758967176706
2013,NPL,101,,14.5942415712936,0.382833576876391,19393541020.2195,4.12887767631092,696.732683964092,2.87766183388283,14.199646954263802,6.57724025569924,1.54186020031728,,48.1460002324469
2013,NER,4,,,9.37843670458442,7667951987.6933,5.26837873403858,417.670309304738,1.12228512446224,5.68146291622639,1.5376345569912402,,,61.716242880994606
2013,NGA,318,10.500313192335401,5.03246732686512,1.0802403465894,514966287206.505,5.39441631089463,2979.8441500039303,2.6036132535565697,12.2158066362658,5.87329563136669,0.469695304619353,,31.048859957161397
2013,PAK,2157,,17.8269953642817,0.576510795073031,231218567178.97897,4.396456633497721,1276.0924479185499,2.20681110334083,1.81009935899954,6.96594307851122,3.47097253809412,0.292939990758896,33.3335986818131
2013,PRY,10,,19.2823548778926,0.25547275723720697,28965906502.2306,14.036277673601699,4479.95505217335,12.5105366756152,6.83325640660024,0.841190350089377,1.3614617950398897,,94.38769642635
2013,PER,10,18.390563330683104,18.9543760306112,4.62229062674101,201150658576.29102,5.85251821084928,6580.979052672929,4.44408278143682,2.8666017526777,1.0784290852786,1.47080030165358,,49.7767027792595
2013,PHL,626,49.236877231987,13.7934077096316,1.3748620634556399,271836123723.678,7.06403293901505,2786.01470086133,5.358462073809349,4.42400852375071,2.04545905110535,1.24230283116605,0.13787999749183702,60.2452893289055
2013,COG,1,,,20.6869564544798,14085852120.4761,3.4407052491938,3205.4577827894,0.894995589919077,8.599999997092281,-3.6582382638060804,2.60585813449002,,142.604432794568
2013,RUS,143,9.31864945475752,25.2884078633368,3.10144542097935,2231826797008.17,1.2794539109574599,15552.0509880404,1.06403547640875,3.62697840361332,4.77045756551738,3.9608977381134904,1.13278996944427,47.63694502468161
2013,RWA,4,,,3.4251822370281295,7522006198.2320795,4.68451242829828,678.998166944053,2.2205542122767796,8.9430894308943,4.76531121784478,1.09652549342105,,45.4152960526316
2013,SAU,6,,,1.19095361627137,744335733333.333,2.6699113946389397,24646.020873026402,0.27321671626943106,3.65517436632365,-1.22300404106997,9.00400142014768,,82.96589460168329
2013,SEN,3,,,2.10231094518927,14806481145.049,3.4852173466202903,1041.1671793259698,0.27658815131050607,11.0245444348172,-2.4542749258895498,1.5988803392180901,,77.7187974839495
2013,SOM,270,,,8.33333333333333,5352000000.0,,521.2230393438671,,,,2.52507746026488e-05,,76.6255605381166
2013,ZAF,12,,34.657705213190305,2.23957074875895,367593603380.59705,2.33034225921693,6910.66533833817,0.7223761308226391,5.01434983507379,6.587616424718861,1.12031095869916,,63.9830686363761
2013,SSD,12,,,-5.98145867218347,13257635694.9153,13.1297311406943,1157.48695804411,8.45604456048463,10.665701881331401,13.021290115897301,7.406924382633929,,54.3287810146213
2013,ESP,5,96.4723345683963,22.333681123893598,3.8186777378759302,1369261671179.0,-1.67197184815122,29370.6638674201,-1.34925290638455,-0.31577893991675393,0.56917537979453,1.25928852911744,1.26172995567322,60.704256491013005
2013,LKA,14,70.82110585506341,14.6677613146201,1.25481544505628,74317806754.5267,3.39570959648638,3611.34198719698,2.61693827681802,-1.5298138827110002,6.236953240168769,2.2664425244666804,0.100809998810291,49.257792199330204
2013,SDN,44,,,2.3421385702987005,72065940085.772,4.39471113218659,1871.10897910993,2.2190700034802697,63.762521399336606,34.9034002457986,,,23.728508036451203
2013,CHE,2,,17.1748773723059,-3.6356482505557297,684835034384.327,1.78057951954574,84658.8876757562,0.616928354560926,13.4566601921597,0.009653723636262159,0.734904884710808,,132.498413964196
2013,SYR,263,,,,,,,,,,,,
2013,TWN,2,,,,,,,,,,,,
2013,TZA,7,,18.719607401637603,4.7080951645033,44333456244.744,7.263060030369901,909.330141239446,3.91964912429204,11.006136382833901,7.67420312474007,1.00009968050876,0.5292400121688839,48.7206559139714
2013,THA,471,29.2503174453075,19.0966647886183,3.79528274417754,419888628523.075,2.70211728969294,6225.052283153871,2.26468401096398,1.57870470534695,1.7250793656845098,1.40544338339625,,132.753134558483
2013,TTO,3,,,7.54388597937377,26436221401.2976,2.6539184236130198,19607.9491791503,2.14675519553815,-0.0613166040290025,0.43071664379257896,0.798816918939866,0.0520699992775917,88.30354031869801
2013,TUN,29,,,2.28863881348087,46255554871.6686,2.9956570480749907,4248.89127558615,1.9644232614364698,5.19750720612768,3.71134872096228,1.64161945086851,0.6611400246620179,104.795386380028
2013,TUR,38,38.010214423484705,34.6284519054421,1.5042696745678796,823256641370.335,4.19250934713969,10800.5423536698,2.31372732182606,9.00613088213018,6.17067264740912,2.2611043129775803,0.9447699785232541,57.8147105225003
2013,UKR,5,37.0287155729123,40.1985260695142,2.45976564259575,183310146378.08102,-0.0267296493157545,4029.7155037213106,0.20117361066820602,-3.48600901940475,4.33701797361377,2.39291890925322,0.761749982833862,95.1496657789596
2013,ARE,1,1.90087554977549,4.02663565832918,2.44236410109629,388598502382.573,4.72889729346413,42986.6646116366,3.7159439584282006,6.4737177001246105,-0.637372457106579,6.06308614223812,,176.41816291180598
2013,GBR,137,97.83738789569558,40.661993845580795,2.0030515043697,2719509472492.7,1.9110784106548402,42407.3710146402,1.23102840989606,3.4166415949532096,1.90430818273626,2.09088431979756,1.66431999206543,61.7696513434696
2013,USA,19,96.6088043405521,23.183447016829,1.65939381064046,16691517000000.0,1.6773315299245302,52749.911239512,0.9303146245915171,1.08679606515901,1.61500708831899,3.83250965145948,2.7252800464630096,30.226258044730102
2013,YEM,389,,,-0.330496410064222,40415233436.1767,4.82351906650533,1582.8492522574302,2.15327828216422,,9.20895704915074,4.07952740425799,,52.5112783517629
2013,ZWE,3,,,2.76533521070227,13490227100.0,4.48409514596702,905.500321786172,2.15141691532511,3.46056307652232,4.18437605369854,2.6441363614998,,88.7849849466211
2014,AFG,1767,,,0.243169793342372,20050189881.6659,1.3125309076464198,633.947864294639,-1.71461102327001,,0.243080560140356,1.3343566777348899,,52.873563608418706
2014,ALB,2,73.36676239179809,24.4120797686307,8.69437695800456,13219857459.1009,1.79999999809164,4568.56882650826,1.9054709355272499,4.60000000024034,1.42233738463318,1.3473702435104298,,75.455705589104
2014,DZA,12,,,0.7041325139706801,213518488688.12,3.7999999999999,5484.0668056148,1.80528098926762,8.60000002933961,-0.41208464648205695,5.5560598309119404,,62.5105145092884
2014,AUS,8,42.5642473558891,26.495003717078,3.16075978891006,1454675479665.84,2.4998512224341,61995.8296976,0.9851925686127601,-1.76842446822688,1.4136211175275701,1.80511782947889,,42.3016727482017
2014,AZE,3,,22.1145922703119,5.891732963589691,75198010965.1919,2.0,7886.4591436727405,0.734739796072986,4.13086228774635,0.1961117293896,4.55781667000125,0.20991000533103898,69.50920515855121
2014,BHR,40,,,2.8684587431036697,33387712765.9575,4.35048360348598,24514.9991306142,3.3925091874041002,-6.150656690299339,-1.6708900350602098,4.418589460704269,0.0997700020670891,116.88352034208
2014,BGD,130,,,1.46871287737333,172885454931.453,6.06109305375394,1086.80008676935,4.78090004537268,1.16832386573525,5.66875495751124,0.00137177950253425,,44.514080196809594
2014,BEL,2,,45.217216439004204,-3.6301668982373196,531761915064.736,1.6531350757174998,47346.792823245,1.2151053522028101,5.87242227215879,0.657447475497278,0.976284495239958,2.4646799564361603,165.487681924366
2014,BTN,0,90.6514490680559,18.1649103147078,0.426889340301005,1958819914.95916,5.745455167569769,2560.52213174131,4.31189353743929,-3.24126286278633,7.28055497833297,,,93.6226199498435
2014,BIH,3,,40.025788042380704,2.82344081543693,18523988466.7571,1.08187567036184,4852.31864873611,1.2401886987127602,8.06754736925967,1.00600372095477,1.0278688468753299,0.261079996824265,90.80283847718229
2014,BRA,3,59.399227794691704,29.9745249087013,4.008817699789271,2417046323841.9,0.103371359100009,11728.7993875108,-0.779984327046009,-1.04649957204774,6.86513891934824,1.35167944071978,,25.107458534878504
2014,BGR,1,,,3.64439780490125,56732006512.0065,1.32884972234031,7853.335190862171,1.9064319281976798,5.1606106053339005,0.45205796588744795,1.4730794021842,0.795130014419556,130.967908582605
2014,BDI,5,,,2.64242142821155,3093647226.8107,4.66091818447367,286.002335872952,1.26569805110317,5.00000000000003,8.30340229746645,2.00984219730289,,41.307002287318795
2014,CMR,63,,,1.72831472302393,32050817632.9602,5.92696495921939,1407.40341322234,3.31357116740915,14.387176918611699,2.41119539844958,1.25278888176845,,52.886418086625994
2014,CAN,3,50.704014053419,16.703183863707,3.66866450949094,1783775590895.93,2.47289263838321,50185.4814970346,1.3538244903152201,1.75884223373973,1.75649117094147,1.00089050263983,1.6115299463272101,64.2562275632107
2014,CAF,86,,,0.20406425244835197,1702898939.55483,1.04001804711078,354.45190107287397,-0.92929146747889,,11.0686610783499,,,50.592618266703504
2014,TCD,1,,,-4.85228426366441,13922223233.5184,6.89998504532167,1024.6683540219099,3.42820776580244,9.10991042967379,0.645785332472741,2.8183926561404102,,76.6265231668971
2014,CHL,17,,21.049804818446397,8.63522225358004,258733363811.966,1.8763953971249399,14566.1490549222,0.804937019906802,-5.66244455830514,5.55315499302462,1.9817317122872498,0.3792800009250639,65.9439000155231
2014,CHN,36,,,2.55760049652724,10482371325324.7,7.29766595938162,7683.502037957841,6.7557784162558905,,0.8283685590087231,1.9046493554912498,2.04604005813599,45.651924345237504
2014,COL,227,,32.4947640018693,4.31390343025382,378416020533.715,4.385710901097741,7918.078900393521,3.4049419210866203,7.783488549171211,2.13692424663519,3.1304042476231198,0.195339992642403,37.3157440337106
2014,CYP,5,,47.714516661543506,-3.23643220043973,23308212816.7706,-1.5314516336340902,27340.8838161118,-0.44166114134724,4.5864728501255705,-1.5320480307378301,1.53517310472808,0.47240000963211104,122.331705317805
2014,CZE,5,38.2096612806746,33.7879530037283,3.89217924218107,207818330723.835,2.71511613157801,19744.5586092159,2.6070370429591803,10.0544263576044,2.4799767568997497,0.9734018052343308,1.99733996391296,158.726956742669
2014,COD,80,,,,,,,,,,,,
2014,DJI,1,,,9.63464979927582,1588000000.0,6.00019432397339,1812.4253858251898,4.5943979204684195,,2.9628024213678503,,,
2014,DOM,1,,16.2706722267327,3.65669515838929,65231032303.2418,7.6089648355893,6268.63248273048,6.32113513713716,4.09153084284013,1.9155140112131899,0.670803566417521,,56.3313119879206
2014,EGY,345,,,1.5864731338313,301498960051.639,2.2287910138929905,3365.70742057477,-0.014545788444649998,0.171023698998312,11.5128755052506,1.7122841238879098,0.678680002689362,37.413768495171
2014,ETH,1,,,3.83368922217547,55612228233.5179,10.2791870240632,573.565960346077,7.5490612958647,20.1871526530635,10.9599560124627,0.730052323499055,,40.7410841536333
2014,FRA,14,,49.014223136464004,-0.0369219660613263,2839162443235.14,0.6366216533092629,42696.7788294314,-0.156175467789183,4.74347388981914,0.5281019006962709,2.24057507509472,2.25599002838135,59.881474641629495
2014,GEO,2,35.3784896169107,25.658238445620498,10.598971179831699,16509305827.7171,4.62333190661251,4429.650074514911,5.998846600313599,11.086736454640699,3.7804832964272403,2.51758231737108,0.0984300002455711,103.41376559021
2014,DEU,13,,28.340931554449,0.24346740211074502,3879276587198.91,1.59533809824777,47902.6528842516,3.03837014138699,4.0435169808966,1.83197165224502,1.1884347436498102,2.86854004859924,84.7810652101794
2014,GHA,1,,,8.70971294001688,38616536131.647995,3.9858656241520696,1441.6364531116599,1.5706104255666997,-16.0283259895504,16.681275444563,0.47904247004593,,88.4514117678381
2014,GRC,26,,48.493715591832505,1.1423241920891298,236079774688.445,0.352849232575196,21673.7810702225,1.02354421250598,7.5618745118251205,-1.8484744626950702,2.34297311013917,0.838450014591217,67.4429214594709
2014,HND,1,,24.539121312095798,6.676995227769849,19380958759.0497,3.08521496129973,2434.280046303,1.62703528136325,1.45400894351697,5.527474836839301,1.63686730628056,,112.60923455067301
2014,HUN,1,,45.2585648682839,9.04319535057423,139294565100.565,4.04732118010025,14117.976676209299,4.32798041964647,10.923343670896802,3.36063584726014,0.8685207240411371,1.37072002887726,170.368752636562
2014,ISL,1,,33.1460996638421,4.50093860736129,17036097481.8066,1.8266604535470101,52036.731814453095,0.7001120850683691,9.84191651359265,3.9854591637144,,1.8907999992370599,100.99212772588801
2014,IND,823,,,1.69290983046819,2042438591343.98,7.243471745833089,1576.8176688728602,5.93592005150938,0.795257862798437,3.29961779958288,2.48815792057442,,48.799559946514904
2014,IDN,33,27.431702779737602,15.9112187389517,2.8210102960687298,890487074595.966,5.023889051989941,3499.58873476515,3.7086894116359703,2.1928474993293996,5.38710492082983,0.778141412685605,,48.057271153144995
2014,IRN,9,,,0.495030555688068,425326068422.88104,4.34334340221696,5442.87477076039,3.0198190265564797,-5.68969809039508,12.2401204079525,2.3278890261858596,,43.0630037197066
2014,IRQ,3756,,25.6736032995876,2.09058072740907,228730703259.005,0.0601088720166558,6484.5293366572,-3.24728810270933,,-2.58048759459241,4.16197975253093,0.0391900017857552,63.310911136108
2014,IRL,33,,35.22772476986621,33.856931141309,256271350218.827,8.46236674549191,55503.3272623334,8.01766217405368,15.3229569762568,-1.17653632550953,0.46484877259547097,1.51889002323151,209.65668463696701
2014,ISR,293,,37.4292780100431,2.18221113269475,308769389865.56396,3.16304703399375,37582.846241411404,1.2016721119895701,3.8443652624349904,1.11158041754965,5.8639792208436,4.10858011245728,62.6032590296774
2014,ITA,7,,42.706108099211896,0.792068582123351,2149814265578.42,0.0918949980592174,35365.1041218615,-0.8222521566424771,3.2861790297442597,0.890836027272826,1.4685508331291899,1.28699994087219,55.807196934665896
2014,CIV,1,,13.158941224584,1.28229722481353,34217693110.4569,8.48634556824589,1544.32133718797,5.86873648197579,3.82134049344293,0.8018619730333821,1.5257857306715301,,77.6429995916437
2014,JAM,1,,29.1157208285038,4.18885539949827,13897561173.4853,0.6946210844361639,5108.3570381199,0.47680227066445,-0.15960067157951097,6.98664726789764,0.872890601335263,,84.7511122325145
2014,JPN,5,,,0.379670019669948,4848733415523.53,0.33566478648781106,38139.4223595003,0.49889320397899395,8.267962521405929,1.7496605998390502,0.946402360920229,3.58418011665344,37.5587796721031
2014,JOR,3,,28.2708921580513,5.60836349172317,35826925774.6479,3.0963302752293504,4830.97691525943,0.2985946560055481,-0.895518853803665,3.44431792866891,4.32635501507869,,113.07138171667
2014,KEN,109,,,1.5381071981240402,61395415492.333,5.3318594038277505,1368.49113215797,2.58325552018832,10.5735633038436,7.99368072416327,1.3340447052808302,,51.1249124679049
2014,KGZ,2,37.8705870315003,21.0016833294235,4.725390155946929,7468096566.711579,4.02403862892811,1279.7697826598599,1.9579969740411498,1.59189044512817,8.41522543819866,3.37589282594698,0.12644000351429,125.126181075833
2014,LBN,192,,27.288321532351,6.35478341527333,45730945273.6318,1.79999999999336,8148.6391668339,-4.0972246376460895,-1.4827734743737302,1.2849923730789399,4.9639602816229,,126.854455143213
2014,LBR,1,,,35.7712736801764,2013000000.0,0.7011416358233761,457.858586520261,-1.65486737281022,6.380352728183779,2.6963415801312203,0.7145802285146551,,119.920516641828
2014,LBY,649,,,,,,,,0.510680627276372,,,,
2014,MKD,3,,,0.537857524791069,11318966946.687,3.540834354705,5453.28127512774,3.38709133682788,15.9845303516235,1.14648936624499,1.08888370968872,,112.971179958906
2014,MDG,1,,10.6985100613672,3.285258012512,10673516672.6843,3.3158541551522402,452.81039492905296,0.47934096191796993,-2.50806962060966,6.62603206192547,0.652799413990981,0.0156199997290969,74.6695666476954
2014,MYS,11,,19.6830982605882,3.14120255293104,338068990803.263,6.01216652008209,11305.9000976846,4.464190904713309,3.9890143066629,2.46443476596743,1.4550831204935402,1.26259005069733,138.309446471921
2014,MDV,8,,29.9478137907123,10.7742050923624,3094197810.2,5.99732642311237,7716.20401546133,3.88266654434703,,4.52865938250307,,,196.913906913217
2014,MLI,65,,,1.02843689311599,14004067516.3577,7.043356203659529,819.621297242724,3.94893260330991,5.5250694134695495,2.17972917103724,1.5575359235868897,,55.134533439551795
2014,MLT,1,,41.4961262341064,-2.8570093375985803,10737561363.9379,3.46097915656811,25125.0956185779,2.4950360569277596,-0.388991172166371,1.96676071940173,0.5263502576332341,0.8480899930000309,286.76864906275904
2014,MEX,5,,,2.07583255959616,1298175699755.5,2.2453085669358996,10353.4479828794,0.903310398801452,5.96944524291759,4.70918458291672,0.6673504678758471,0.5381199717521671,65.67948615453939
2014,MOZ,22,,,29.472094164793102,16961127045.8266,7.4438374285402205,623.197936625371,4.48657212000319,14.5542676045946,2.63398407223769,1.02441412273758,,118.12260569489099
2014,MMR,8,,,3.3168499476326097,65574726566.3779,7.9912433435203205,1227.1372167517,7.0751079938674994,33.549661309003895,4.17353811733807,3.5790302004184102,,42.2588121887143
