year,country_code,terror_count,debt,expense,inflows,gdp,gdp_growth,gdp_per_capita,gdp_per_capita_growth,imports,inflation,military_expenditure,research_expenditure,trade
2014,NPL,7,,15.4358671923211,0.153459044653957,19811974851.5518,5.9889846608802495,703.182570716641,4.71092367204353,20.9403810910551,9.352201205049061,1.5882678246886102,,52.255195679204505
2014,NLD,1,73.2479849413582,41.9160854770983,11.5267806448131,879635084124.987,1.41969029584088,52157.4068701887,1.0554094630443298,4.20771554168616,0.149996599425435,1.1746464597712198,1.9728000164032,154.28848520681498
2014,NZL,1,56.93968747409429,32.5781018877477,1.64666731924846,200142409766.821,3.5761757996746404,44380.426584212,2.02357818030792,7.42863971419806,0.17202650688462,1.13703058940562,,55.2350161651331
2014,NIC,2,,15.5458583817832,7.49349773281046,11790221756.2778,4.56521214601311,1960.4909077131301,3.37823898268803,3.4895037191762,8.869115225034351,0.690334183474821,,102.395346105997
2014,NER,5,,,9.96775258634266,8245312136.56544,7.0497979480429604,431.381682137856,2.8220436487221003,6.215082356265941,0.524376820166992,,,60.1819503773482
2014,NGA,634,,,0.8189723575463709,568498939784.021,6.30971825251392,3203.2442957326098,3.51865424571179,5.969237447862509,4.66262373910699,0.41471877498454207,,30.8851935972786
2014,PAK,2100,,18.0120192436629,0.764033888378888,244360888750.807,4.674707981437249,1320.55354981784,2.4959360724812405,0.254363101655187,7.41155324090015,3.4765794403031802,,30.9012446161031
2014,PRY,14,,19.233315847731603,1.4864075641806298,30881166852.3116,4.722333744886679,4712.87020536405,3.33431314526227,5.27351456584175,5.13903095376746,1.3988674629840299,,88.0707726139262
2014,PER,12,19.3186117220959,20.2177267748989,3.92223981011935,201021342537.156,2.35433303756285,6490.1811897568705,1.00708441520503,-1.00261254780204,2.57160361843761,1.45695364238411,,46.7924594414661
2014,PHL,580,45.3548357252452,13.391037386589199,2.0150578962467898,284834199296.32,6.21842575154629,2873.08818884252,4.53950745828831,9.30982587148432,3.17685939713932,1.08945073091121,,61.26338980200379
2014,RUS,48,11.356362087515302,26.830078874865197,1.07322913948801,2052806729652.36,0.706370560425242,14051.599123978998,-1.07468330529909,-7.57730033037146,8.98608509205128,4.17024442521887,1.18691003322601,48.4452695484886
2014,RWA,2,,16.807377562242802,3.68705935284172,7912161659.7618,7.00913242009133,697.626501273706,4.523452434461429,9.43012211668928,3.6518456705557205,1.1493234476367,,46.1723818350324
2014,SAU,14,,,1.06280835793947,753831733333.333,3.63869904904455,24406.4764554706,1.3385484052634,6.63324033790506,-2.2799694331425,10.7135845346919,,80.9098688336814
2014,SEN,2,,,2.63376434562175,15284658818.4015,4.31105102139782,1041.71746058997,1.1011055079486203,4.399522323257361,-0.961718723163258,1.5695058325621798,,75.39654172477991
2014,SOM,601,,,7.68549672392421,5647000000.0,,536.9111436302439,,,,5.275522150666261e-05,,76.1643350451567
2014,ZAF,20,,33.7572482147858,1.64861308410332,351304928727.413,1.6288715426143798,6498.58899959915,3.4579296084302802e-06,-0.5061018759306961,5.701272555360861,1.1082902066748601,,64.08693578960539
2014,SSD,34,,,0.00779866869804756,13282084033.8983,3.3736484771573596,1115.0935149602499,-0.595765402990182,5.099999999999991,-3.08515664245506,9.77473212998617,,54.1638639978693
2014,ESP,3,,21.5785277959199,2.5899347389439105,1381342101735.68,1.3606730168644698,29718.5002155441,1.6641452130040602,6.3742531334005,-0.396462549040706,1.2343569672288601,1.23138999938965,62.595854623689
2014,LKA,16,70.7365951793945,14.647575976226001,1.11668299812496,80025305461.5834,4.87860303349355,3852.74206641873,3.90914119812544,9.56664924774509,3.86073510406382,2.5266833070456203,,49.8308749215197
2014,SDN,127,,,1.5231365740592302,82151588418.8325,2.67941181278037,2087.7005435548604,0.500121054134524,-10.9835824648352,33.8951741442705,,,19.458834255033
2014,SWE,5,,32.8927261458429,-1.62899858188108,573817719109.402,2.60432656462434,59180.1989776727,1.5913002286650801,6.28081489593609,1.77736978830542,1.1424391136038001,3.1609001159668,85.7506528078357
2014,SYR,283,,,,,,,,,,,,
2014,TJK,1,,,3.34881558615246,9236309138.04277,6.69925065988284,1113.36635446715,4.3333780825569805,,5.46374300346335,1.12838009700648,,53.903717558524
2014,TZA,11,,17.5992167079687,4.24205071121806,48197218326.7942,6.96513331674484,957.934534330474,3.64923394902161,2.9004236509708194,5.03747412234796,1.02960149132918,,49.2025178022855
2014,THA,423,30.1963477044348,19.453253059340398,1.2305736004412,404320038916.49603,0.8176331017840821,5969.9401158379105,0.408924548578412,-5.27975893371,0.9629370873646508,1.41714083072233,0.482859998941422,131.956512501986
2014,TUN,23,,,2.15269948879071,47603227896.5659,2.86812367021876,4328.90419734881,1.8381889252893,,4.53926862214402,1.93637398534944,0.641030013561249,102.121485844387
2014,TUR,80,36.9136260034774,34.961474812244504,1.56776240021012,798781754066.9191,3.02011821310668,10303.6987055756,1.2923710643908202,-0.27894800103955203,8.27094452396562,2.22467466325128,1.00713002681732,60.01304993707021
2014,TKM,1,,,9.58338985920944,43513684210.5263,10.2999999705459,8199.00938322259,8.90545167151757,,0.644834158931886,,,
2014,UGA,6,29.404564371367602,12.181695254525001,3.8131613265293396,27760811822.5182,5.183828962891701,734.744015300391,1.81647395599585,2.4057143218175296,3.44011635142761,1.20164905585521,,45.5397081214841
2014,UKR,820,63.6653191884884,43.540700037494105,0.6344407167365611,133503411375.739,-6.55261889108043,3104.6582957544897,-1.14453180874146,-22.1056777137263,15.9018087091171,3.0211447998159997,0.6587200164794921,100.691782483624
2014,ARE,2,,3.9067075876908905,2.69266378805381,401958066712.049,3.07988433054452,44238.5997740128,2.55619978856446,12.344570136013301,0.34730278308710205,5.6610560557543,0.699999988079071,173.35534493842601
2014,GBR,103,109.660627277117,39.728392081120205,2.3797317348822595,2998833559195.71,3.0704837940677594,46412.1172713997,2.29692029727869,2.53357993774044,1.64553234384388,1.97213412492867,1.70069003105164,58.136769676484796
2014,USA,26,97.0981198696978,22.9363156188979,1.19223694587447,17393103000000.0,2.3704576714638703,54539.665575211904,1.57436655394234,4.4145236813395,1.7903516718516201,3.5066428342314797,,30.2381581940842
2014,VEN,4,,,,,-3.89438647450662,,-5.20250603320184,-18.532111994279603,40.4404901065548,1.15602762885711,,48.090813525564606
2014,YEM,713,,,-0.539237345667215,43228583935.0365,-0.188690232450909,1650.97459711297,-2.6682184980806096,,7.16332078342425,3.96689108823111,,49.8365748424454
2014,ZWE,1,,,3.33030157085211,14196912500.0,3.84829030719978,931.1981846869198,1.4794764242065002,-6.69682062554479,1.3386918568681498,2.5928172762915898,,79.5608826919233
2015,AFG,1839,,,0.874678514378757,19331286549.3323,0.84071852799228,594.323081219966,-1.9465865993342,,3.81714892377272,1.01255579897999,,56.9791153844575
2015,ALB,4,,,8.69648663247406,11398392444.316002,2.80000000053559,3945.21758150914,2.9596528001149798,-1.39999999581801,0.15953541940424998,1.16113478483298,,72.0931273266492
2015,DZA,16,,,-0.241788793531833,166838617796.555,3.89999999999992,4206.03123244958,1.98216038568944,,-6.0241949734025,6.23794660869253,,
2015,ARG,1,,,2.0540697940188797,583168571071.407,2.37229601701262,13431.8783398577,1.34253341805253,5.5431193277103,23.748350567733496,0.862948056192502,,22.931821662241397
2015,ARM,2,,,1.6948411761988402,10529182498.3475,2.99999999999983,3489.12768956995,2.60550443514805,-15.1,1.17832686639846,4.24895108174756,,71.757508660916
2015,AUS,7,,,2.8853694858654904,1339140527498.13,2.24002857543144,56310.9629933721,0.8768249843555079,-0.00353917572597595,-0.6518224796043199,1.95065215378813,,41.0069381235193
2015,BHR,18,,,-4.699521161516531,31125851063.8298,2.8629558752814,22600.2140981035,1.7197080061180499,,-9.36925158471993,4.59271386239118,,
2015,BGD,463,,,1.7327632112878302,195078665827.565,6.552633316028019,1211.70153057661,5.283147425286701,3.2027051816988905,5.872776576683919,0.00137252736537788,,42.0859990835216
2015,BIH,6,,,1.8123420496781901,16191716214.6829,3.03482672375767,4249.3303131949,3.2278404506458096,,1.4449935342942,1.00235046007608,,
2015,BRA,5,,,4.23020875522449,1774724818900.48,-3.84736249471105,8538.5899749574,-4.6660135200361506,-14.3198028360322,7.96989203654881,1.3866682971079498,,27.3674142985184
2015,BGR,2,,,3.68580184356058,50199117547.0415,3.6174426325092703,6993.47735975728,4.28070769325342,5.44306299712937,2.20583991891108,1.31645318203049,,128.066637324589
2015,BFA,4,,,1.56765464401061,10678201939.3595,4.0210494090787705,589.774414136617,1.05436250966247,4.93202986468579,0.266895061363897,,,65.41224299686111
2015,BDI,97,,,1.6008775779547801,3097324739.82522,-3.9049193526436605,277.068309170914,-7.017230549248639,-14.1,5.8867759680357095,2.13616119690109,,35.782668855713
2015,CMR,74,,,2.18229191204943,28415950981.4447,5.77324758060715,1217.26067048427,3.18528006397794,6.77845681069418,0.27052151399766394,1.24512988944819,,49.6316923113539
2015,CAN,5,54.787201858731606,17.301471092448498,3.5913623148067897,1550536520141.93,1.07826875075381,43248.529909341,0.209585604017292,0.290171246744336,-0.5530566205251689,0.969375098321575,,65.3800154087556
2015,CAF,45,,,0.18942063526955802,1583776759.97697,4.79988608115663,323.201674024141,2.7476768641667904,,6.16229806836537,,,47.190623559965296
2015,TCD,26,,,5.51226859500323,10888798113.7866,1.7999995211984399,775.6950905253129,-1.46644717122157,-20.6000020337217,-8.09278474614045,2.02944820964625,,67.15105026351621
2015,CHL,1,,21.9317118257196,8.49565583306383,240796388428.74,2.30556699457074,13416.230039018501,1.24823917192379,-2.8384832094772596,4.3321945031404,1.91615274404219,,60.233477988775796
2015,CHN,15,,,2.2698515825686,11007720594138.9,6.914330108058441,8027.6838101390695,6.37243705351504,,-0.43495803147907003,1.95101963802595,,40.671681677675096
2015,COL,133,,,4.01678407362623,292080155633.31,3.08328596730483,6056.14771720405,2.1485841998750503,3.8854736270081096,2.55959719516481,3.3771659826009603,,38.950663608245705
2015,CYP,3,,,40.956825573583295,19559942331.1523,1.67927372879697,23242.8400685313,3.0031448878013802,2.12944564281842,-1.26077499865519,1.8081101308597698,,122.101013766357
2015,CZE,4,,,1.33861417519408,185156359571.11603,4.5356286985865895,17548.3382129701,4.27930326493862,8.2202795459456,1.00164285354121,0.9603029015624809,,159.780332695519
2015,COD,109,,,,,,,,,,,,
2015,DNK,4,,,0.566283430390265,295091333721.319,0.988024995480515,51989.2934712354,0.40930118794344106,-0.0012305062638375802,1.20145062017399,1.17339689233167,,100.572242534932
2015,DJI,0,,,7.179989837171919,1727000000.0,6.50050830791793,1945.1242931044396,5.098631842351111,,2.1146854568166598,,,
2015,ECU,1,,,1.0581923685445,100176808000.0,0.157743724332676,6205.0641452995105,-1.3401652826073,-8.58148807085129,-2.22228519505586,2.69270049167609,,44.3343083960112
2015,EGY,577,,,2.08139251625648,330778550716.74603,4.2,3614.74676616271,2.00412035727904,0.6097560975609749,10.940663410373899,1.73345542843032,,34.8547205531319
2015,EST,2,,,-2.9030734698290894,22459443273.8161,1.44421310300862,17118.5042003236,1.64114816752345,-1.40623887522383,1.03813063396532,2.0343991214556,,154.422991080246
2015,ETH,6,,,3.5222784452347202,61539711686.6936,9.607518001010789,619.169406475891,6.92550325905761,4.62393740565395,6.3596439482549,0.707540718222384,,37.173215769079206
2015,FIN,9,,,7.33897086839127,231949650659.865,0.21029027568411604,42311.0362306446,-0.164464611059472,1.90337717269182,1.62935224729148,1.28425189697297,,73.6924393614122
2015,FRA,36,,,1.44568541674404,2418835532882.33,1.2741803246989298,36205.5681017036,0.800547991398986,6.63320107849799,0.6382798951659789,2.1024142345204,,61.432493498586
2015,GEO,1,41.3654700843913,25.741796340676498,11.2495909196346,13965385801.7891,2.7749280945405,3795.9733084504205,4.115835011783741,9.69046347113911,5.78204037099069,2.34132524386819,,109.954192665891
2015,DEU,50,,,1.37439692378868,3363446822668.29,1.7207335002516002,41313.3139945434,1.18266897420713,5.4722900489364195,1.96947445513199,1.1710882940629501,,85.9938604994692
2015,GRC,31,,,0.585539942310243,194851319174.892,-0.21914717826305702,18002.230577668797,0.41400308383225604,0.30967996416993104,-1.04375649176819,2.60817695661914,,63.686262647164604
2015,GIN,2,,,1.2688075448182299,6699203543.29047,0.09999452777447,531.320595188714,-2.5442031562968,1.31220025316907,7.8233951090785805,,,78.1023790057232
2015,HUN,1,,,-2.15612573554604,121715203207.64699,3.14808382902419,12363.543459653898,3.3763055886581403,6.10379056206864,1.7321301524301398,0.840509718341227,,172.54291977661
2015,IND,847,,,2.10029239302055,2095398349095.54,7.56336717950757,1598.25903421916,6.27044265260412,-2.7622381525188198,1.06718630403606,2.42141917655536,,42.4120542028434
2015,IDN,28,,,2.32665970146215,861933968740.332,4.79392130382234,3346.48703949478,3.5289603126650095,-5.84267397336882,4.2308651659033,0.8862738319694549,,41.937710188221295
2015,IRN,9,,,,,,,,,,,,
2015,IRQ,2626,,,1.9262295252901998,180068537409.153,3.01992456355764,4943.76038832056,-0.23302374838298998,,-23.495237993634802,7.27735490009515,,56.9200761179829
2015,IRL,29,,,71.71697540435909,283703217034.49,26.2760572694316,61133.672427322,25.6372080966723,21.686032052077497,4.8791197709549,0.35060466784445504,,216.242826811831
2015,ISR,58,,36.80995824960571,3.84422040456482,299415714726.768,2.5078360615900097,35728.0934951515,0.49324957414980003,-0.5006049965598289,2.76548613390875,5.376152507273151,,58.431613146595204
2015,ITA,5,,,0.7141283820382841,1821496964400.58,0.731730561315075,29957.804315437203,0.7102843847223571,6.049060798023991,0.6252703032233461,1.30866991202318,,57.038704575404395
2015,CIV,3,,,1.3544333215933702,31759248867.8039,9.163380702907599,1398.9899576841299,6.54532696860335,19.4546453801991,1.8215069357928002,1.46531925101075,,75.7145420066807
2015,JPN,10,,,-0.0009556281446819631,4383076298081.86,1.21943813894599,34523.7007742331,1.3576263393659398,0.12747342536279402,2.03533450547235,0.9326585180678292,,35.594761765821296
2015,JOR,4,,,3.39785908148493,37517410281.6901,2.38268685636369,4940.04583574111,-0.0232003976271074,-3.04666811505933,2.28142875976592,4.3074837146125295,,98.07803297693759
2015,KEN,68,,,2.26663153853961,63398041540.367004,5.649197077702921,1376.7128289488098,2.9266110345787104,-1.16812462130397,9.14268685289316,1.50522085049906,,44.8067747911475
2015,KWT,1,,,0.24960067026965901,114041209704.221,1.8469992622179299,29300.5755750333,-1.79012908970709,5.09205762267932,-27.206014582098497,,,99.6415561707708
2015,KGZ,2,,,17.3354494207497,6571853849.00585,3.46928102597576,1103.2153515202,1.35890371446727,-16.998160244619,2.18051223599356,3.5837412114895897,,108.382512796968
2015,LAO,2,,,8.724534715726369,12369080042.8375,7.350386007732401,1818.4413729323603,5.571377386040031,,-0.6408431176193969,,,86.9691519182664
2015,LBN,43,,24.28091274205,4.97376144986537,47084703150.9121,1.30000000005757,8047.64508557496,-2.8319437718725697,1.2419500784558302,1.63896007194975,4.75614359627978,,121.93021574639299
2015,LSO,1,,,4.97003349741155,2278037785.7279,1.6119404351862,1066.98562625017,0.38285316501350103,,3.8144220240222504,1.89298175883676,,
2015,LBY,483,,,,,,,,-15.7069182839977,,,,
2015,MKD,4,,,2.9407453414211697,10086021261.4631,3.6652803609358995,4852.6578476699,3.5242305451061804,2.3955299102100898,2.80112542207873,1.06509293016315,,113.32987804880699
2015,MYS,5,,,3.7000822285367203,296283190372.552,4.96878521601461,9768.32686011881,3.48407821154481,1.24869464749928,-0.37108283556507604,1.53508582411372,,134.155076248732
2015,MDV,2,,,9.427927954051722,3435244658.76626,2.84664349798271,8395.78519750383,0.794803153489127,,7.850249310899639,,,171.209343398943
2015,MLI,112,,,1.19985143660998,12746688961.7795,5.96258159051517,724.256283193304,2.86991354692516,5.67437656702592,2.7582483921388703,2.4255000221283303,,52.1061852203722
2015,MLT,1,,,25.84482948655,9746478873.23944,6.154958235168119,22596.181774265897,5.1781513846944005,5.571405552448749,2.2975794342279703,0.573096354285194,,278.265668381048
2015,MEX,19,,,2.80264826387286,1143793184190.1,2.4649559253705298,9005.02426497766,1.14891073364088,5.03195110676896,2.52143723397576,0.676652500688003,,72.8288163709212
2015,MNE,1,,,17.5501804710939,3987061627.5110703,3.15119138092896,6406.070855336329,3.0553968144877897,7.87114242282713,0.7873334306260631,1.6272736629234699,,104.30857559312
2015,MAR,1,,,3.23372871708098,100593283696.732,4.50848746470318,2878.20134215919,3.10961873187046,-3.1411488075243503,1.74884176195398,3.2490890561512,,76.3791929124038
2015,MOZ,6,,,26.1250361391366,14807075727.4667,6.609723213823429,529.242556068943,3.7076938746545696,-11.838611122581801,4.42699321866363,0.9929159866078371,,99.69023121243879
2015,MMR,27,,,6.523610224008629,62600906116.0987,7.294031845397019,1161.4881579108699,6.37831154263813,36.687249051445,3.93893516235448,3.50231345390768,,47.316767095840305
2015,NPL,47,,15.9899512144417,0.24485007805264303,21194888047.8339,2.7252721909615,743.322965726435,1.5040556576388002,9.58719130034069,5.073712155825151,1.5089814082252901,,53.337634188387
2015,NLD,2,,,13.566740176985302,750283908173.45,1.95171098230912,44299.768085382995,1.5212346651101598,5.76977266424257,0.0862492455714374,1.1825030929846498,,154.14711225353997
2015,NER,39,,,7.34961310841033,7142951342.4223,3.60530160522534,358.958152040005,-0.48386289241732106,2.4217703375339,0.026400789347349,,,56.6164421336925
2015,NGA,582,,,0.650345417194235,481066152870.266,2.65269362304348,2640.2907388575,-0.00992406269723745,-26.821310893379998,2.8636643978093903,0.41763653774706,,21.446929667070602
2015,PAK,1202,,,0.3611881237132,271049886672.733,4.712457803694719,1434.69666504969,2.5616245195421805,-1.6073580710266102,4.31886212418469,3.5545584974851,,27.604292057954197
2015,PRY,18,,,1.1636015879028998,27093938619.3333,2.96223631116965,4080.95144785437,1.6191305311248,-4.037812890362431,-0.604785735474593,1.7051370141254398,,84.45516887869721
2015,PER,10,22.6493603114222,20.6483584013878,4.13360973678343,189111139010.075,3.25120242475616,6027.1258552955105,1.9233326506583102,-0.8222992251264,2.23807126116438,1.6064840247822902,,45.008439455825204
2015,PHL,708,,,1.9952919982514299,292451392606.609,5.9050145623096,2904.2020819152804,4.26362947005092,19.3479359319048,-0.6318643589748381,1.32329054514367,,63.03549254366779
2015,QAT,1,,,0.650430923001193,164641483516.484,3.55101568700967,73653.3944346574,0.6191575334587179,-9.173102856442311,-22.901811514033998,,,92.05616599504421
2015,RUS,21,13.9234031069224,31.5868626540273,0.48665582214194497,1331207745853.38,-3.72667344001421,9092.580536068841,-3.9340216039501,-25.6703310638905,7.68120051388661,5.0088912229058,,50.738011267061204
2015,SAU,97,,,1.2602172047387301,646001866666.667,3.48561679152148,20481.745322048402,1.34037607051951,-2.7808575906715296,-17.1906520704651,13.4962251915062,,72.527757401733
2015,SEN,1,,,2.53645665057606,13609989582.0353,6.48519475353841,899.5798794849769,3.27066539663825,11.999999999818401,0.031975357356842,1.57845930363773,,75.2954862489696
2015,SOM,335,,,8.708860759493671,5925000000.0,,549.266976567576,,,,3.53636075522628e-05,,76.1518987341772
2015,ZAF,2,,,0.5007344266977419,314571945857.401,1.26465137815678,5723.97335690212,-0.390523296614106,5.330246876544269,3.95689741883058,1.0999822602795701,,62.4524615357017
2015,KOR,1,,,0.365926294028936,1377873107856.33,2.61193540870619,27221.524050966098,2.2204993102917596,3.22605194455414,2.20977670570524,2.6437010595784702,,84.8428404748775
2015,SSD,44,,,-3.0725813271000497,9015221096.244741,-6.3497779521387505,730.580100916022,-9.60275355467878,-0.0999999999999943,0.46812647450642,10.9285145134453,,67.3556725363966
2015,LKA,11,,,0.8275882327344759,82316172384.325,4.785984567235871,3926.17439589454,3.81139394477039,10.5970174515064,2.14345751210057,2.20956039494886,,48.477567283841296
2015,SDN,117,,,1.7876015042853501,97156119150.0,4.9060451745281695,2414.72360102858,2.5995707375023196,2.49999883995081,17.9037584478598,,,19.1008041102885
2015,SWE,36,,,3.36577441667571,495623697305.492,4.12388430127406,50579.67364867769,3.03193457822093,5.485652444943299,1.98371529149763,1.08489233482924,,86.4459262955426
2015,SYR,423,,,,,,,,,,,,
2015,TJK,3,,,5.426250497626111,7853450374.0001,6.0,925.91188767081,3.6753210235261,,0.124298966900341,,,52.790404449439706
2015,TZA,14,,,4.29685937275051,45628247290.4618,6.95937442186003,878.97510552608,3.66873194344765,-2.11918324823581,6.56456383901127,1.12410700156424,,47.965262380246294
2015,THA,277,,19.048249607971698,2.27840202308975,395168025882.03,2.8283352875791903,5814.7697638235495,2.47521134346704,-0.35058738546047197,0.221705797044123,1.45165963281304,,126.801221197973
2015,TTO,1,,,6.870355696161231,23559287483.9276,-0.578521567736374,17321.884675056,-0.988243134732642,56.0100110711159,-9.92032311140343,1.07937146831551,,84.2186936843997
2015,TUN,17,,,2.2449772193190096,43015089722.6754,0.9946425233517,3872.51208364171,-0.0164131536137262,,3.3797787720609302,2.27712305518948,,92.5727437353635
2015,TUR,409,,,2.3620946389721498,717879788566.76,3.9719451495955402,9125.68758972936,2.4625181444710096,0.20993686929169503,7.429248557943269,2.12769666403059,,58.801892183818
2015,UGA,9,,,3.8406473242322003,27529249701.1469,5.14383772696638,705.2925695350681,1.77822275587623,0.100411201205517,5.07979490907266,1.1992438255591,,46.4754185546751
2015,UKR,609,,,3.36588778342354,90615023323.7353,-9.86978436230361,2114.9547162844397,-9.5414062668703,-21.9670981998078,38.39557869370179,3.99730633334984,,107.532314401215
2015,GBR,115,,,1.7648211330379502,2858003087965.69,2.2215021283306298,43875.9696143686,1.3975060369794399,5.38556785761834,0.414745423155765,1.94025248931813,,56.460787526333796
2015,USA,38,97.8324741936528,22.755974391694103,2.10368356692441,18036648000000.0,2.59614804050973,56115.7184261955,1.7945088722875802,4.58130371352235,1.07592055570356,3.30451644895437,,28.0018604343778
2015,UZB,1,,,1.60100283019099,66732736498.1951,7.99999999716303,2132.07036847857,6.130500484440381,-13.376340561045302,9.530820840343608,,,42.839394071273105
2015,VEN,3,,,,,,,,,,,,
2015,YEM,570,,,-0.0409308345929754,37733919936.2465,-28.0968348895933,1406.2916511457001,-29.8347460831917,,21.398384173148,,,32.7264415171829
